0 Bar  2.4 x  5.4 Square
0 Name: 35366.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS goggles, BrickHeadz, lattice

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 3070a.dat

1 16 -10 2 -16 0 0 4 4 0 0 0 32 0 4-4cyli.dat
1 16 -50 2 -16 0 0 4 4 0 0 0 32 0 4-4cyli.dat
1 16 -46 2 -20 0 32 0 4 0 0 0 0 -4 4-4cyli.dat
1 16 -46 2 20 0 32 0 4 0 0 0 0 -4 4-4cyli.dat

1 16 -10 2 -20 0 0 -4 4 0 0 0 -1 4 2-4edge.dat
1 16 -10 2 -16 -4 0 0 0 0 4 0 -4 0 1-4cyls.dat
1 16 -10 2 -16 -4 0 0 0 0 -4 0 -4 0 1-4cyls.dat
1 16 -10 2 -16 0 0 4 4 0 0 0 -4 0 2-4cyli.dat
1 16 -10 2 -20 0 0 4 4 0 0 0 -4 0 2-8sphe.dat
1 16 -14 2 -20 0 4 0 0 0 -4 4 0 0 1-4cyls.dat
1 16 -14 2 -20 0 4 0 0 0 4 4 0 0 1-4cyls.dat
1 16 -14 2 -20 0 4 0 -4 0 0 0 0 -4 2-4cyli.dat

1 16 -50 2 -20 0 -1 4 4 0 0 0 0 4 2-4edge.dat
1 16 -46 2 -20 0 -4 0 0 0 4 4 0 0 1-4cyls.dat
1 16 -46 2 -20 0 -4 0 0 0 -4 4 0 0 1-4cyls.dat
1 16 -46 2 -20 0 -4 0 4 0 0 0 0 -4 2-4cyli.dat
1 16 -50 2 -20 0 -4 0 4 0 0 0 0 -4 2-8sphe.dat
1 16 -50 2 -16 4 0 0 0 0 -4 0 -4 0 1-4cyls.dat
1 16 -50 2 -16 4 0 0 0 0 4 0 -4 0 1-4cyls.dat
1 16 -50 2 -16 0 0 -4 -4 0 0 0 -4 0 2-4cyli.dat

1 16 -50 2 20 0 0 4 4 0 0 0 1 -4 2-4edge.dat
1 16 -50 2 16 4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 -50 2 16 4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 -50 2 16 0 0 -4 4 0 0 0 4 0 2-4cyli.dat
1 16 -50 2 20 0 0 -4 4 0 0 0 4 0 2-8sphe.dat
