0 Baseplate 32 x 32 Road 6-Stud Crossroads
0 Name: 44343h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-04-04 [tchang] New part

0 // Holes
1 16 -210 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 -210 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 -210 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 studbp2.dat
0 //
1 16 -210 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
