0 Technic Bionicle Weapon Circular Saw with Axle 6L
0 Name: 40341.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 1 0 1 0 0 0 0 -1 connhole.dat
1 16 -10 0 0 0 20 0 10 0 0 0 0 -10 4-4cylo.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 4-4ring9.dat
1 16 0 -21 -20 0 1 0 1 0 0 0 0 -1 s\40341s01.dat
1 16 0 -21 -20 0 1 0 0.884581 0 0.466387 0.466387 0 -0.884581 s\40341s01.dat
1 16 0 -21 -20 0 1 0 0.564967 0 0.825113 0.825113 0 -0.564967 s\40341s01.dat
1 16 0 -21 -20 0 1 0 0.884581 0 -0.466387 -0.466387 0 -0.884581 s\40341s01.dat
1 16 0 -21 -20 0 1 0 0.564967 0 -0.825113 -0.825113 0 -0.564967 s\40341s01.dat
1 16 0 -21 -20 0 1 0 0.114937 0 -0.993373 -0.993373 0 -0.114937 s\40341s01.dat
1 16 0 -21 -20 0 1 0 -0.361625 0 -0.932324 -0.932324 0 0.361625 s\40341s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\40341s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\40341s02.dat
3 16 -2.297 -37.474 -4.88 -2.481 -36.799 -5.971 -2.339 -37.515 -5.336
3 16 2.297 -37.474 -4.88 2.339 -37.515 -5.336 2.481 -36.799 -5.971
4 16 -1.799 -37.031 0.118 -1.76 -36.903 0.566 -2.5 -34.777 -4.151 -2.5 -36.702 -6.057
4 16 -2.5 -36.702 -6.057 -2.481 -36.799 -5.971 -2.297 -37.474 -4.88 -2.019 -37.215 -1.96
3 16 -2.019 -37.215 -1.96 -1.799 -37.031 0.118 -2.5 -36.702 -6.057
4 16 -1.799 -37.031 0.118 -2.019 -37.215 -1.96 2.019 -37.215 -1.96 1.799 -37.031 0.118
4 16 -2.019 -37.215 -1.96 -2.339 -37.515 -5.336 2.339 -37.515 -5.336 2.019 -37.215 -1.96
4 16 -2.339 -37.515 -5.336 -2.5 -36.702 -6.057 2.5 -36.702 -6.057 2.339 -37.515 -5.336
4 16 1.799 -37.031 0.118 2.5 -36.702 -6.057 2.5 -34.777 -4.151 1.76 -36.903 0.566
4 16 2.5 -36.702 -6.057 2.019 -37.215 -1.96 2.297 -37.474 -4.88 2.481 -36.799 -5.971
3 16 2.019 -37.215 -1.96 2.5 -36.702 -6.057 1.799 -37.031 0.118
4 16 -1.76 -36.903 0.566 -1.753 -36.883 0.639 -2.5 -33.78 -3.393 -2.5 -34.777 -4.151
4 16 1.799 -37.031 0.118 1.751 -36.883 0.639 -1.751 -36.883 0.639 -1.799 -37.031 0.118
4 16 2.5 -34.777 -4.151 2.5 -33.78 -3.393 1.753 -36.883 0.639 1.76 -36.903 0.566
4 16 -5.5 -25.19244 -14.55224 5.5 -25.19244 -14.55224 5.5 -39.599 4.168 -5.5 -39.599 4.168
4 16 -5.5 -36.25 6.413 -5.5 -39.599 4.168 5.5 -39.599 4.168 5.5 -36.25 6.413
4 16 -5.5 -32.672 8.179 -5.5 -36.25 6.413 5.5 -36.25 6.413 5.5 -32.672 8.179
4 16 -5.5 -28.893 9.46 -5.5 -32.672 8.179 5.5 -32.672 8.179 5.5 -28.893 9.46
4 16 -5.5 -24.981 10.241 -5.5 -28.893 9.46 5.5 -28.893 9.46 5.5 -24.981 10.241
4 16 -5.5 -21 10.5 -5.5 -24.981 10.241 5.5 -24.981 10.241 5.5 -21 10.5
4 16 -5.5 -17.019 10.241 -5.5 -21 10.5 5.5 -21 10.5 5.5 -17.019 10.241
4 16 -5.5 -13.107 9.46 -5.5 -17.019 10.241 5.5 -17.019 10.241 5.5 -13.107 9.46
