0 ~Brick  2 x  2 Round Type 2 without Outer Surface
0 Name: s\6143s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-03-30 [MagFors] Used stug15-2x2 primitive


1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 stud4a.dat

1 16 0 18 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat
1 16 0 18 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 18 0 1 0 0 0 -1 0 0 0 1 axl3ho10.dat
1 16 0 0 0 1 0 0 0 18 0 0 0 1 axl3hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3hol2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3hol9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl3ho10.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6143s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\6143s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6143s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\6143s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug15-2x2.dat
