0 Hi-Res Technic Axle Hole Semi-Reduced Tooth Outer Edges
0 Name: 48\axl3hol3.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 -5.644 0 -2 -5.543 0 -2.296
2 24 -5.543 0 -2.296 -5.196 0 -3
2 24 -5.196 0 -3 -4.7598 0 -3.6525
2 24 -4.7598 0 -3.6525 -4.2426 0 -4.2426
2 24 -4.2426 0 -4.2426 -3.6528 0 -4.7604
2 24 -3.6528 0 -4.7604 -3 0 -5.196
2 24 -3 0 -5.196 -2.296 0 -5.543
2 24 -2.296 0 -5.543 -2 0 -5.644
2 24 3 0 -5.196 2.802 0 -5.294
2 24 3.6525 0 -4.7598 3 0 -5.196
2 24 3.6525 0 -4.7598 4.243 0 -4.243
2 24 4.243 0 -4.243 4.7598 0 -3.6525
2 24 5.196 0 -3 4.7598 0 -3.6525
2 24 5.294 0 -2.802 5.196 0 -3
2 24 5.644 0 2 5.543 0 2.296
2 24 5.543 0 2.296 5.196 0 3
2 24 5.196 0 3 4.7598 0 3.6525
2 24 4.7598 0 3.6525 4.2426 0 4.2426
2 24 4.2426 0 4.2426 3.6525 0 4.7598
2 24 3.6525 0 4.7598 3 0 5.196
2 24 3 0 5.196 2.296 0 5.543
2 24 2.296 0 5.543 2 0 5.644
2 24 -3 0 5.196 -2.802 0 5.294
2 24 -3.6525 0 4.7598 -3 0 5.196
2 24 -3.6525 0 4.7598 -4.243 0 4.243
2 24 -4.243 0 4.243 -4.7598 0 3.6525
2 24 -5.196 0 3 -4.7598 0 3.6525
2 24 -5.294 0 2.802 -5.196 0 3
0
