0 Minifig Helmet Mining
0 Name: 30325.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [Mdublade] File preparation for LDraw Parts Tracker

0 Created with stl2dat conversion tool

3 16 1.628 9.935 18.09 -1.359 9.935 18.6 1.359 9.935 18.6
5 24 1.359 9.935 18.6 -1.359 9.935 18.6 5 9.745 19.13 1.628 9.935 18.09
2 24 1.628 9.935 18.09 1.359 9.935 18.6
4 16 -1.547 9.935 16.75 -1.743 9.935 17.39 1.547 9.935 16.75 0.6662 9.935 15.91
2 24 -1.743 9.935 17.39 -1.547 9.935 16.75
2 24 0.6662 9.935 15.91 1.547 9.935 16.75
3 16 -1.547 9.935 16.75 0.6662 9.935 15.91 -0.6662 9.935 15.91
2 24 -0.6662 9.935 15.91 0.6662 9.935 15.91
2 24 -1.547 9.935 16.75 -0.6662 9.935 15.91
4 16 -1.743 9.935 17.39 -1.628 9.935 18.09 1.743 9.935 17.39 1.547 9.935 16.75
2 24 1.547 9.935 16.75 1.743 9.935 17.39
4 16 -1.628 9.935 18.09 -1.359 9.935 18.6 1.628 9.935 18.09 1.743 9.935 17.39
2 24 -1.359 9.935 18.6 -1.628 9.935 18.09
4 16 -14.75 -0.4924 5.14 -14.75 0 2 -14.75 -1 1.732 -14.75 -2.802 4.344
2 24 -14.75 0 2 -14.75 -1 1.732
2 24 -14.75 -0.4924 5.14 -14.75 -2.802 4.344
3 16 -14.75 -1 1.732 -14.75 -1.732 1 -14.75 -2.802 4.344
2 24 -14.75 -1 1.732 -14.75 -1.732 1
5 24 -14.75 -1.732 1 -14.75 -2.802 4.344 -14.75 -1 1.732 -14.64 -4.177 3.111
4 16 -14.75 -0.4924 5.14 -14.75 1.924 4.781 -14.75 1 1.732 -14.75 0 2
2 24 -14.75 1.924 4.781 -14.75 -0.4924 5.14
2 24 -14.75 1 1.732 -14.75 0 2
4 16 -14.75 1.924 4.781 -14.75 3.908 3.356 -14.75 1.732 1 -14.75 1 1.732
2 24 -14.75 3.908 3.356 -14.75 1.924 4.781
2 24 -14.75 1.732 1 -14.75 1 1.732
3 16 -11.92 14.68 5.186 -13 14.68 0 -15.34 14.68 5.367
2 24 -11.92 14.68 5.186 -13 14.68 0
5 24 -15.34 14.68 5.367 -11.92 14.68 5.186 -13 14.68 0 -12.59 12.85 10.47
