0 Train Track Roller Coaster Curve 90 Degrees
0 Name: 25061.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 240 0 10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 10 0 240 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25061s02.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\25061s01.dat
1 16 0 0 0 0.51504 0 -0.85717 0 1 0 0.85717 0 0.51504 s\25061s01.dat
1 16 0 0 0 0.29237 0 -0.9563 0 1 0 0.9563 0 0.29237 s\25061s01.dat
1 16 0 0 0 0.85717 0 -0.51504 0 1 0 0.51504 0 0.85717 s\25061s01.dat
1 16 0 0 0 0.9563 0 -0.29237 0 1 0 0.29237 0 0.9563 s\25061s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\25061s02.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\25061s03.dat
1 16 0 0 0 0.29237 0 -0.9563 0 1 0 0.9563 0 0.29237 s\25061s03.dat
1 16 0 0 0 0.9563 0 -0.29237 0 1 0 0.29237 0 0.9563 s\25061s03.dat
1 16 0 0 0 0.51504 0 -0.85717 0 1 0 0.85717 0 0.51504 s\25061s04.dat
1 16 0 0 0 0.85717 0 -0.51504 0 1 0 0.51504 0 0.85717 s\25061s04.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\25061s05.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 0.70711 0 -0.70711 s\25061s05.dat
1 16 0 0 0 0.29237 0 0.9563 0 1 0 0.9563 0 -0.29237 s\25061s05.dat
1 16 0 0 0 0.9563 0 -0.29237 0 1 0 0.29237 0 0.9563 s\25061s05.dat
