0 ~Tyre 14/ 50 x 17 Pattern with Centre Band - Profile
0 Name: s\92402s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

3 16 33 0 17 38 0 13 35.5 0 17
4 16 33 0 1.0667 38 0 1.0667 38 0 13 33 0 17
2 24 35.5 0 17 33 0 17
2 24 35.5 0 17 38 0 13
2 24 38 0 13 38 0 1.0667
2 24 33 0 -1.0667 38 0 -1.0667
2 24 33 0 -17 33 0 -1.0667
4 16 35.5 0 17 35.06 -5.55 17 32.59 -5.16 17 33 0 17
4 16 38 0 13 37.53 -5.94 13 35.06 -5.55 17 35.5 0 17
4 16 38 0 1.0667 37.53 -5.94 1.0667 37.53 -5.94 13 38 0 13
4 16 38 0 -1.0667 37.53 -5.94 -1.0667 37.53 -5.94 1.0667 38 0 1.0667
4 16 33 0 -1.0667 32.59 -5.16 -1.0667 37.53 -5.94 -1.0667 38 0 -1.0667
4 16 33 0 -17 32.59 -5.16 -17 32.59 -5.16 -1.0667 33 0 -1.0667
2 24 35.5 0 17 35.06 -5.55 17
2 24 38 0 13 37.53 -5.94 13
2 24 38 0 -1.0667 37.53 -5.94 -1.0667
2 24 33 0 -1.0667 32.59 -5.16 -1.0667
2 24 33 0 -17 32.59 -5.16 -17
3 16 35.06 -5.55 17 37.53 -5.94 13 32.59 -5.16 17
4 16 32.59 -5.16 17 37.53 -5.94 13 37.53 -5.94 1.0667 32.59 -5.16 1.0667
2 24 35.06 -5.55 17 32.59 -5.16 17
2 24 35.06 -5.55 17 37.53 -5.94 13
2 24 37.53 -5.94 1.0667 37.53 -5.94 13
2 24 37.53 -5.94 -1.0667 32.59 -5.16 -1.0667
2 24 32.59 -5.16 -1.0667 32.59 -5.16 -17
5 24 38 0 -1.0667 38 0 1.0667 37.53 -5.94 -1.0667 37.53 -5.94 1.0667
