0 Baseplate 16 x 18
0 Name: 184h.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-02 [tchang] Made with Script : bp_hu.lds

0 // Holes
1 16  170 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 150  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 150  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 130  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 130  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 110  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 110  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  170 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 90  0 0 1  0 1 0  -1 0 0  studbp3.dat
