0 Minifig Headdress Jungle
0 Name: 30276.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [Mdublade] File preparation for LDraw Parts Tracker

0 // Created with stl2dat conversion tool

0 BFC CERTIFY CCW

4 16 -3.062 -11.13 -4.455 -5.304 -11.13 -2.213 3.062 -11.13 -4.455 0 -11.13 -5.275
2 24 -5.304 -11.13 -2.213 -3.062 -11.13 -4.455
2 24 0 -11.13 -5.275 3.062 -11.13 -4.455
2 24 -3.062 -11.13 -4.455 0 -11.13 -5.275
4 16 3.062 -11.13 -4.455 -5.304 -11.13 -2.213 -6.125 -11.13 0.8497 5.304 -11.13 -2.213
2 24 -6.125 -11.13 0.8497 -5.304 -11.13 -2.213
2 24 3.062 -11.13 -4.455 5.304 -11.13 -2.213
4 16 5.304 -11.13 -2.213 -6.125 -11.13 0.8497 -5.304 -11.13 3.912 6.125 -11.13 0.8497
2 24 -5.304 -11.13 3.912 -6.125 -11.13 0.8497
2 24 5.304 -11.13 -2.213 6.125 -11.13 0.8497
4 16 6.125 -11.13 0.8497 -5.304 -11.13 3.912 -3.062 -11.13 6.154 5.304 -11.13 3.912
2 24 -3.062 -11.13 6.154 -5.304 -11.13 3.912
2 24 6.125 -11.13 0.8497 5.304 -11.13 3.912
4 16 5.304 -11.13 3.912 -3.062 -11.13 6.154 0 -11.13 6.975 3.062 -11.13 6.154
2 24 0 -11.13 6.975 -3.062 -11.13 6.154
2 24 3.062 -11.13 6.154 0 -11.13 6.975
2 24 5.304 -11.13 3.912 3.062 -11.13 6.154
3 16 -9.476 -24.57 5.181 -9.009 -25.03 4.95 -9.194 -24.78 5.13
2 24 -9.194 -24.78 5.13 -9.009 -25.03 4.95
2 24 -9.476 -24.57 5.181 -9.194 -24.78 5.13
4 16 -10.08 -24.42 4.88 -9.009 -25.03 4.95 -9.476 -24.57 5.181 -9.795 -24.44 5.091
2 24 -9.009 -25.03 4.95 -10.08 -24.42 4.88
2 24 -9.795 -24.44 5.091 -9.476 -24.57 5.181
2 24 -10.08 -24.42 4.88 -9.795 -24.44 5.091
3 16 -15.29 -35.14 8.235 -16.17 -34.6 8.235 -15.73 -34.87 8.417
2 24 -15.73 -34.87 8.417 -16.17 -34.6 8.235
2 24 -15.29 -35.14 8.235 -15.73 -34.87 8.417
4 16 -15.1 -35.27 7.725 -16.37 -34.49 7.725 -16.17 -34.6 8.235 -15.29 -35.14 8.235
2 24 -16.37 -34.49 7.725 -15.1 -35.27 7.725
2 24 -16.17 -34.6 8.235 -16.37 -34.49 7.725
2 24 -15.1 -35.27 7.725 -15.29 -35.14 8.235
3 16 -3.584 -26.6 5.247 -2.917 -26.72 5.259 -3.245 -26.62 5.321
2 24 -3.245 -26.62 5.321 -2.917 -26.72 5.259
2 24 -3.584 -26.6 5.247 -3.245 -26.62 5.321
4 16 -3.874 -26.68 5.044 -2.662 -26.89 5.067 -2.917 -26.72 5.259 -3.584 -26.6 5.247
2 24 -2.662 -26.89 5.067 -3.874 -26.68 5.044
2 24 -2.917 -26.72 5.259 -2.662 -26.89 5.067
2 24 -3.874 -26.68 5.044 -3.584 -26.6 5.247
3 16 -4.98 -38.89 8.23 -5.992 -38.7 8.23 -5.485 -38.79 8.451
2 24 -5.485 -38.79 8.451 -5.992 -38.7 8.23
2 24 -4.98 -38.89 8.23 -5.485 -38.79 8.451
4 16 -4.75 -38.94 7.725 -6.224 -38.67 7.725 -5.992 -38.7 8.23 -4.98 -38.89 8.23
2 24 -6.224 -38.67 7.725 -4.75 -38.94 7.725
2 24 -5.992 -38.7 8.23 -6.224 -38.67 7.725
2 24 -4.75 -38.94 7.725 -4.98 -38.89 8.23
3 16 -15.07 -20.23 4.687 -14.61 -20.75 4.753 -14.81 -20.46 4.789
2 24 -14.81 -20.46 4.789 -14.61 -20.75 4.753
2 24 -15.07 -20.23 4.687 -14.81 -20.46 4.789
4 16 -15.34 -20.13 4.461 -14.52 -21.06 4.581 -14.61 -20.75 4.753 -15.07 -20.23 4.687
2 24 -14.52 -21.06 4.581 -15.34 -20.13 4.461
2 24 -14.61 -20.75 4.753 -14.52 -21.06 4.581
2 24 -15.34 -20.13 4.461 -15.07 -20.23 4.687
3 16 -23.6 -27.95 8.215 -24.22 -27.15 8.215 -23.91 -27.55 8.429
2 24 -23.91 -27.55 8.429 -24.22 -27.15 8.215
2 24 -23.6 -27.95 8.215 -23.91 -27.55 8.429
4 16 -23.46 -28.15 7.725 -24.38 -26.96 7.725 -24.22 -27.15 8.215 -23.6 -27.95 8.215
2 24 -24.38 -26.96 7.725 -23.46 -28.15 7.725
2 24 -24.22 -27.15 8.215 -24.38 -26.96 7.725
2 24 -23.46 -28.15 7.725 -23.6 -27.95 8.215
3 16 -18.76 -14.27 3.923 -18.48 -14.93 4.024 -18.57 -14.57 4.044
2 24 -18.57 -14.57 4.044 -18.48 -14.93 4.024
2 24 -18.76 -14.27 3.923 -18.57 -14.57 4.044
4 16 -18.99 -14.1 3.687 -18.51 -15.26 3.864 -18.48 -14.93 4.024 -18.76 -14.27 3.923
