0 FILE 6153_.dat
0 6153
0 Name:  6153b.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -20.015 0.000 -26.000 -21.048 0.000 -26.140
2 16 3.750 0.000 -38.750 3.750 0.000 -34.798
2 16 3.750 0.000 -20.000 3.750 0.000 20.000
2 16 3.750 0.000 34.798 3.750 0.000 38.750
2 16 40.768 0.000 6.202 39.260 0.000 6.205
2 16 -6.137 -5.250 1.040 -6.540 -5.250 2.005
2 16 37.270 -12.323 -5.623 36.055 -12.900 -4.848
2 16 48.143 0.000 -20.000 36.250 0.000 -23.965
2 16 23.750 0.000 -28.130 16.250 0.000 -30.630
2 16 3.750 0.000 -34.798 -0.608 0.000 -36.250
2 16 46.250 0.000 0.000 46.068 0.000 1.497
2 16 60.000 0.000 -20.000 36.250 0.000 -27.918
2 16 23.750 0.000 -32.083 16.250 0.000 -34.583
2 16 3.750 0.000 -38.750 0.000 0.000 -40.000
2 16 46.068 0.000 -1.503 45.525 0.000 -2.920
2 16 -38.953 0.000 26.140 -39.985 0.000 26.000
2 16 -16.690 -17.213 -32.245 -17.113 -16.668 -32.768
2 16 -16.330 -17.968 -31.595 -16.690 -17.213 -32.245
2 16 0.000 0.000 -40.000 -60.000 0.000 -40.000
2 16 -0.608 0.000 -36.250 -56.250 0.000 -36.250
2 16 36.250 0.000 -27.918 36.250 -5.000 -27.918
2 16 -16.000 0.000 -30.000 -16.138 0.000 -31.040
2 16 -6.540 0.000 -2.005 -7.172 0.000 -2.830
2 16 0.000 -5.250 20.000 -8.500 -5.250 20.000
2 16 -11.500 -5.250 20.000 -16.250 -5.250 20.000
2 16 -18.500 -5.250 -36.250 -21.500 -5.250 -36.250
2 16 -38.500 -5.250 -36.250 -41.500 -5.250 -36.250
2 16 -23.863 0.000 -28.960 -24.000 0.000 -30.000
2 16 -16.000 0.000 30.000 -16.138 0.000 28.963
2 16 -23.860 0.000 -31.045 -24.000 0.000 -30.000
2 16 -6.140 -5.250 -1.045 -6.547 -5.250 -2.018
2 16 20.000 -21.250 8.500 16.250 -21.250 8.500
2 16 -16.138 0.000 -31.040 -16.540 0.000 -32.005
2 16 -11.500 0.000 -20.000 -11.500 0.000 -16.250
2 16 -11.500 0.000 16.250 -11.500 0.000 20.000
2 16 56.250 -5.250 16.250 52.160 -5.250 16.250
2 16 -8.500 -5.250 16.250 -11.500 -5.250 16.250
2 16 36.250 -5.250 27.740 23.750 -5.250 31.908
2 16 16.250 -5.250 34.408 3.750 -5.250 38.575
2 16 -16.000 0.000 -30.000 -16.140 0.000 -28.955
2 16 -38.020 0.000 -26.525 -38.985 0.000 -26.133
2 16 -38.985 0.000 -26.133 -40.015 0.000 -26.000
2 16 -23.460 0.000 -27.995 -23.863 0.000 -28.960
2 16 -18.983 0.000 -26.133 -20.015 0.000 -26.000
2 16 -16.140 0.000 -28.955 -16.548 0.000 -27.983
2 16 -22.828 0.000 -27.170 -23.460 0.000 -27.995
2 16 -39.003 0.000 33.873 -40.040 0.000 34.000
2 16 -11.048 0.000 3.860 -12.008 0.000 3.460
2 16 41.055 -10.525 8.182 39.255 -11.380 8.215
2 16 -16.548 0.000 -27.983 -17.190 0.000 -27.153
2 16 36.413 0.000 7.428 34.848 0.000 6.442
2 16 -17.688 -20.250 -26.735 -18.500 -20.250 -26.293
2 16 -19.490 -5.250 -33.968 -20.510 -5.250 -33.968
2 16 -39.490 -5.250 -33.968 -40.510 -5.250 -33.968
2 16 46.110 -8.125 -1.318 45.690 -8.323 -2.585
2 16 -22.008 0.000 -26.540 -22.828 0.000 -27.170
2 16 -38.500 -5.250 -26.293 -39.490 -5.250 -26.033
2 16 -17.190 0.000 -27.153 -18.020 0.000 -26.525
2 16 48.040 0.000 1.845 47.423 0.000 3.598
2 16 -21.048 0.000 -26.140 -22.008 0.000 -26.540
2 16 -41.500 -20.250 -33.708 -42.335 -20.250 -33.248
2 16 -18.020 0.000 -26.525 -18.983 0.000 -26.133
2 16 -40.510 -5.250 -33.968 -41.500 -5.250 -33.708
2 16 -23.453 0.000 -32.018 -23.860 0.000 -31.045
2 16 60.000 0.000 20.000 36.250 0.000 27.918
2 16 23.750 0.000 32.083 16.250 0.000 34.583
2 16 3.750 0.000 38.750 0.000 0.000 40.000
2 16 -16.540 0.000 -32.005 -17.173 0.000 -32.830
2 16 6.540 0.000 2.005 6.138 0.000 1.040
2 16 -22.808 0.000 -32.848 -23.453 0.000 -32.018
2 16 -8.983 0.000 3.867 -10.015 0.000 4.000
2 16 -17.173 0.000 -32.830 -17.993 0.000 -33.460
2 16 44.178 -9.040 -7.113 42.520 -9.828 -7.855
2 16 11.980 0.000 3.475 11.018 0.000 3.867
2 16 -21.980 0.000 -33.475 -22.808 0.000 -32.848
2 16 -17.993 0.000 -33.460 -18.953 0.000 -33.860
2 16 46.108 -8.125 1.327 45.670 -8.333 2.633
2 16 48.250 -7.108 0.000 48.088 -7.185 -1.635
2 16 -21.015 0.000 -33.868 -21.980 0.000 -33.475
2 16 -19.985 0.000 -34.000 -21.015 0.000 -33.868
2 16 45.525 0.000 -2.920 44.663 0.000 -4.163
2 16 -18.953 0.000 -33.860 -19.985 0.000 -34.000
2 16 23.750 0.000 -23.750 -56.250 0.000 -23.750
2 16 23.750 0.000 -32.083 23.750 0.000 -28.130
2 16 23.750 0.000 -23.750 23.750 0.000 -20.000
2 16 23.750 0.000 -16.250 23.750 0.000 16.250
2 16 23.750 0.000 20.000 23.750 0.000 23.750
2 16 23.750 0.000 28.130 23.750 0.000 32.083
2 16 23.750 -10.108 -23.750 2.398 -20.250 -23.750
2 16 47.605 -7.413 3.197 46.810 -7.793 4.657
2 16 -60.000 0.000 -40.000 -60.000 0.000 -20.000
2 16 -60.000 0.000 20.000 -60.000 0.000 40.000
2 16 -56.250 0.000 -36.250 -56.250 0.000 -23.750
2 16 -56.250 0.000 23.750 -56.250 0.000 36.250
2 16 -37.993 0.000 -33.460 -38.953 0.000 -33.860
2 16 -37.193 0.000 32.848 -38.038 0.000 33.485
2 16 34.873 0.000 -6.463 33.568 0.000 -5.165
2 16 -41.980 0.000 -33.475 -42.810 0.000 -32.848
2 16 48.143 0.000 -20.000 23.750 0.000 -20.000
2 16 20.000 0.000 -20.000 11.500 0.000 -20.000
2 16 8.500 0.000 -20.000 3.750 0.000 -20.000
2 16 0.000 0.000 -20.000 -8.500 0.000 -20.000
2 16 -11.500 0.000 -20.000 -16.250 0.000 -20.000
2 16 -20.000 0.000 -20.000 -60.000 0.000 -20.000
2 16 36.250 -3.865 -23.965 36.250 -5.250 -22.993
2 16 46.743 -7.823 -4.753 45.595 -8.368 -6.063
2 16 43.588 0.000 -7.428 41.843 0.000 -8.040
2 16 23.750 0.000 -23.750 23.750 -10.108 -23.750
2 16 -18.500 -5.250 -23.750 -21.500 -5.250 -23.750
2 16 -38.500 -5.250 -23.750 -41.500 -5.250 -23.750
2 16 -36.000 0.000 -30.000 -36.138 0.000 -31.040
2 16 -43.863 0.000 -28.960 -44.000 0.000 -30.000
2 16 -35.103 -20.250 36.250 -38.500 -20.250 36.250
2 16 -41.500 -20.250 36.250 -56.250 -20.250 36.250
2 16 -8.500 0.000 20.000 -8.500 -5.250 20.000
2 16 -43.860 0.000 -31.045 -44.000 0.000 -30.000
2 16 -36.138 0.000 -31.040 -36.540 0.000 -32.005
2 16 -36.000 0.000 -30.000 -36.140 0.000 -28.955
2 16 0.000 0.000 40.000 -60.000 0.000 40.000
2 16 -43.860 0.000 28.955 -44.000 0.000 30.000
2 16 48.088 -7.185 -1.635 47.583 -7.423 -3.248
2 16 -43.460 0.000 -27.995 -43.863 0.000 -28.960
2 16 -38.500 -5.250 26.293 -39.490 -5.250 26.033
2 16 -38.953 0.000 -33.860 -39.985 0.000 -34.000
2 16 23.750 0.000 -32.083 23.750 -5.000 -32.083
2 16 -36.140 0.000 -28.955 -36.548 0.000 -27.983
2 16 39.255 -11.380 8.215 37.478 -12.223 7.855
2 16 -42.828 0.000 -27.170 -43.460 0.000 -27.995
2 16 2.398 -20.250 23.750 -18.500 -20.250 23.750
2 16 -21.500 -20.250 23.750 -38.500 -20.250 23.750
2 16 -41.500 -20.250 23.750 -56.250 -20.250 23.750
2 16 16.250 -3.865 30.630 16.250 -5.250 29.660
2 16 0.000 -24.000 20.000 -60.000 -24.000 20.000
2 16 -36.548 0.000 -27.983 -37.190 0.000 -27.153
2 16 -20.998 0.000 26.128 -21.963 0.000 26.515
2 16 13.863 0.000 -1.040 13.460 0.000 -2.005
2 16 2.398 -20.250 -23.750 -16.003 -20.250 -29.883
2 16 -23.268 -20.250 -32.305 -35.103 -20.250 -36.250
2 16 -42.008 0.000 -26.540 -42.828 0.000 -27.170
2 16 23.750 0.000 23.750 -56.250 0.000 23.750
2 16 -6.000 -5.250 0.000 -6.140 -5.250 -1.045
2 16 -8.500 -5.250 -20.000 -8.500 -5.250 -16.250
2 16 -8.500 -5.250 16.250 -8.500 -5.250 20.000
2 16 -37.190 0.000 -27.153 -38.020 0.000 -26.525
2 16 -40.015 0.000 -26.000 -41.048 0.000 -26.140
