0 FILE 3626cpb0781.dat
0 Minifigure, Head Female with Red Lips, Eyelashes, 2 Red Dots on Cheeks Pattern (SW Queen Amidala) - Hollow Stud 
0 Name:  3626cpb0781.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -4.975 8.310 -12.011 -4.975 7.200 -12.011 -5.800 6.990 -11.459
3 16 -5.800 6.990 -11.459 -5.250 8.150 -11.827 -4.975 8.310 -12.011
3 16 -5.800 6.990 -11.459 -5.460 8.000 -11.687 -5.250 8.150 -11.827
3 16 -5.500 8.640 -11.660 -5.320 8.540 -11.780 -5.440 8.260 -11.700
3 16 -5.440 8.260 -11.700 -5.660 8.660 -11.553 -5.500 8.640 -11.660
3 16 -5.660 8.660 -11.553 -5.440 8.260 -11.700 -6.250 8.440 -11.159
3 16 -6.250 8.440 -11.159 -5.880 8.620 -11.406 -5.660 8.660 -11.553
3 16 -5.440 8.260 -11.700 -5.460 8.000 -11.687 -5.800 6.990 -11.459
3 16 -5.800 6.990 -11.459 -6.250 8.440 -11.159 -5.440 8.260 -11.700
3 16 -5.800 6.990 -11.459 -6.290 6.920 -11.132 -6.680 6.930 -10.871
3 16 -6.680 6.930 -10.871 -6.250 8.440 -11.159 -5.800 6.990 -11.459
3 16 -6.680 6.930 -10.871 -7.050 7.060 -10.624 -7.350 7.230 -10.424
3 16 -7.350 7.230 -10.424 -6.250 8.440 -11.159 -6.680 6.930 -10.871
3 16 -6.240 8.610 -11.165 -6.250 8.440 -11.159 -7.350 7.230 -10.424
3 16 -7.350 7.230 -10.424 -7.550 7.340 -10.290 -6.240 8.610 -11.165
3 16 -4.975 4.000 -12.010 -5.480 6.410 -11.673 -4.975 6.500 -12.011
3 16 -5.480 6.410 -11.673 -4.975 4.000 -12.010 -9.192 4.000 -9.192
3 16 -9.192 4.000 -9.192 -6.040 6.340 -11.299 -5.480 6.410 -11.673
3 16 -9.192 4.000 -9.192 -6.480 6.400 -11.005 -6.040 6.340 -11.299
3 16 -9.192 4.000 -9.192 -6.880 6.550 -10.738 -6.480 6.400 -11.005
3 16 -9.192 4.000 -9.192 -7.210 6.810 -10.517 -6.880 6.550 -10.738
3 16 -9.192 4.000 -9.192 -7.410 7.040 -10.383 -7.210 6.810 -10.517
3 16 -9.192 4.000 -9.192 -7.550 7.340 -10.290 -7.410 7.040 -10.383
3 16 -9.192 4.000 -9.192 -9.192 17.000 -9.192 -7.550 7.340 -10.290
3 16 -5.230 9.000 -11.840 -5.159 9.510 -11.888 -4.975 9.249 -12.011
3 16 -4.975 9.249 -12.011 -4.975 8.990 -12.011 -5.230 9.000 -11.840
3 16 -5.278 10.160 -11.808 -5.159 9.510 -11.888 -5.230 9.000 -11.840
3 16 -5.230 9.000 -11.840 -5.590 9.050 -11.600 -5.278 10.160 -11.808
3 16 -5.590 9.050 -11.600 -5.870 9.020 -11.413 -9.192 17.000 -9.192
3 16 -9.192 17.000 -9.192 -5.278 10.160 -11.808 -5.590 9.050 -11.600
3 16 -7.550 7.340 -10.290 -9.192 17.000 -9.192 -6.130 8.820 -11.239
3 16 -6.130 8.820 -11.239 -6.240 8.610 -11.165 -7.550 7.340 -10.290
3 16 -6.130 8.820 -11.239 -9.192 17.000 -9.192 -5.870 9.020 -11.413
3 16 -5.278 10.160 -11.808 -9.192 17.000 -9.192 -5.159 10.810 -11.888
3 16 -5.159 10.810 -11.888 -9.192 17.000 -9.192 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.975 11.111 -12.011 -5.159 10.810 -11.888
3 16 -1.100 16.410 -12.781 -2.080 16.440 -12.586 -3.080 16.500 -12.388
3 16 -3.080 16.500 -12.388 -1.100 17.000 -12.781 -1.100 16.410 -12.781
3 16 -4.975 17.000 -12.011 -1.100 17.000 -12.781 -3.590 16.570 -12.286
3 16 -4.150 16.130 -12.175 -4.975 17.000 -12.011 -4.010 16.410 -12.203
3 16 -4.010 16.410 -12.203 -4.975 17.000 -12.011 -3.740 16.570 -12.256
3 16 -3.590 16.570 -12.286 -3.740 16.570 -12.256 -4.975 17.000 -12.011
3 16 -3.080 16.500 -12.388 -3.590 16.570 -12.286 -1.100 17.000 -12.781
3 16 -4.150 16.130 -12.175 -3.860 16.190 -12.232 -3.883 14.073 -12.228
3 16 -3.883 14.073 -12.228 -4.137 14.073 -12.177 -4.150 16.130 -12.175
3 16 -3.610 16.230 -12.282 -3.210 15.840 -12.362 -3.883 14.073 -12.228
3 16 -3.883 14.073 -12.228 -3.860 16.190 -12.232 -3.610 16.230 -12.282
3 16 -3.210 15.840 -12.362 -2.580 15.390 -12.487 -3.679 13.907 -12.268
3 16 -3.679 13.907 -12.268 -3.883 14.073 -12.228 -3.210 15.840 -12.362
3 16 -2.580 15.390 -12.487 -1.960 15.060 -12.610 -3.601 13.640 -12.284
3 16 -3.601 13.640 -12.284 -3.679 13.907 -12.268 -2.580 15.390 -12.487
3 16 -4.137 14.073 -12.177 -4.341 13.907 -12.137 -4.975 17.000 -12.011
3 16 -4.975 17.000 -12.011 -4.150 16.130 -12.175 -4.137 14.073 -12.177
3 16 -4.420 13.640 -12.121 -4.975 17.000 -12.011 -4.341 13.907 -12.137
3 16 -4.975 17.000 -12.011 -4.420 13.640 -12.121 -4.316 11.730 -12.142
3 16 -4.316 11.730 -12.142 -4.822 11.361 -12.041 -4.975 17.000 -12.011
3 16 -4.316 11.730 -12.142 -4.420 13.640 -12.121 -4.341 13.373 -12.137
3 16 -4.316 11.730 -12.142 -4.341 13.373 -12.137 -4.137 13.207 -12.177
3 16 -4.137 13.207 -12.177 -3.883 13.207 -12.228 -3.720 11.859 -12.260
3 16 -3.720 11.859 -12.260 -4.316 11.730 -12.142 -4.137 13.207 -12.177
3 16 -3.720 11.859 -12.260 -3.883 13.207 -12.228 -3.679 13.373 -12.268
3 16 -3.679 13.373 -12.268 -3.601 13.640 -12.284 -3.124 11.730 -12.379
3 16 -3.124 11.730 -12.379 -3.720 11.859 -12.260 -3.679 13.373 -12.268
3 16 -3.601 13.640 -12.284 -1.960 15.060 -12.610 -1.510 14.850 -12.700
3 16 -1.510 14.850 -12.700 -3.124 11.730 -12.379 -3.601 13.640 -12.284
3 16 -1.510 14.850 -12.700 -1.400 14.830 -12.722 -2.618 11.361 -12.479
