0 ~Electric Technic Motor Plastic Axle
0 Name: s\6216mc.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 4.5V, 12V, Rotor

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-04-09 [MagFors] bfc'd
0 !HISTORY 2013-04-09 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-05-04 [Steffen] factored-out metal portion to separate file, drilled hole

1 16 0 26 -40 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 26 -40 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 26 -43 1 0 0 0 0 1 0 3 0 axlehol8.dat
1 16 0 26 -43 1 0 0 0 0 1 0 3 0 axlehol9.dat
1 16 0 26 -40 1 0 0 0 0 1 0 3 0 axlehol9.dat
1 16 0 26 -43 1 0 0 0 0 1 0 3 0 axlehol2.dat
1 16 0 26 -48 2.5 0 0 0 0 2.5 0 5 0 4-4cylo.dat
1 16 0 26 -48 -1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 26 -48 -1 0 0 0 0 1 0 -1 0 axlehol9.dat
1 16 0 26 -59 1 0 0 0 0 1 0 11 0 axlehol8.dat
1 16 0 26 -59 -1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 26 -59 -1 0 0 0 0 1 0 -1 0 axlehol9.dat
1 16 0 26 -59 -2 0 0 0 0 2 0 -1 0 4-4edge.dat
1 16 0 26 -40 -2 0 0 0 0 2 0 -1 0 4-4edge.dat
1 16 0 26 -43 -2 0 0 0 0 2 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 26 -40 -2 0 0 0 0 2 0 -19 0 4-4cyli.dat
1 16 0 26 -59 2 0 0 0 0 2 0 1 0 4-4ndis.dat
4 16 2 26 -59 2 28 -59 5.602 28 -59 6 26 -59
4 16 -5.602 28 -59 -2 28 -59 -2 26 -59 -6 26 -59
4 16 5.602 24 -59 2 24 -59 2 26 -59 6 26 -59
4 16 -2 26 -59 -2 24 -59 -5.602 24 -59 -6 26 -59
4 16 2 31.602 -59 2 28 -59 0 28 -59 0 32 -59
4 16 0 28 -59 -2 28 -59 -2 31.602 -59 0 32 -59
4 16 0 24 -59 2 24 -59 2 20.398 -59 0 20 -59
4 16 -2 20.398 -59 -2 24 -59 0 24 -59 0 20 -59
1 16 0 26 -48 -2 0 0 0 0 2 0 -1 0 4-4ndis.dat
4 16 -2 26 -48 -2 28 -48 -5.602 28 -48 -6 26 -48
4 16 5.602 28 -48 2 28 -48 2 26 -48 6 26 -48
4 16 -5.602 24 -48 -2 24 -48 -2 26 -48 -6 26 -48
4 16 2 26 -48 2 24 -48 5.602 24 -48 6 26 -48
4 16 -2 31.602 -48 -2 28 -48 0 28 -48 0 32 -48
4 16 0 28 -48 2 28 -48 2 31.602 -48 0 32 -48
4 16 0 24 -48 -2 24 -48 -2 20.398 -48 0 20 -48
4 16 2 20.398 -48 2 24 -48 0 24 -48 0 20 -48
1 16 0 26 -43 2 0 0 0 0 2 0 1 0 4-4ndis.dat
4 16 2 26 -43 2 28 -43 5.602 28 -43 6 26 -43
4 16 -5.602 28 -43 -2 28 -43 -2 26 -43 -6 26 -43
4 16 5.602 24 -43 2 24 -43 2 26 -43 6 26 -43
4 16 -2 26 -43 -2 24 -43 -5.602 24 -43 -6 26 -43
4 16 2 31.602 -43 2 28 -43 0 28 -43 0 32 -43
4 16 0 28 -43 -2 28 -43 -2 31.602 -43 0 32 -43
4 16 0 24 -43 2 24 -43 2 20.398 -43 0 20 -43
4 16 -2 20.398 -43 -2 24 -43 0 24 -43 0 20 -43
