0 Torus Outside  1 x 0.0857 x 0.25
0 Name: t04o0857.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 // Major Radius: 35
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0857 0 0  0 0 0.0857  0 1 0  4-4edge.dat
4 16 1.0000 0.0857 0.0000 0.9914 0.0857 0.1305 1.0025 0.0850 0.1320 1.0112 0.0850 0.0000
4 16 0.9914 0.0857 0.1305 0.9659 0.0857 0.2588 0.9767 0.0850 0.2617 1.0025 0.0850 0.1320
4 16 0.9659 0.0857 0.2588 0.9239 0.0857 0.3827 0.9342 0.0850 0.3870 0.9767 0.0850 0.2617
4 16 1.0112 0.0850 0.0000 1.0025 0.0850 0.1320 1.0134 0.0828 0.1334 1.0222 0.0828 0.0000
4 16 1.0025 0.0850 0.1320 0.9767 0.0850 0.2617 0.9874 0.0828 0.2646 1.0134 0.0828 0.1334
4 16 0.9767 0.0850 0.2617 0.9342 0.0850 0.3870 0.9444 0.0828 0.3912 0.9874 0.0828 0.2646
4 16 1.0222 0.0828 0.0000 1.0134 0.0828 0.1334 1.0240 0.0792 0.1348 1.0328 0.0792 0.0000
4 16 1.0134 0.0828 0.1334 0.9874 0.0828 0.2646 0.9976 0.0792 0.2673 1.0240 0.0792 0.1348
4 16 0.9874 0.0828 0.2646 0.9444 0.0828 0.3912 0.9542 0.0792 0.3953 0.9976 0.0792 0.2673
4 16 1.0328 0.0792 0.0000 1.0240 0.0792 0.1348 1.0339 0.0742 0.1361 1.0429 0.0742 0.0000
4 16 1.0240 0.0792 0.1348 0.9976 0.0792 0.2673 1.0073 0.0742 0.2699 1.0339 0.0742 0.1361
4 16 0.9976 0.0792 0.2673 0.9542 0.0792 0.3953 0.9635 0.0742 0.3991 1.0073 0.0742 0.2699
4 16 1.0429 0.0742 0.0000 1.0339 0.0742 0.1361 1.0432 0.0680 0.1373 1.0522 0.0680 0.0000
4 16 1.0339 0.0742 0.1361 1.0073 0.0742 0.2699 1.0163 0.0680 0.2723 1.0432 0.0680 0.1373
4 16 1.0073 0.0742 0.2699 0.9635 0.0742 0.3991 0.9721 0.0680 0.4027 1.0163 0.0680 0.2723
