0 FILE bb0960c01.dat
0 Electric, Motor Powered Up, XL 
0 Name:  bb0960c01.dat
0 Author:  
0 BFC CERTIFY CCW
3 256 -10.000 -2.500 127.000 10.000 -2.500 127.000 10.000 2.500 127.000
3 256 10.000 2.500 127.000 -10.000 2.500 127.000 -10.000 -2.500 127.000
3 71 -29.000 40.000 31.000 29.000 40.000 31.000 30.000 29.000 31.000
3 71 30.000 29.000 31.000 -30.000 29.000 31.000 -29.000 40.000 31.000
3 71 -29.000 -40.000 31.000 -30.000 -29.000 31.000 30.000 -29.000 31.000
3 71 30.000 -29.000 31.000 29.000 -40.000 31.000 -29.000 -40.000 31.000
3 71 30.000 -11.000 9.000 30.000 -13.636 6.364 30.000 13.636 6.364
3 71 30.000 13.636 6.364 30.000 11.000 9.000 30.000 -11.000 9.000
3 71 30.000 -13.636 6.364 29.000 0.000 6.364 30.000 13.636 6.364
3 71 30.000 -11.000 -9.000 29.000 0.000 -9.000 30.000 11.000 -9.000
3 71 29.000 0.000 -6.364 30.000 -13.636 -6.364 30.000 13.636 -6.364
3 71 30.000 -11.000 -9.000 30.000 11.000 -9.000 30.000 13.636 -6.364
3 71 30.000 13.636 -6.364 30.000 -13.636 -6.364 30.000 -11.000 -9.000
3 71 30.000 -29.000 9.000 30.000 29.000 9.000 30.000 29.000 11.000
3 71 30.000 29.000 11.000 30.000 -29.000 11.000 30.000 -29.000 9.000
3 71 49.000 -20.000 55.000 49.000 -25.000 50.000 49.000 25.000 50.000
3 71 49.000 25.000 50.000 49.000 20.000 55.000 49.000 -20.000 55.000
3 71 49.000 -25.000 50.000 49.000 -20.000 29.000 49.000 20.000 29.000
3 71 49.000 20.000 29.000 49.000 25.000 50.000 49.000 -25.000 50.000
3 71 -30.000 -11.000 9.000 -30.000 11.000 9.000 -30.000 13.636 6.364
3 71 -30.000 13.636 6.364 -30.000 -13.636 6.364 -30.000 -11.000 9.000
3 71 -29.000 0.000 6.364 -30.000 -13.636 6.364 -30.000 13.636 6.364
3 71 -29.000 0.000 -9.000 -30.000 -11.000 -9.000 -30.000 11.000 -9.000
3 71 -30.000 -13.636 -6.364 -29.000 0.000 -6.364 -30.000 13.636 -6.364
3 71 -30.000 -11.000 -9.000 -30.000 -13.636 -6.364 -30.000 13.636 -6.364
3 71 -30.000 13.636 -6.364 -30.000 11.000 -9.000 -30.000 -11.000 -9.000
3 71 -30.000 -29.000 9.000 -30.000 -29.000 11.000 -30.000 29.000 11.000
3 71 -30.000 29.000 11.000 -30.000 29.000 9.000 -30.000 -29.000 9.000
3 71 -49.000 -20.000 55.000 -49.000 20.000 55.000 -49.000 25.000 50.000
3 71 -49.000 25.000 50.000 -49.000 -25.000 50.000 -49.000 -20.000 55.000
