0 FILE 21560.dat
0 21560
0 Name:  21560.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 14.548 -71.613 18.574 9.543 -73.083 18.591
2 16 -1.748 -33.110 -13.044 -1.745 -33.135 -10.911
2 16 -1.750 -33.083 -15.176 -1.748 -33.110 -13.044
2 16 -3.360 -25.428 -10.914 -4.553 -24.740 -10.866
2 16 -4.540 -24.750 -9.551 -5.500 -24.160 -9.571
2 16 0.000 -25.413 0.464 -1.015 -25.565 0.464
2 16 0.000 -13.375 -15.999 -1.113 -13.175 -15.949
2 16 -3.400 -31.360 -15.201 -3.788 -30.280 -15.274
2 16 -12.513 -0.813 -15.029 -16.145 -1.455 -13.589
2 16 0.000 -5.523 0.464 -1.015 -5.660 0.464
2 16 6.310 -11.073 -10.851 4.000 -9.728 -10.846
2 16 1.868 -49.493 -10.584 1.823 -52.040 -9.521
2 16 3.443 -31.375 0.464 2.803 -32.178 0.464
2 16 3.790 -28.373 0.464 3.400 -27.425 0.464
2 16 -13.925 -4.595 -11.256 -15.935 -4.945 -10.359
2 16 1.750 -35.638 -10.911 1.750 -35.638 -9.536
2 16 -39.725 -34.298 16.291 -39.858 -40.200 17.826
2 16 0.875 -5.570 -10.911 0.000 -5.477 -10.911
2 16 -3.615 -0.703 -9.759 -7.515 -0.883 -9.689
2 16 0.000 -0.715 -9.806 -3.615 -0.703 -9.759
2 16 -1.868 -49.493 -10.584 -1.915 -46.945 -11.644
2 16 -1.823 -52.040 -9.521 -1.868 -49.493 -10.584
2 16 -8.983 -12.615 -9.591 -8.983 -26.223 -9.591
2 16 -19.580 -3.850 -9.669 -20.798 -3.563 -9.771
2 16 4.993 -25.495 -10.861 4.553 -24.740 -10.866
2 16 5.433 -26.253 -10.859 4.993 -25.495 -10.861
2 16 6.310 -27.765 -10.851 5.870 -27.008 -10.856
2 16 5.870 -27.008 -10.856 5.433 -26.253 -10.859
2 16 5.500 -24.160 -9.571 4.540 -24.750 -9.551
2 16 8.983 -12.615 -9.591 6.293 -11.085 -9.536
2 16 -4.978 -25.500 -9.549 -5.415 -26.250 -9.544
2 16 -5.855 -27.003 -9.541 -6.293 -27.753 -9.536
2 16 -18.773 -2.905 -9.721 -20.798 -3.563 -9.771
2 16 -1.113 -13.175 -15.949 -2.223 -12.775 -15.846
2 16 -3.818 -8.418 0.464 -3.933 -9.445 0.464
2 16 -38.988 -28.940 14.169 -39.725 -34.298 16.291
2 16 -5.397 -14.648 -15.516 -5.397 -24.190 -15.516
2 16 11.988 -1.465 -9.666 7.515 -0.883 -9.689
2 16 -11.988 -1.465 -9.666 -16.065 -2.218 -9.681
2 16 -11.095 -4.205 -9.496 -14.420 -4.620 -9.486
2 16 -1.750 -33.083 -15.176 -2.663 -32.265 -15.176
2 16 1.745 -33.135 -10.911 0.872 -33.293 -10.911
2 16 4.553 -14.098 -10.866 4.545 -14.093 -10.209
2 16 6.303 -11.078 -10.194 6.293 -11.085 -9.536
2 16 -16.273 -4.960 -9.514 -17.388 -5.260 -9.556
2 16 7.515 -0.883 -9.689 3.615 -0.703 -9.759
2 16 0.000 -33.373 -10.911 -0.872 -33.293 -10.911
2 16 -4.000 -29.110 -15.371 -6.528 -27.680 -15.024
2 16 -6.528 -27.680 -15.024 -9.055 -26.253 -14.676
2 16 -1.745 -33.135 -10.911 -1.750 -35.638 -10.911
2 16 -1.750 -3.735 -10.911 -1.750 -5.755 -10.911
2 16 -0.872 -33.293 -10.911 -1.745 -33.135 -10.911
2 16 29.268 -66.840 19.276 25.103 -70.483 19.266
2 16 5.433 -12.585 -10.859 4.993 -13.343 -10.861
2 16 5.870 -11.830 -10.856 5.433 -12.585 -10.859
2 16 1.750 -35.638 -10.911 -1.750 -35.638 -10.911
2 16 -1.750 -35.638 -10.911 -1.750 -35.638 -9.536
2 16 1.750 -35.638 -9.536 -1.750 -35.638 -9.536
