0 Torus Outside  1 x 0.2667 x 0.25
0 Name: t04o2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat
4 16 1.0000 0.2667 0.0000 0.9914 0.2667 0.1305 1.0260 0.2644 0.1351 1.0348 0.2644 0.0000
4 16 0.9914 0.2667 0.1305 0.9659 0.2667 0.2588 0.9995 0.2644 0.2678 1.0260 0.2644 0.1351
4 16 0.9659 0.2667 0.2588 0.9239 0.2667 0.3827 0.9560 0.2644 0.3960 0.9995 0.2644 0.2678
4 16 1.0348 0.2644 0.0000 1.0260 0.2644 0.1351 1.0599 0.2576 0.1395 1.0690 0.2576 0.0000
4 16 1.0260 0.2644 0.1351 0.9995 0.2644 0.2678 1.0326 0.2576 0.2767 1.0599 0.2576 0.1395
4 16 0.9995 0.2644 0.2678 0.9560 0.2644 0.3960 0.9876 0.2576 0.4091 1.0326 0.2576 0.2767
4 16 1.0690 0.2576 0.0000 1.0599 0.2576 0.1395 1.0926 0.2464 0.1438 1.1021 0.2464 0.0000
4 16 1.0599 0.2576 0.1395 1.0326 0.2576 0.2767 1.0645 0.2464 0.2852 1.0926 0.2464 0.1438
4 16 1.0326 0.2576 0.2767 0.9876 0.2576 0.4091 1.0182 0.2464 0.4218 1.0645 0.2464 0.2852
4 16 1.1021 0.2464 0.0000 1.0926 0.2464 0.1438 1.1236 0.2309 0.1479 1.1333 0.2309 0.0000
4 16 1.0926 0.2464 0.1438 1.0645 0.2464 0.2852 1.0947 0.2309 0.2933 1.1236 0.2309 0.1479
4 16 1.0645 0.2464 0.2852 1.0182 0.2464 0.4218 1.0471 0.2309 0.4337 1.0947 0.2309 0.2933
4 16 1.1333 0.2309 0.0000 1.1236 0.2309 0.1479 1.1524 0.2116 0.1517 1.1623 0.2116 0.0000
4 16 1.1236 0.2309 0.1479 1.0947 0.2309 0.2933 1.1227 0.2116 0.3008 1.1524 0.2116 0.1517
4 16 1.0947 0.2309 0.2933 1.0471 0.2309 0.4337 1.0739 0.2116 0.4448 1.1227 0.2116 0.3008
4 16 1.1623 0.2116 0.0000 1.1524 0.2116 0.1517 1.1784 0.1886 0.1551 1.1886 0.1886 0.0000
4 16 1.1524 0.2116 0.1517 1.1227 0.2116 0.3008 1.1481 0.1886 0.3076 1.1784 0.1886 0.1551
4 16 1.1227 0.2116 0.3008 1.0739 0.2116 0.4448 1.0981 0.1886 0.4549 1.1481 0.1886 0.3076
4 16 1.1886 0.1886 0.0000 1.1784 0.1886 0.1551 1.2012 0.1623 0.1581 1.2116 0.1623 0.0000
4 16 1.1784 0.1886 0.1551 1.1481 0.1886 0.3076 1.1703 0.1623 0.3136 1.2012 0.1623 0.1581
4 16 1.1481 0.1886 0.3076 1.0981 0.1886 0.4549 1.1193 0.1623 0.4636 1.1703 0.1623 0.3136
