0 ~Technic Tread Segment Straight
0 Name: 680.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 1.5000 31.0000 25.0000 -1.5000 31.0000 25.0000 -1.5000 27.0000 25.0000 1.5000 27.0000 25.0000
4 16 1.5000 31.0000 25.0000 10.0000 33.0000 25.0000 -10.0000 31.0000 25.0000 -1.5000 31.0000 25.0000
4 16 10.0000 33.0000 25.0000 4.6700 33.0000 25.0000 -4.6700 33.0000 25.0000 -10.0000 31.0000 25.0000
4 16 -4.6700 33.0000 25.0000 4.6700 33.0000 25.0000 3.6700 36.0000 25.0000 -3.6700 36.0000 25.0000
3 16 -4.6700 33.0000 25.0000 -10.0000 33.0000 25.0000 -10.0000 31.0000 25.0000
3 16 1.5000 31.0000 25.0000 10.0000 31.0000 25.0000 10.0000 33.0000 25.0000
4 16 -1.5000 31.0000 -25.0000 1.5000 31.0000 -25.0000 1.5000 27.0000 -25.0000 -1.5000 27.0000 -25.0000
4 16 -1.5000 31.0000 -25.0000 -10.0000 33.0000 -25.0000 10.0000 31.0000 -25.0000 1.5000 31.0000 -25.0000
4 16 -10.0000 33.0000 -25.0000 -4.6700 33.0000 -25.0000 4.6700 33.0000 -25.0000 10.0000 31.0000 -25.0000
4 16 -4.6700 33.0000 -25.0000 -3.6700 36.0000 -25.0000 3.6700 36.0000 -25.0000 4.6700 33.0000 -25.0000
3 16 4.6700 33.0000 -25.0000 10.0000 33.0000 -25.0000 10.0000 31.0000 -25.0000
3 16 -1.5000 31.0000 -25.0000 -10.0000 31.0000 -25.0000 -10.0000 33.0000 -25.0000
4 16 1.5000 20.0000 -7.3800 1.5000 20.0000 7.3800 -1.5000 20.0000 7.3800 -1.5000 20.0000 -7.3800
4 16 1.5000 27.0000 -10.0000 1.5000 31.0000 -25.0000 1.5000 31.0000 25.0000 1.5000 27.0000 25.0000
3 16 1.5000 31.0000 25.0000 1.5000 27.0000 10.0000 1.5000 27.0000 -10.0000
3 16 1.5000 31.0000 -25.0000 1.5000 27.0000 -10.0000 1.5000 27.0000 -25.0000
4 16 1.5000 27.0000 -10.0000 1.5000 27.0000 10.0000 1.5000 20.0000 7.3800 1.5000 20.0000 -7.3800
4 16 -1.5000 31.0000 -25.0000 -1.5000 27.0000 -25.0000 -1.5000 27.0000 -10.0000 -1.5000 31.0000 25.0000
4 16 -1.5000 27.0000 -10.0000 -1.5000 27.0000 10.0000 -1.5000 27.0000 25.0000 -1.5000 31.0000 25.0000
4 16 -1.5000 27.0000 10.0000 -1.5000 27.0000 -10.0000 -1.5000 20.0000 -7.3800 -1.5000 20.0000 7.3800
4 16 -3.6700 36.0000 -25.0000 -4.6700 33.0000 -25.0000 -4.6700 33.0000 25.0000 -3.0000 38.0000 -10.0000
4 16 -3.0000 38.0000 -10.0000 -4.6700 33.0000 25.0000 -3.6700 36.0000 25.0000 -3.0000 38.0000 10.0000
4 16 3.6700 36.0000 25.0000 4.6700 33.0000 25.0000 4.6700 33.0000 -25.0000 3.0000 38.0000 10.0000
4 16 3.0000 38.0000 10.0000 4.6700 33.0000 -25.0000 3.6700 36.0000 -25.0000 3.0000 38.0000 -10.0000
4 16 3.0000 38.0000 -10.0000 -3.0000 38.0000 -10.0000 -3.0000 38.0000 10.0000 3.0000 38.0000 10.0000
4 16 -4.6700 33.0000 -25.0000 -10.0000 33.0000 -25.0000 -10.0000 33.0000 25.0000 -4.6700 33.0000 25.0000
4 16 4.6700 33.0000 25.0000 10.0000 33.0000 25.0000 10.0000 33.0000 -25.0000 4.6700 33.0000 -25.0000
4 16 -1.5000 31.0000 -25.0000 -1.5000 31.0000 25.0000 -10.0000 31.0000 25.0000 -10.0000 31.0000 -25.0000
4 16 1.5000 31.0000 25.0000 1.5000 31.0000 -25.0000 10.0000 31.0000 -25.0000 10.0000 31.0000 25.0000
0 4 16 -10 33 -25 -10 33 25 -10 31 25 -10 31 -25
0 4 16 10 31 -25 10 31 25 10 33 25 10 33 -25
4 16 -3.6700 36.0000 25.0000 3.6700 36.0000 25.0000 3.0000 38.0000 10.0000 -3.0000 38.0000 10.0000
4 16 3.0000 38.0000 -10.0000 3.6700 36.0000 -25.0000 -3.6700 36.0000 -25.0000 -3.0000 38.0000 -10.0000
4 16 -1.5000 27.0000 25.0000 -1.5000 27.0000 10.0000 1.5000 27.0000 10.0000 1.5000 27.0000 25.0000
4 16 1.5000 27.0000 10.0000 -1.5000 27.0000 10.0000 -1.5000 20.0000 7.3800 1.5000 20.0000 7.3800
4 16 1.5000 27.0000 -10.0000 -1.5000 27.0000 -10.0000 -1.5000 27.0000 -25.0000 1.5000 27.0000 -25.0000
4 16 -1.5000 27.0000 -10.0000 1.5000 27.0000 -10.0000 1.5000 20.0000 -7.3800 -1.5000 20.0000 -7.3800
2 24 1.5000 31.0000 25.0000 1.5000 27.0000 25.0000
2 24 -1.5000 27.0000 25.0000 -1.5000 31.0000 25.0000
2 24 1.5000 27.0000 25.0000 -1.5000 27.0000 25.0000
2 24 -1.5000 31.0000 25.0000 -10.0000 31.0000 25.0000
2 24 4.6700 33.0000 25.0000 10.0000 33.0000 25.0000
2 24 -4.6700 33.0000 25.0000 -3.6700 36.0000 25.0000
2 24 3.6700 36.0000 25.0000 4.6700 33.0000 25.0000
2 24 -3.6700 36.0000 25.0000 3.6700 36.0000 25.0000
2 24 -4.6700 33.0000 25.0000 -10.0000 33.0000 25.0000
0 2 24 -10 33 25 -10 31 25
2 24 1.5000 31.0000 25.0000 10.0000 31.0000 25.0000
0 2 24 10 31 25 10 33 25
2 24 1.5000 27.0000 -25.0000 1.5000 31.0000 -25.0000
2 24 -1.5000 31.0000 -25.0000 -1.5000 27.0000 -25.0000
2 24 -1.5000 27.0000 -25.0000 1.5000 27.0000 -25.0000
2 24 1.5000 31.0000 -25.0000 10.0000 31.0000 -25.0000
2 24 -4.6700 33.0000 -25.0000 -10.0000 33.0000 -25.0000
2 24 -3.6700 36.0000 -25.0000 -4.6700 33.0000 -25.0000
2 24 4.6700 33.0000 -25.0000 3.6700 36.0000 -25.0000
2 24 3.6700 36.0000 -25.0000 -3.6700 36.0000 -25.0000
2 24 4.6700 33.0000 -25.0000 10.0000 33.0000 -25.0000
0 2 24 10 33 -25 10 31 -25
2 24 -1.5000 31.0000 -25.0000 -10.0000 31.0000 -25.0000
0 2 24 -10 31 -25 -10 33 -25
2 24 1.5000 20.0000 7.3800 1.5000 20.0000 -7.3800
2 24 -1.5000 20.0000 -7.3800 -1.5000 20.0000 7.3800
2 24 -1.5000 20.0000 7.3800 1.5000 20.0000 7.3800
2 24 1.5000 20.0000 -7.3800 -1.5000 20.0000 -7.3800
2 24 1.5000 31.0000 -25.0000 1.5000 31.0000 25.0000
2 24 1.5000 27.0000 -10.0000 1.5000 27.0000 -25.0000
2 24 1.5000 20.0000 7.3800 1.5000 27.0000 10.0000
2 24 1.5000 27.0000 -10.0000 1.5000 20.0000 -7.3800
2 24 -1.5000 31.0000 -25.0000 -1.5000 31.0000 25.0000
2 24 -1.5000 27.0000 -10.0000 -1.5000 27.0000 -25.0000
2 24 -1.5000 27.0000 25.0000 -1.5000 27.0000 10.0000
2 24 -1.5000 27.0000 10.0000 -1.5000 20.0000 7.3800
2 24 -1.5000 20.0000 -7.3800 -1.5000 27.0000 -10.0000
2 24 -4.6700 33.0000 25.0000 -4.6700 33.0000 -25.0000
2 24 -3.6700 36.0000 -25.0000 -3.0000 38.0000 -10.0000
2 24 -3.0000 38.0000 -10.0000 -3.0000 38.0000 10.0000
2 24 -3.0000 38.0000 10.0000 -3.6700 36.0000 25.0000
2 24 4.6700 33.0000 -25.0000 4.6700 33.0000 25.0000
2 24 3.6700 36.0000 25.0000 3.0000 38.0000 10.0000
2 24 3.0000 38.0000 10.0000 3.0000 38.0000 -10.0000
2 24 3.0000 38.0000 -10.0000 3.6700 36.0000 -25.0000
5 24 3.0000 38.0000 10.0000 -3.0000 38.0000 10.0000 -3.0000 38.0000 -10.0000 3.6700 36.0000 25.0000
5 24 -3.0000 38.0000 -10.0000 3.0000 38.0000 -10.0000 3.0000 38.0000 10.0000 -3.6700 36.0000 -25.0000
0 2 24 -10 33 25 -10 33 -25
0 2 24 10 33 -25 10 33 25
0 2 24 -10 31 -25 -10 31 25
0 2 24 10 31 25 10 31 -25
2 24 1.5000 27.0000 10.0000 -1.5000 27.0000 10.0000
2 24 -1.5000 27.0000 -10.0000 1.5000 27.0000 -10.0000
