0 FILE 3626cpb1409.dat
0 Minifigure, Head Alien Zombie Female with Red Eyes and Open Smile with Missing Tooth Pattern - Hollow Stud 
0 Name:  3626cpb1409.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 0.000 0.000 -8.000 0.000 0.305 -9.914 3.794 0.305 -9.159
3 16 3.794 0.305 -9.159 3.062 0.000 -7.391 0.000 0.000 -8.000
3 16 3.062 0.000 -7.391 3.794 0.305 -9.159 7.010 0.305 -7.010
3 16 7.010 0.305 -7.010 5.657 0.000 -5.657 3.062 0.000 -7.391
3 16 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157
3 16 8.157 1.172 -8.157 7.010 0.305 -7.010 3.794 0.305 -9.159
3 16 4.414 1.172 -10.658 4.830 2.469 -11.659 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 8.157 1.172 -8.157 4.414 1.172 -10.658
3 16 4.830 2.469 -11.659 4.975 4.000 -12.011 9.192 4.000 -9.192
3 16 9.192 4.000 -9.192 8.923 2.469 -8.923 4.830 2.469 -11.659
3 16 -4.975 17.000 -12.011 -9.192 17.000 -9.192 -8.923 18.531 -8.923
3 16 -8.923 18.531 -8.923 -4.830 18.531 -11.659 -4.975 17.000 -12.011
3 16 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -4.830 18.531 -11.659 -8.923 18.531 -8.923
3 16 -8.157 19.828 -8.157 -7.010 20.695 -7.010 -3.794 20.695 -9.159
3 16 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157
3 16 -3.794 20.695 -9.159 -7.010 20.695 -7.010 -5.657 21.000 -5.657
3 16 -5.657 21.000 -5.657 -3.062 21.000 -7.391 -3.794 20.695 -9.159
3 16 -3.794 20.695 -9.159 -3.062 21.000 -7.391 0.000 21.000 -8.000
3 16 0.000 21.000 -8.000 0.000 20.695 -9.914 -3.794 20.695 -9.159
3 16 0.000 20.695 -9.914 0.000 21.000 -8.000 3.062 21.000 -7.391
3 16 3.062 21.000 -7.391 3.794 20.695 -9.159 0.000 20.695 -9.914
3 16 4.830 18.531 -11.659 8.923 18.531 -8.923 9.192 17.000 -9.192
3 16 9.192 17.000 -9.192 4.975 17.000 -12.011 4.830 18.531 -11.659
