0 Minifig Leg Right with Zippered Pocket Pattern
0 Name: 3816bp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat


3 80 -6 1.4 -8.4716 -5.6 0.7 -8.6108 -8 0.6 -8.6307
4 80 -6.5 2.4 -8.2727 -6 1.4 -8.4716 -8 0.6 -8.6307 -8.3 1.8 -8.392
3 80 -5.3929 0 -8.75 -5.35 0.15 -8.7202 -5.2136 0 -8.75
4 0 -5.7 0 -8.75 -5.7 0.1 -8.7301 -5.35 0.15 -8.7202 -5.3929 0 -8.75
4 0 -4.3 1.1 -8.5312 -3.6 1.3 -8.4915 -3.55 0.6 -8.6307 -4.25 0.7 -8.6108
4 0 -4.5 1.3 -8.4915 -3.8 1.65 -8.4219 -3.6 1.3 -8.4915 -4.3 1.1 -8.5312
3 0 -4.5 1.3 -8.4915 -3.9 1.95 -8.3622 -3.8 1.65 -8.4219
4 0 -3.9 1.95 -8.3622 -4.5 1.3 -8.4915 -4.8 1.3 -8.4915 -5.05 2.15 -8.3224
4 0 -4.8 1.3 -8.4915 -5 1.1 -8.5312 -5.6 0.7 -8.6108 -6 1.4 -8.4716
3 0 -4.95 0.7 -8.6108 -5.6 0.7 -8.6108 -5 1.1 -8.5312
4 0 -5.7 0.1 -8.7301 -5.6 0.7 -8.6108 -4.95 0.7 -8.6108 -5.35 0.15 -8.7202
4 0 -4.95 0.7 -8.6108 -4.7 0.25 -8.7003 -5.2136 0 -8.75 -5.35 0.15 -8.7202
4 0 -7.82 0 -8.75 -9 0.4 -8.6705 -8.9 0.75 -8.6009 -8 0.6 -8.6307
4 0 -8 0.6 -8.6307 -8.9 0.75 -8.6009 -9 1.3 -8.4915 -8.3 1.8 -8.392
