0 Torus Inside  1 x 0.1333 x 0.25
0 Name: t04i1333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1333 0 0  0 0 0.1333  0 1 0  4-4edge.dat
4 16 0.8667 0.0000 0.0000 0.8593 0.0000 0.1131 0.8604 0.0174 0.1133 0.8678 0.0174 0.0000
4 16 0.8593 0.0000 0.1131 0.8371 0.0000 0.2243 0.8382 0.0174 0.2246 0.8604 0.0174 0.1133
4 16 0.8371 0.0000 0.2243 0.8007 0.0000 0.3317 0.8017 0.0174 0.3321 0.8382 0.0174 0.2246
4 16 0.8678 0.0174 0.0000 0.8604 0.0174 0.1133 0.8638 0.0345 0.1137 0.8712 0.0345 0.0000
4 16 0.8604 0.0174 0.1133 0.8382 0.0174 0.2246 0.8415 0.0345 0.2255 0.8638 0.0345 0.1137
4 16 0.8382 0.0174 0.2246 0.8017 0.0174 0.3321 0.8049 0.0345 0.3334 0.8415 0.0345 0.2255
4 16 0.8712 0.0345 0.0000 0.8638 0.0345 0.1137 0.8693 0.0510 0.1144 0.8768 0.0510 0.0000
4 16 0.8638 0.0345 0.1137 0.8415 0.0345 0.2255 0.8469 0.0510 0.2269 0.8693 0.0510 0.1144
4 16 0.8415 0.0345 0.2255 0.8049 0.0345 0.3334 0.8101 0.0510 0.3356 0.8469 0.0510 0.2269
4 16 0.8768 0.0510 0.0000 0.8693 0.0510 0.1144 0.8770 0.0667 0.1155 0.8845 0.0667 0.0000
4 16 0.8693 0.0510 0.1144 0.8469 0.0510 0.2269 0.8544 0.0667 0.2289 0.8770 0.0667 0.1155
4 16 0.8469 0.0510 0.2269 0.8101 0.0510 0.3356 0.8172 0.0667 0.3385 0.8544 0.0667 0.2289
4 16 0.8845 0.0667 0.0000 0.8770 0.0667 0.1155 0.8866 0.0812 0.1167 0.8942 0.0812 0.0000
4 16 0.8770 0.0667 0.1155 0.8544 0.0667 0.2289 0.8637 0.0812 0.2314 0.8866 0.0812 0.1167
4 16 0.8544 0.0667 0.2289 0.8172 0.0667 0.3385 0.8262 0.0812 0.3422 0.8637 0.0812 0.2314
4 16 0.8942 0.0812 0.0000 0.8866 0.0812 0.1167 0.8980 0.0943 0.1182 0.9057 0.0943 0.0000
4 16 0.8866 0.0812 0.1167 0.8637 0.0812 0.2314 0.8749 0.0943 0.2344 0.8980 0.0943 0.1182
4 16 0.8637 0.0812 0.2314 0.8262 0.0812 0.3422 0.8368 0.0943 0.3466 0.8749 0.0943 0.2344
4 16 0.9057 0.0943 0.0000 0.8980 0.0943 0.1182 0.9110 0.1058 0.1199 0.9188 0.1058 0.0000
4 16 0.8980 0.0943 0.1182 0.8749 0.0943 0.2344 0.8875 0.1058 0.2378 0.9110 0.1058 0.1199
4 16 0.8749 0.0943 0.2344 0.8368 0.0943 0.3466 0.8489 0.1058 0.3516 0.8875 0.1058 0.2378
4 16 0.9188 0.1058 0.0000 0.9110 0.1058 0.1199 0.9253 0.1155 0.1218 0.9333 0.1155 0.0000
4 16 0.9110 0.1058 0.1199 0.8875 0.1058 0.2378 0.9015 0.1155 0.2416 0.9253 0.1155 0.1218
4 16 0.8875 0.1058 0.2378 0.8489 0.1058 0.3516 0.8623 0.1155 0.3572 0.9015 0.1155 0.2416
4 16 0.9333 0.1155 0.0000 0.9253 0.1155 0.1218 0.9409 0.1232 0.1239 0.9490 0.1232 0.0000
4 16 0.9253 0.1155 0.1218 0.9015 0.1155 0.2416 0.9166 0.1232 0.2456 0.9409 0.1232 0.1239
4 16 0.9015 0.1155 0.2416 0.8623 0.1155 0.3572 0.8768 0.1232 0.3632 0.9166 0.1232 0.2456
4 16 0.9490 0.1232 0.0000 0.9409 0.1232 0.1239 0.9572 0.1288 0.1260 0.9655 0.1288 0.0000
4 16 0.9409 0.1232 0.1239 0.9166 0.1232 0.2456 0.9326 0.1288 0.2499 0.9572 0.1288 0.1260
4 16 0.9166 0.1232 0.2456 0.8768 0.1232 0.3632 0.8920 0.1288 0.3695 0.9326 0.1288 0.2499
4 16 0.9655 0.1288 0.0000 0.9572 0.1288 0.1260 0.9742 0.1322 0.1283 0.9826 0.1322 0.0000
4 16 0.9572 0.1288 0.1260 0.9326 0.1288 0.2499 0.9491 0.1322 0.2543 0.9742 0.1322 0.1283
4 16 0.9326 0.1288 0.2499 0.8920 0.1288 0.3695 0.9078 0.1322 0.3760 0.9491 0.1322 0.2543
4 16 0.9826 0.1322 0.0000 0.9742 0.1322 0.1283 0.9914 0.1333 0.1305 1.0000 0.1333 0.0000
4 16 0.9742 0.1322 0.1283 0.9491 0.1322 0.2543 0.9659 0.1333 0.2588 0.9914 0.1333 0.1305
4 16 0.9491 0.1322 0.2543 0.9078 0.1322 0.3760 0.9239 0.1333 0.3827 0.9659 0.1333 0.2588
4 16 0.8007 0.0000 0.3317 0.7506 0.0000 0.4333 0.7515 0.0174 0.4339 0.8017 0.0174 0.3321
4 16 0.7506 0.0000 0.4333 0.6876 0.0000 0.5276 0.6885 0.0174 0.5283 0.7515 0.0174 0.4339
