0 Hi-Res Ring 38 x 0.1667
0 Name: 48\1-6ring38.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 38 0 0 39 0 0 38.6646 0 5.0895 37.6732 0 4.959
4 16 37.6732 0 4.959 38.6646 0 5.0895 37.6701 0 10.0932 36.7042 0 9.8344
4 16 36.7042 0 9.8344 37.6701 0 10.0932 36.0321 0 14.9253 35.1082 0 14.5426
4 16 35.1082 0 14.5426 36.0321 0 14.9253 33.774 0 19.5 32.908 0 19
4 16 32.908 0 19 33.774 0 19.5 30.9426 0 23.7432 30.1492 0 23.1344
4 16 30.1492 0 23.1344 30.9426 0 23.7432 27.5769 0 27.5769 26.8698 0 26.8698
4 16 26.8698 0 26.8698 27.5769 0 27.5769 23.7432 0 30.9426 23.1344 0 30.1492
4 16 23.1344 0 30.1492 23.7432 0 30.9426 19.5 0 33.774 19 0 32.908

0 end of file 


