0 Torus Inside  1 x 0.5556 x 1
0 Name: t01i5556.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 // Major Radius: 9
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 16/16 = 1.00
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.5556 0 0 0 0 0.5556 0 1 0 4-4edge.dat
4 16 0.4444 0.0000 0.0000 0.4406 0.0000 0.0580 0.4454 0.0725 0.0586 0.4492 0.0725 0.0000
4 16 0.4406 0.0000 0.0580 0.4293 0.0000 0.1150 0.4339 0.0725 0.1163 0.4454 0.0725 0.0586
4 16 0.4293 0.0000 0.1150 0.4106 0.0000 0.1701 0.4150 0.0725 0.1719 0.4339 0.0725 0.1163
4 16 0.4492 0.0725 0.0000 0.4454 0.0725 0.0586 0.4594 0.1438 0.0605 0.4634 0.1438 0.0000
4 16 0.4454 0.0725 0.0586 0.4339 0.0725 0.1163 0.4476 0.1438 0.1199 0.4594 0.1438 0.0605
4 16 0.4339 0.0725 0.1163 0.4150 0.0725 0.1719 0.4281 0.1438 0.1773 0.4476 0.1438 0.1199
4 16 0.4634 0.1438 0.0000 0.4594 0.1438 0.0605 0.4826 0.2126 0.0635 0.4867 0.2126 0.0000
4 16 0.4594 0.1438 0.0605 0.4476 0.1438 0.1199 0.4701 0.2126 0.1260 0.4826 0.2126 0.0635
4 16 0.4476 0.1438 0.1199 0.4281 0.1438 0.1773 0.4497 0.2126 0.1863 0.4701 0.2126 0.1260
4 16 0.4867 0.2126 0.0000 0.4826 0.2126 0.0635 0.5144 0.2778 0.0677 0.5189 0.2778 0.0000
4 16 0.4826 0.2126 0.0635 0.4701 0.2126 0.1260 0.5012 0.2778 0.1343 0.5144 0.2778 0.0677
4 16 0.4701 0.2126 0.1260 0.4497 0.2126 0.1863 0.4794 0.2778 0.1986 0.5012 0.2778 0.1343
4 16 0.5189 0.2778 0.0000 0.5144 0.2778 0.0677 0.5545 0.3382 0.0730 0.5592 0.3382 0.0000
4 16 0.5144 0.2778 0.0677 0.5012 0.2778 0.1343 0.5402 0.3382 0.1447 0.5545 0.3382 0.0730
4 16 0.5012 0.2778 0.1343 0.4794 0.2778 0.1986 0.5167 0.3382 0.2140 0.5402 0.3382 0.1447
4 16 0.5592 0.3382 0.0000 0.5545 0.3382 0.0730 0.6020 0.3928 0.0793 0.6072 0.3928 0.0000
4 16 0.5545 0.3382 0.0730 0.5402 0.3382 0.1447 0.5865 0.3928 0.1571 0.6020 0.3928 0.0793
4 16 0.5402 0.3382 0.1447 0.5167 0.3382 0.2140 0.5610 0.3928 0.2324 0.5865 0.3928 0.1571
4 16 0.6072 0.3928 0.0000 0.6020 0.3928 0.0793 0.6561 0.4408 0.0864 0.6618 0.4408 0.0000
4 16 0.6020 0.3928 0.0793 0.5865 0.3928 0.1571 0.6392 0.4408 0.1713 0.6561 0.4408 0.0864
4 16 0.5865 0.3928 0.1571 0.5610 0.3928 0.2324 0.6114 0.4408 0.2533 0.6392 0.4408 0.1713
4 16 0.6618 0.4408 0.0000 0.6561 0.4408 0.0864 0.7160 0.4811 0.0943 0.7222 0.4811 0.0000
4 16 0.6561 0.4408 0.0864 0.6392 0.4408 0.1713 0.6976 0.4811 0.1869 0.7160 0.4811 0.0943
4 16 0.6392 0.4408 0.1713 0.6114 0.4408 0.2533 0.6672 0.4811 0.2764 0.6976 0.4811 0.1869
4 16 0.7222 0.4811 0.0000 0.7160 0.4811 0.0943 0.7807 0.5133 0.1028 0.7874 0.5133 0.0000
4 16 0.7160 0.4811 0.0943 0.6976 0.4811 0.1869 0.7606 0.5133 0.2038 0.7807 0.5133 0.1028
4 16 0.6976 0.4811 0.1869 0.6672 0.4811 0.2764 0.7275 0.5133 0.3013 0.7606 0.5133 0.2038
4 16 0.7874 0.5133 0.0000 0.7807 0.5133 0.1028 0.8489 0.5366 0.1118 0.8562 0.5366 0.0000
4 16 0.7807 0.5133 0.1028 0.7606 0.5133 0.2038 0.8270 0.5366 0.2216 0.8489 0.5366 0.1118
4 16 0.7606 0.5133 0.2038 0.7275 0.5133 0.3013 0.7910 0.5366 0.3277 0.8270 0.5366 0.2216
4 16 0.8562 0.5366 0.0000 0.8489 0.5366 0.1118 0.9196 0.5508 0.1211 0.9275 0.5508 0.0000
4 16 0.8489 0.5366 0.1118 0.8270 0.5366 0.2216 0.8959 0.5508 0.2401 0.9196 0.5508 0.1211
4 16 0.8270 0.5366 0.2216 0.7910 0.5366 0.3277 0.8569 0.5508 0.3549 0.8959 0.5508 0.2401
4 16 0.9275 0.5508 0.0000 0.9196 0.5508 0.1211 0.9914 0.5556 0.1305 1.0000 0.5556 0.0000
4 16 0.9196 0.5508 0.1211 0.8959 0.5508 0.2401 0.9659 0.5556 0.2588 0.9914 0.5556 0.1305
4 16 0.8959 0.5508 0.2401 0.8569 0.5508 0.3549 0.9239 0.5556 0.3827 0.9659 0.5556 0.2588
4 16 0.4106 0.0000 0.1701 0.3849 0.0000 0.2222 0.3890 0.0725 0.2246 0.4150 0.0725 0.1719
4 16 0.3849 0.0000 0.2222 0.3526 0.0000 0.2706 0.3564 0.0725 0.2735 0.3890 0.0725 0.2246
4 16 0.3526 0.0000 0.2706 0.3143 0.0000 0.3143 0.3176 0.0725 0.3176 0.3564 0.0725 0.2735
4 16 0.4150 0.0725 0.1719 0.3890 0.0725 0.2246 0.4013 0.1438 0.2317 0.4281 0.1438 0.1773
4 16 0.3890 0.0725 0.2246 0.3564 0.0725 0.2735 0.3676 0.1438 0.2821 0.4013 0.1438 0.2317
4 16 0.3564 0.0725 0.2735 0.3176 0.0725 0.3176 0.3277 0.1438 0.3277 0.3676 0.1438 0.2821
4 16 0.4281 0.1438 0.1773 0.4013 0.1438 0.2317 0.4215 0.2126 0.2434 0.4497 0.2126 0.1863
4 16 0.4013 0.1438 0.2317 0.3676 0.1438 0.2821 0.3862 0.2126 0.2963 0.4215 0.2126 0.2434
4 16 0.3676 0.1438 0.2821 0.3277 0.1438 0.3277 0.3442 0.2126 0.3442 0.3862 0.2126 0.2963
4 16 0.4497 0.2126 0.1863 0.4215 0.2126 0.2434 0.4494 0.2778 0.2594 0.4794 0.2778 0.1986
4 16 0.4215 0.2126 0.2434 0.3862 0.2126 0.2963 0.4117 0.2778 0.3159 0.4494 0.2778 0.2594
4 16 0.3862 0.2126 0.2963 0.3442 0.2126 0.3442 0.3669 0.2778 0.3669 0.4117 0.2778 0.3159
4 16 0.4794 0.2778 0.1986 0.4494 0.2778 0.2594 0.4843 0.3382 0.2796 0.5167 0.3382 0.2140
4 16 0.4494 0.2778 0.2594 0.4117 0.2778 0.3159 0.4437 0.3382 0.3404 0.4843 0.3382 0.2796
4 16 0.4117 0.2778 0.3159 0.3669 0.2778 0.3669 0.3954 0.3382 0.3954 0.4437 0.3382 0.3404
