0 FILE 35188.dat
0 35188
0 Name:  35188.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -9.958 -44.845 -5.368 -12.065 -43.468 -5.368
2 16 -1.438 -51.945 -5.240 -2.873 -51.713 -5.247
2 16 -13.455 -42.008 -10.000 -16.065 -39.055 -10.000
2 16 -9.645 -9.978 7.647 -10.758 -10.288 7.222
2 16 -15.783 -21.783 -1.500 -15.808 -22.645 -1.500
2 16 -5.860 -1.088 11.800 -7.280 -1.600 10.598
2 16 3.525 -11.088 1.500 3.133 -11.008 1.500
2 16 0.000 -3.000 11.735 -0.980 -3.035 11.615
2 16 -5.948 -26.375 10.000 -6.055 -27.500 10.000
2 16 5.717 -11.718 1.500 3.525 -11.088 1.500
2 16 -8.825 -9.553 8.195 -9.645 -9.978 7.647
2 16 -18.235 -19.298 4.072 -19.500 -23.078 2.997
2 16 -3.875 -17.038 9.840 -3.875 -18.625 10.000
2 16 -19.290 -31.905 -10.000 -19.783 -27.995 -10.000
2 16 7.552 -49.793 -5.365 5.857 -50.748 -5.282
2 16 -3.875 -36.375 10.000 -3.875 -37.963 10.000
2 16 9.620 -25.278 10.000 9.098 -24.333 10.000
2 16 1.620 -54.920 -14.518 0.000 -55.000 -14.735
2 16 15.313 -31.648 1.500 14.490 -31.375 1.500
2 16 3.875 -17.038 9.840 3.168 -16.850 10.000
2 16 -1.775 -10.880 10.000 -3.133 -11.008 10.000
2 16 0.000 -10.730 10.010 -1.775 -10.880 10.000
2 16 5.638 -29.750 -10.000 3.220 -29.750 -10.000
2 16 -3.220 -29.750 -10.000 -5.638 -29.750 -10.000
2 16 7.895 -53.113 -10.148 6.115 -53.870 -11.558
2 16 -10.383 -25.818 9.238 -10.383 -29.183 9.238
2 16 -9.620 -25.278 10.000 -9.620 -29.723 10.000
2 16 5.340 -22.160 10.000 4.255 -20.538 10.000
2 16 -8.045 -9.190 8.900 -8.825 -9.553 8.195
2 16 -2.250 -30.720 10.000 -2.415 -29.915 10.000
2 16 13.370 -13.018 4.245 12.080 -11.828 5.280
2 16 3.220 -25.250 -10.000 2.415 -25.085 -10.000
2 16 -7.110 -8.808 9.998 -8.045 -9.190 8.900
2 16 -7.110 -8.808 9.998 -10.323 -10.375 9.982
2 16 -16.200 -15.798 10.000 -18.225 -19.303 10.000
2 16 -2.365 -11.715 -1.500 -3.003 -11.208 -1.500
2 16 -6.715 -8.888 7.263 -7.678 -9.263 6.632
2 16 -12.065 -43.468 -5.368 -14.328 -41.455 -3.895
2 16 -11.275 -44.020 10.000 -14.328 -41.455 10.000
2 16 -14.328 -41.455 -3.895 -16.810 -38.338 -2.540
2 16 -7.073 -45.980 -10.000 -8.028 -45.585 -8.855
2 16 -14.328 -41.455 10.000 -16.810 -38.338 10.000
2 16 -19.870 -41.948 -6.020 -23.673 -38.295 -4.710
2 16 -16.810 -38.338 -2.540 -18.625 -34.788 -1.100
2 16 3.133 -43.993 1.500 2.343 -43.910 1.500
2 16 -16.810 -38.338 10.000 -18.625 -34.788 10.000
2 16 -2.415 -25.085 -10.000 -2.415 -25.085 10.000
2 16 2.415 -29.915 -10.000 2.415 -29.915 10.000
2 16 -11.675 -50.493 -7.980 -12.933 -49.280 -7.447
2 16 -19.305 -42.315 -4.290 -23.105 -38.953 -2.805
2 16 -18.625 -34.788 -1.100 -19.700 -30.950 0.343
2 16 -18.625 -34.788 10.000 -19.700 -30.950 10.000
2 16 -9.548 -29.803 1.500 -10.320 -29.210 1.500
2 16 -19.700 -30.950 0.343 -19.993 -26.973 1.710
2 16 14.490 -31.375 -1.500 8.910 -31.375 -1.500
2 16 -8.910 -31.375 -1.500 -14.490 -31.375 -1.500
2 16 -27.213 -24.413 -0.452 -27.363 -28.860 -1.978
2 16 1.465 -44.133 -10.013 0.000 -44.270 -10.010
2 16 -19.700 -30.950 10.000 -19.993 -26.973 10.000
2 16 3.513 -51.540 -9.877 2.060 -51.785 -11.150
2 16 -10.518 -44.263 -7.202 -13.460 -42.005 -6.560
2 16 -19.500 -23.078 2.997 -19.993 -26.973 1.710
2 16 -1.438 -10.780 14.573 -2.940 -10.978 14.058
2 16 14.490 -23.625 -1.500 8.910 -23.625 -1.500
2 16 -8.910 -23.625 -1.500 -14.490 -23.625 -1.500
2 16 11.273 -29.000 -1.500 10.320 -29.210 -1.500
2 16 15.895 -29.000 10.000 15.133 -29.000 9.238
2 16 -3.968 -47.103 10.000 -7.775 -45.928 10.000
2 16 -19.500 -23.075 10.000 -19.993 -26.973 10.000
2 16 -18.035 -35.643 -10.000 -19.290 -31.905 -10.000
2 16 -1.730 -11.598 10.000 -3.133 -11.008 10.000
2 16 -15.133 -26.000 9.238 -15.133 -29.000 9.238
2 16 -6.963 -31.755 10.000 -8.910 -31.375 10.000
2 16 -18.420 -20.273 1.075 -19.488 -24.065 -0.347
2 16 -4.578 -0.613 13.000 -5.860 -1.088 11.800
2 16 0.000 -37.490 10.000 0.000 -37.505 -10.000
2 16 -18.225 -19.303 10.000 -19.500 -23.075 10.000
2 16 -8.910 -31.375 -1.500 -9.098 -30.668 -1.500
2 16 11.273 -26.000 -10.000 10.320 -25.790 -10.000
2 16 -4.255 -34.463 10.000 -5.340 -32.840 10.000
2 16 -16.210 -15.785 5.043 -18.235 -19.298 4.072
2 16 -1.500 -14.675 10.000 -1.710 -15.628 10.000
2 16 -1.710 -15.628 10.000 -2.303 -16.400 10.000
2 16 -2.415 -25.085 -10.000 -3.220 -25.250 -10.000
2 16 4.148 -42.813 -1.500 3.875 -41.990 -1.500
2 16 -9.098 -24.333 10.000 -9.620 -25.278 10.000
2 16 -4.855 -11.693 1.500 -5.717 -11.718 1.500
2 16 -2.365 -43.285 -10.000 -3.813 -43.850 -10.000
2 16 -15.903 -25.770 -10.000 -16.433 -25.158 -10.000
2 16 -13.610 -12.748 6.583 -16.210 -15.785 5.043
2 16 -0.855 -37.105 -10.000 -1.250 -36.250 -10.000
2 16 5.717 -11.718 -1.500 3.813 -11.150 -1.500
2 16 -22.893 -15.725 2.972 -25.518 -19.453 1.417
2 16 2.365 -43.285 -1.500 2.125 -42.510 -1.500
2 16 -13.565 -12.805 10.000 -16.200 -15.798 10.000
2 16 -16.033 -22.523 1.500 -16.720 -26.000 1.500
2 16 -12.573 -16.375 10.000 -14.630 -19.265 10.000
2 16 -3.003 -11.208 -1.500 -3.813 -11.150 -1.500
2 16 10.315 -44.388 -10.000 7.073 -45.980 -10.000
2 16 0.855 -17.895 -10.000 0.000 -17.510 -10.000
2 16 2.098 -47.388 -11.095 0.000 -47.498 -11.730
2 16 -10.758 -10.288 7.222 -13.610 -12.748 6.583
2 16 -4.148 -42.813 -1.500 -4.855 -43.308 -1.500
2 16 -12.550 -5.310 5.473 -13.873 -6.937 5.493
2 16 1.730 -11.598 10.000 1.500 -12.358 10.000
2 16 4.965 -3.917 5.300 3.745 -3.490 5.257
2 16 -10.323 -10.375 9.982 -13.565 -12.805 10.000
2 16 -7.280 -1.600 10.598 -8.200 -2.095 9.933
2 16 -22.960 -15.760 5.005 -25.905 -20.245 3.720
2 16 11.043 -3.940 8.270 9.665 -2.933 9.010
2 16 1.500 -54.910 -5.243 0.000 -55.000 -5.290
2 16 -3.813 -43.850 -1.500 -5.717 -43.283 -1.500
2 16 -6.715 -46.338 -7.263 -7.765 -45.930 -6.577
2 16 -14.630 -35.735 10.000 -16.033 -32.478 10.000
2 16 -6.553 -42.955 -10.000 -9.955 -41.018 -10.000
2 16 -3.168 -16.850 1.500 -3.168 -16.850 10.000
2 16 0.000 -51.998 -11.733 -2.060 -51.785 -11.150
2 16 -8.910 -23.625 -10.000 -8.910 -23.625 -1.500
2 16 -8.910 -23.625 1.500 -8.910 -23.625 10.000
2 16 -2.098 -47.388 -11.095 -3.618 -47.165 -9.708
2 16 5.638 -29.750 10.000 3.220 -29.750 10.000
2 16 -3.220 -29.750 10.000 -5.638 -29.750 10.000
2 16 -12.573 -38.625 -10.000 -14.630 -35.735 -10.000
2 16 -16.065 -39.055 -10.000 -18.035 -35.643 -10.000
2 16 10.383 -29.183 9.238 9.620 -29.723 10.000
2 16 2.250 -21.863 10.000 1.250 -21.375 10.000
2 16 6.553 -42.955 -10.000 5.663 -43.373 -11.825
2 16 -15.313 -23.353 1.500 -15.808 -22.645 1.500
2 16 11.273 -26.000 9.238 10.383 -25.818 9.238
2 16 3.813 -43.850 -10.000 3.003 -43.793 -10.000
2 16 16.720 -26.000 10.000 15.895 -26.000 10.000
2 16 -15.895 -26.000 10.000 -16.720 -26.000 10.000
2 16 6.188 -11.895 10.785 5.378 -11.518 12.225
2 16 -9.955 -41.018 -10.000 -12.573 -38.625 -10.000
2 16 -3.168 -16.850 10.000 -3.875 -15.910 1.340
2 16 -3.813 -11.150 -1.500 -5.717 -11.718 -1.500
2 16 -8.048 -5.525 6.403 -9.958 -7.115 5.368
2 16 -7.198 -1.583 5.307 -8.505 -2.235 5.340
2 16 -5.863 -1.030 5.283 -7.198 -1.583 5.307
2 16 -9.835 -3.033 5.395 -11.253 -4.110 5.405
2 16 11.618 -50.575 -5.430 9.945 -51.828 -5.368
2 16 9.098 -24.333 10.000 8.910 -23.625 10.000
2 16 -9.098 -30.668 10.000 -9.620 -29.723 10.000
2 16 -3.813 -11.150 -10.000 -6.895 -12.193 -10.000
2 16 23.105 -38.953 -2.805 19.305 -42.315 -4.290
2 16 -6.553 -12.045 10.000 -7.110 -8.808 9.998
2 16 -4.148 -12.188 1.500 -4.855 -11.693 1.500
2 16 -25.518 -19.453 1.417 -27.213 -24.413 -0.452
2 16 -2.940 -10.978 14.058 -4.225 -11.268 13.228
2 16 -14.630 -19.265 -10.000 -16.033 -22.523 -10.000
2 16 -15.783 -21.783 -1.500 -16.033 -22.523 -1.500
2 16 -6.235 -53.850 -5.348 -8.003 -53.060 -5.360
2 16 0.000 -55.000 -5.290 -1.500 -54.910 -5.243
2 16 -15.783 -21.783 1.500 -16.033 -22.523 1.500
2 16 -3.030 -0.275 5.260 -4.250 -0.533 5.350
2 16 16.623 -16.765 2.497 14.168 -13.685 3.833
2 16 0.855 -37.105 -10.000 0.000 -37.505 -10.000
2 16 -14.630 -19.265 10.000 -16.033 -22.523 10.000
2 16 5.717 -11.718 1.500 4.855 -11.693 1.500
2 16 3.220 -29.750 -10.000 2.415 -29.915 -10.000
2 16 -9.955 -13.983 10.000 -12.573 -16.375 10.000
2 16 6.963 -23.245 -10.000 5.340 -22.160 -10.000
2 16 -16.720 -26.000 1.500 -16.720 -26.000 10.000
2 16 -16.033 -22.523 10.000 -16.720 -26.000 10.000
2 16 -10.320 -25.790 1.500 -11.273 -26.000 1.500
2 16 9.955 -13.983 10.000 6.553 -12.045 10.000
2 16 15.895 -26.000 10.000 15.133 -26.000 9.238
2 16 6.715 -50.300 -7.263 5.230 -50.995 -8.365
2 16 3.168 -16.850 1.500 2.303 -16.400 1.500
