0 ~Visor with Pointy Sides and Eye Slit Half
0 Name: s\48489s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-05 [Philo] File preparation for LDraw Parts Tracker

1 16 14.6 0 0 0 -1.2 0 1.8 0 0 0 0 1.8 4-8sphe.dat
1 16 14.6 0 0 0 -1.2 0 1.8 0 0 0 0 1.8 4-4edge.dat

3 16 0.679 -1.828 -18.231 0 -1.81 -18.246 0 -1.716 -15.564
3 16 2.871 -2.057 -15.25 0.679 -1.828 -18.231 0 -1.716 -15.564
3 16 3.231 -2.213 -17.886 0.679 -1.828 -18.231 2.871 -2.057 -15.25
3 16 6.364 -3.011 -16.468 3.231 -2.213 -17.886 2.871 -2.057 -15.25
3 16 6.51 -2.935 -14.015 6.364 -3.011 -16.468 2.871 -2.057 -15.25
3 16 6.51 -2.935 -14.015 12.176 -4.943 -12.715 6.364 -3.011 -16.468
3 16 9.904 -3.968 -11.744 12.176 -4.943 -12.715 6.51 -2.935 -14.015
4 16 4.257 7.015 -14.846 0 6.99 -15.564 1.067 6.955 -16.571 4.393 7 -15.279
3 16 7.5 7.061 -13.514 4.257 7.015 -14.846 4.393 7 -15.279
3 16 22.001 -8.782 9.601 16.231 -4.966 7.333 14.905 -8.283 9.479
3 16 19.33 -1.625 5.3 16.913 -2.002 5.472 16.231 -4.966 7.333
3 16 22.001 -8.782 9.601 19.33 -1.625 5.3 16.231 -4.966 7.333
4 16 15.768 4.821 2.63 16.913 -2.002 5.472 19.33 -1.625 5.3 16.187 5.673 2.277
4 16 16.187 5.673 2.277 19.33 -1.625 5.3 18.905 5.952 2.161 15.668 7.94 1.338
3 16 22.755 -14.635 11.943 22.001 -8.782 9.601 14.905 -8.283 9.479
4 16 14.6 -2.002 5.472 16.913 -2.002 5.472 15.768 4.821 2.63 14.6 4.647 2.702
4 16 18.905 5.952 2.161 18.636 11.951 -0.323 14.721 12.072 -0.363 15.668 7.94 1.338
4 16 14.115 14.793 -0.984 14.721 12.072 -0.363 18.636 11.951 -0.323 19.86 14.793 -0.984
3 16 19.888 12.293 -0.465 19.86 14.793 -0.984 18.636 11.951 -0.323
3 16 24.415 -15.384 11.749 22.001 -8.782 9.601 22.755 -14.635 11.943
3 16 24.501 -17.057 10.976 22.755 -14.635 11.943 22.33 -16.674 10.994
4 16 14.6 -2.002 5.472 14.6 -3.251 5.207 16.711 -3.261 5.193 16.913 -2.002 5.472
3 16 16.431 -4.511 3.213 14.6 -3.251 5.207 14.6 -4.486 3.305
3 16 16.711 -3.261 5.193 14.6 -3.251 5.207 16.431 -4.511 3.213
4 16 14.6 -4.681 0.561 16.298 -4.681 0.745 16.431 -4.511 3.213 14.6 -4.486 3.305
4 16 14.501 -4.681 -6 16.298 -4.681 0.745 14.6 -4.681 -2.7195 13.808 -4.681 -6
3 16 16.298 -4.681 0.745 14.6 -4.681 0.561 14.6 -4.681 -2.7195
4 16 13.323 -5.142 -7.721 14.501 -4.681 -6 13.808 -4.681 -6 12.189 -5.516 -9.119
4 16 12.176 -4.943 -12.715 9.904 -3.968 -11.744 10.712 -2.972 -10.953 14.688 -4.599 -12.586
3 16 12.349 -5.611 -13.292 12.176 -4.943 -12.715 14.688 -4.599 -12.586
4 16 10.712 -2.972 -10.953 10.464 -1.323 -11.209 13.201 -1.681 -12.508 14.688 -4.599 -12.586
4 16 4.625 2.075 -21.088 1.746 1.533 -16.492 1.067 6.955 -16.571 3.5 14.793 -22
3 16 4.625 2.075 -21.088 3.5 14.793 -22 7.25 4.24 -18.223
4 16 22.59 -14.24 10.009 23.263 -15.112 9.506 23.48 -14.465 9.879 23.4 -14.148 10.062
3 16 22.402 -13.751 10.291 22.59 -14.24 10.009 23.4 -14.148 10.062
3 16 19.058 -5.373 -7.08 16.534 -4.246 -7.67 15.241 -1.98 -13.46
3 16 16.534 -4.246 -7.67 15.444 -3.754 -8.03 15.241 -1.98 -13.46
3 16 15.444 -3.754 -8.03 13.201 -1.681 -12.508 15.241 -1.98 -13.46
3 16 16.534 -4.246 -7.67 19.058 -5.373 -7.08 19.211 -7.431 -1.652
4 16 19.058 -5.373 -7.08 21.385 -8.641 -0.933 20.068 -8.02 -1.057 19.211 -7.431 -1.652
3 16 23.075 -11.995 5.375 22.613 -11.93 5.738 21.385 -8.641 -0.933
3 16 21.385 -8.641 -0.933 22.613 -11.93 5.738 20.068 -8.02 -1.057
3 16 23.075 -11.995 5.375 24.415 -15.384 11.749 22.613 -11.93 5.738
3 16 22.613 -11.93 5.738 24.415 -15.384 11.749 23.4 -14.148 10.062
4 16 23.4 -14.148 10.062 24.415 -15.384 11.749 22.755 -14.635 11.943 22.402 -13.751 10.291
3 16 22.755 -14.635 11.943 22.59 -14.24 10.009 22.402 -13.751 10.291
4 16 17.339 -8.294 -7.667 16.633 -7.424 -7.861 17.246 -6.634 -7.582 18.143 -6.787 -7.268
4 16 16.534 -4.246 -7.67 18.143 -6.787 -7.268 17.246 -6.634 -7.582 15.444 -3.754 -8.03
4 16 20.561 -11.05 -1.368 19.887 -10.139 -1.727 20.456 -9.476 -1.077 21.144 -9.697 -0.538
4 16 20.068 -8.02 -1.057 21.144 -9.697 -0.538 20.456 -9.476 -1.077 19.211 -7.431 -1.652
3 16 20.068 -8.02 -1.057 22.613 -11.93 5.738 21.144 -9.697 -0.538
3 16 21.144 -9.697 -0.538 22.613 -11.93 5.738 22.725 -12.341 5.256
3 16 22.613 -11.93 5.738 23.4 -14.148 10.062 22.725 -12.341 5.256
3 16 16.534 -4.246 -7.67 19.211 -7.431 -1.652 18.143 -6.787 -7.268
3 16 18.143 -6.787 -7.268 19.211 -7.431 -1.652 20.456 -9.476 -1.077
3 16 17.246 -6.634 -7.582 14.688 -4.599 -12.586 15.444 -3.754 -8.03
3 16 14.688 -4.599 -12.586 13.201 -1.681 -12.508 15.444 -3.754 -8.03
3 16 4.701 0.831 -15.118 10.919 0.298 -17.746 10.464 -1.323 -11.209
3 16 10.464 -1.323 -11.209 10.919 0.298 -17.746 13.201 -1.681 -12.508
3 16 10.919 0.298 -17.746 15.241 -1.98 -13.46 13.201 -1.681 -12.508
