0 Hi-Res Cone 46 x 1.0
0 Name: 48\4-4con46.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 46 1 0 47 0 0 0.9914449 0 -0.1305262 45.60646 1 6.004205 
4 16 47 0 0 46 1 0 45.60646 1 6.004205 46.59791 0 6.134731 
5 24 45.60646 1 6.004205 46.59791 0 6.134731 46 1 0 0.9659258 0 0.258819 
4 16 46.59791 0 6.134731 45.60646 1 6.004205 44.43259 1 11.90568 45.39851 0 12.1645 
5 24 44.43259 1 11.90568 45.39851 0 12.1645 45.60646 1 6.004205 0.9238795 0 0.3826835 
4 16 45.39851 0 12.1645 44.43259 1 11.90568 42.49846 1 17.60344 43.42234 0 17.98612 
5 24 42.49846 1 17.60344 43.42234 0 17.98612 44.43259 1 11.90568 0.8660254 0 0.5 
4 16 43.42234 0 17.98612 42.49846 1 17.60344 39.83717 1 23 40.70319 0 23.5 
5 24 39.83717 1 23 40.70319 0 23.5 42.49846 1 17.60344 0.7933533 0 0.6087614 
4 16 40.70319 0 23.5 39.83717 1 23 36.49425 1 28.00303 37.28761 0 28.61179 
5 24 36.49425 1 28.00303 37.28761 0 28.61179 39.83717 1 23 0.7071068 0 0.7071068 
4 16 37.28761 0 28.61179 36.49425 1 28.00303 32.52691 1 32.52691 33.23402 0 33.23402 
5 24 32.52691 1 32.52691 33.23402 0 33.23402 36.49425 1 28.00303 0.6087614 0 0.7933534 
4 16 33.23402 0 33.23402 32.52691 1 32.52691 28.00302 1 36.49426 28.61178 0 37.28761 
5 24 28.00302 1 36.49426 28.61178 0 37.28761 32.52691 1 32.52691 0.5 0 0.8660254 
4 16 28.61178 0 37.28761 28.00302 1 36.49426 23 1 39.83717 23.5 0 40.7032 
5 24 23 1 39.83717 23.5 0 40.7032 28.00302 1 36.49426 0.3826834 0 0.9238795 
4 16 23.5 0 40.7032 23 1 39.83717 17.60344 1 42.49846 17.98612 0 43.42234 
5 24 17.60344 1 42.49846 17.98612 0 43.42234 23 1 39.83717 0.2588191 0 0.9659258 
4 16 17.98612 0 43.42234 17.60344 1 42.49846 11.90568 1 44.43259 12.1645 0 45.39851 
5 24 11.90568 1 44.43259 12.1645 0 45.39851 17.60344 1 42.49846 0.1305261 0 0.9914449 
4 16 12.1645 0 45.39851 11.90568 1 44.43259 6.004202 1 45.60646 6.134728 0 46.59791 
5 24 6.004202 1 45.60646 6.134728 0 46.59791 11.90568 1 44.43259 -4.371139E-08 0 1 
4 16 6.134728 0 46.59791 6.004202 1 45.60646 -2.010724E-06 1 46 -2.054435E-06 0 47 
5 24 -2.010724E-06 1 46 -2.054435E-06 0 47 6.004202 1 45.60646 -0.1305262 0 0.9914449 
4 16 -2.054435E-06 0 47 -2.010724E-06 1 46 -6.004206 1 45.60646 -6.134732 0 46.59791 
5 24 -6.004206 1 45.60646 -6.134732 0 46.59791 -2.010724E-06 1 46 -0.2588192 0 0.9659258 
4 16 -6.134732 0 46.59791 -6.004206 1 45.60646 -11.90568 1 44.43259 -12.1645 0 45.39851 
5 24 -11.90568 1 44.43259 -12.1645 0 45.39851 -6.004206 1 45.60646 -0.3826835 0 0.9238795 
4 16 -12.1645 0 45.39851 -11.90568 1 44.43259 -17.60344 1 42.49846 -17.98613 0 43.42234 
5 24 -17.60344 1 42.49846 -17.98613 0 43.42234 -11.90568 1 44.43259 -0.5000001 0 0.8660254 
4 16 -17.98613 0 43.42234 -17.60344 1 42.49846 -23 1 39.83717 -23.5 0 40.70319 
5 24 -23 1 39.83717 -23.5 0 40.70319 -17.60344 1 42.49846 -0.6087614 0 0.7933533 
4 16 -23.5 0 40.70319 -23 1 39.83717 -28.00303 1 36.49425 -28.61179 0 37.28761 
5 24 -28.00303 1 36.49425 -28.61179 0 37.28761 -23 1 39.83717 -0.7071068 0 0.7071068 
4 16 -28.61179 0 37.28761 -28.00303 1 36.49425 -32.52691 1 32.52691 -33.23402 0 33.23402 
5 24 -32.52691 1 32.52691 -33.23402 0 33.23402 -28.00303 1 36.49425 -0.7933533 0 0.6087614 
4 16 -33.23402 0 33.23402 -32.52691 1 32.52691 -36.49425 1 28.00303 -37.28761 0 28.61179 
5 24 -36.49425 1 28.00303 -37.28761 0 28.61179 -32.52691 1 32.52691 -0.8660254 0 0.5000001 
4 16 -37.28761 0 28.61179 -36.49425 1 28.00303 -39.83717 1 23 -40.70319 0 23.5 
5 24 -39.83717 1 23 -40.70319 0 23.5 -36.49425 1 28.00303 -0.9238796 0 0.3826833 
4 16 -40.70319 0 23.5 -39.83717 1 23 -42.49846 1 17.60343 -43.42234 0 17.98611 
5 24 -42.49846 1 17.60343 -43.42234 0 17.98611 -39.83717 1 23 -0.9659259 0 0.2588189 
4 16 -43.42234 0 17.98611 -42.49846 1 17.60343 -44.43259 1 11.90567 -45.39852 0 12.16449 
5 24 -44.43259 1 11.90567 -45.39852 0 12.16449 -42.49846 1 17.60343 -0.9914449 0 0.1305261 
4 16 -45.39852 0 12.16449 -44.43259 1 11.90567 -45.60646 1 6.0042 -46.59791 0 6.134726 
5 24 -45.60646 1 6.0042 -46.59791 0 6.134726 -44.43259 1 11.90567 -1 0 -8.742278E-08 
4 16 -46.59791 0 6.134726 -45.60646 1 6.0042 -46 1 -4.021448E-06 -47 0 -4.108871E-06 
5 24 -46 1 -4.021448E-06 -47 0 -4.108871E-06 -45.60646 1 6.0042 -0.9914448 0 -0.1305263 
4 16 -47 0 -4.108871E-06 -46 1 -4.021448E-06 -45.60646 1 -6.004208 -46.59791 0 -6.134734 
5 24 -45.60646 1 -6.004208 -46.59791 0 -6.134734 -46 1 -4.021448E-06 -0.9659258 0 -0.2588191 
4 16 -46.59791 0 -6.134734 -45.60646 1 -6.004208 -44.43259 1 -11.90568 -45.39851 0 -12.1645 
5 24 -44.43259 1 -11.90568 -45.39851 0 -12.1645 -45.60646 1 -6.004208 -0.9238795 0 -0.3826834 
4 16 -45.39851 0 -12.1645 -44.43259 1 -11.90568 -42.49846 1 -17.60344 -43.42234 0 -17.98612 
5 24 -42.49846 1 -17.60344 -43.42234 0 -17.98612 -44.43259 1 -11.90568 -0.8660253 0 -0.5000002 
4 16 -43.42234 0 -17.98612 -42.49846 1 -17.60344 -39.83716 1 -23.00001 -40.70319 0 -23.50001 
5 24 -39.83716 1 -23.00001 -40.70319 0 -23.50001 -42.49846 1 -17.60344 -0.7933532 0 -0.6087616 
4 16 -40.70319 0 -23.50001 -39.83716 1 -23.00001 -36.49425 1 -28.00303 -37.2876 0 -28.6118 
5 24 -36.49425 1 -28.00303 -37.2876 0 -28.6118 -39.83716 1 -23.00001 -0.7071066 0 -0.7071069 
4 16 -37.2876 0 -28.6118 -36.49425 1 -28.00303 -32.52691 1 -32.52692 -33.23401 0 -33.23402 
5 24 -32.52691 1 -32.52692 -33.23401 0 -33.23402 -36.49425 1 -28.00303 -0.6087615 0 -0.7933533 
4 16 -33.23401 0 -33.23402 -32.52691 1 -32.52692 -28.00303 1 -36.49425 -28.61179 0 -37.2876 
5 24 -28.00303 1 -36.49425 -28.61179 0 -37.2876 -32.52691 1 -32.52692 -0.4999999 0 -0.8660254 
4 16 -28.61179 0 -37.2876 -28.00303 1 -36.49425 -23 1 -39.83717 -23.5 0 -40.7032 
5 24 -23 1 -39.83717 -23.5 0 -40.7032 -28.00303 1 -36.49425 -0.3826831 0 -0.9238797 
4 16 -23.5 0 -40.7032 -23 1 -39.83717 -17.60342 1 -42.49847 -17.98611 0 -43.42234 
5 24 -17.60342 1 -42.49847 -17.98611 0 -43.42234 -23 1 -39.83717 -0.258819 0 -0.9659259 
4 16 -17.98611 0 -43.42234 -17.60342 1 -42.49847 -11.90567 1 -44.43259 -12.16449 0 -45.39852 
5 24 -11.90567 1 -44.43259 -12.16449 0 -45.39852 -17.60342 1 -42.49847 -0.1305259 0 -0.9914449 
4 16 -12.16449 0 -45.39852 -11.90567 1 -44.43259 -6.004192 1 -45.60646 -6.134718 0 -46.59791 
5 24 -6.004192 1 -45.60646 -6.134718 0 -46.59791 -11.90567 1 -44.43259 1.192488E-08 0 -1 
4 16 -6.134718 0 -46.59791 -6.004192 1 -45.60646 5.485445E-07 1 -46 5.604694E-07 0 -47 
5 24 5.485445E-07 1 -46 5.604694E-07 0 -47 -6.004192 1 -45.60646 0.1305264 0 -0.9914448 
4 16 5.604694E-07 0 -47 5.485445E-07 1 -46 6.004215 1 -45.60646 6.134741 0 -46.59791 
5 24 6.004215 1 -45.60646 6.134741 0 -46.59791 5.485445E-07 1 -46 0.258819 0 -0.9659258 
4 16 6.134741 0 -46.59791 6.004215 1 -45.60646 11.90567 1 -44.43259 12.16449 0 -45.39851 
5 24 11.90567 1 -44.43259 12.16449 0 -45.39851 6.004215 1 -45.60646 0.3826836 0 -0.9238794 
4 16 12.16449 0 -45.39851 11.90567 1 -44.43259 17.60345 1 -42.49846 17.98613 0 -43.42233 
5 24 17.60345 1 -42.49846 17.98613 0 -43.42233 11.90567 1 -44.43259 0.4999999 0 -0.8660254 
4 16 17.98613 0 -43.42233 17.60345 1 -42.49846 23 1 -39.83717 23.5 0 -40.7032 
5 24 23 1 -39.83717 23.5 0 -40.7032 17.60345 1 -42.49846 0.6087615 0 -0.7933533 
4 16 23.5 0 -40.7032 23 1 -39.83717 28.00303 1 -36.49425 28.61179 0 -37.2876 
5 24 28.00303 1 -36.49425 28.61179 0 -37.2876 23 1 -39.83717 0.707107 0 -0.7071065 
4 16 28.61179 0 -37.2876 28.00303 1 -36.49425 32.52692 1 -32.5269 33.23403 0 -33.23401 
5 24 32.52692 1 -32.5269 33.23403 0 -33.23401 28.00303 1 -36.49425 0.7933534 0 -0.6087614 
4 16 33.23403 0 -33.23401 32.52692 1 -32.5269 36.49426 1 -28.00302 37.28761 0 -28.61178 
5 24 36.49426 1 -28.00302 37.28761 0 -28.61178 32.52692 1 -32.5269 0.8660256 0 -0.4999998 
