0 FILE 2680b.dat
0 Support 4 x 4 x 5 Stanchion, Plain Studs 
0 Name:  2680b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 0.000 40.000 40.000 0.000 40.000 36.000 0.000 36.000
3 16 36.000 0.000 36.000 -36.000 0.000 36.000 -40.000 0.000 40.000
3 16 -36.000 0.000 36.000 -36.000 0.000 -36.000 -40.000 0.000 -40.000
3 16 -40.000 0.000 -40.000 -40.000 0.000 40.000 -36.000 0.000 36.000
3 16 40.000 0.000 -40.000 -40.000 0.000 -40.000 -36.000 0.000 -36.000
3 16 -36.000 0.000 -36.000 36.000 0.000 -36.000 40.000 0.000 -40.000
3 16 36.000 0.000 -36.000 36.000 0.000 36.000 40.000 0.000 40.000
3 16 40.000 0.000 40.000 40.000 0.000 -40.000 36.000 0.000 -36.000
3 16 36.000 -4.000 36.000 20.000 -4.000 20.000 -20.000 -4.000 20.000
3 16 -20.000 -4.000 20.000 -36.000 -4.000 36.000 36.000 -4.000 36.000
3 16 36.000 -4.000 -36.000 20.000 -4.000 -20.000 20.000 -4.000 20.000
3 16 20.000 -4.000 20.000 36.000 -4.000 36.000 36.000 -4.000 -36.000
3 16 -36.000 -4.000 -36.000 -20.000 -4.000 -20.000 20.000 -4.000 -20.000
3 16 20.000 -4.000 -20.000 36.000 -4.000 -36.000 -36.000 -4.000 -36.000
3 16 -36.000 -4.000 36.000 -20.000 -4.000 20.000 -20.000 -4.000 -20.000
3 16 -20.000 -4.000 -20.000 -36.000 -4.000 -36.000 -36.000 -4.000 36.000
3 16 -12.000 0.000 20.000 12.000 0.000 20.000 13.236 0.000 16.000
3 16 13.236 0.000 16.000 -13.236 0.000 16.000 -12.000 0.000 20.000
3 16 -20.000 0.000 -12.000 -20.000 0.000 12.000 -16.000 0.000 13.236
3 16 -16.000 0.000 13.236 -16.000 0.000 -13.236 -20.000 0.000 -12.000
3 16 12.000 0.000 -20.000 -12.000 0.000 -20.000 -13.236 0.000 -16.000
3 16 -13.236 0.000 -16.000 13.236 0.000 -16.000 12.000 0.000 -20.000
3 16 20.000 0.000 12.000 20.000 0.000 -12.000 16.000 0.000 -13.236
3 16 16.000 0.000 -13.236 16.000 0.000 13.236 20.000 0.000 12.000
3 16 20.000 0.000 14.000 20.000 0.000 12.000 16.000 0.000 13.236
3 16 16.000 0.000 13.236 17.704 0.000 14.457 20.000 0.000 14.000
3 16 17.704 0.000 14.457 16.000 0.000 13.236 14.343 0.000 14.343
3 16 14.343 0.000 14.343 15.757 0.000 15.757 17.704 0.000 14.457
3 16 15.757 0.000 15.757 14.343 0.000 14.343 13.236 0.000 16.000
3 16 13.236 0.000 16.000 14.457 0.000 17.704 15.757 0.000 15.757
3 16 14.457 0.000 17.704 13.236 0.000 16.000 12.000 0.000 20.000
3 16 12.000 0.000 20.000 14.000 0.000 20.000 14.457 0.000 17.704
3 16 -14.000 0.000 20.000 -12.000 0.000 20.000 -13.236 0.000 16.000
3 16 -13.236 0.000 16.000 -14.457 0.000 17.704 -14.000 0.000 20.000
3 16 -14.457 0.000 17.704 -13.236 0.000 16.000 -14.343 0.000 14.343
3 16 -14.343 0.000 14.343 -15.757 0.000 15.757 -14.457 0.000 17.704
3 16 -15.757 0.000 15.757 -14.343 0.000 14.343 -16.000 0.000 13.236
3 16 -16.000 0.000 13.236 -17.704 0.000 14.457 -15.757 0.000 15.757
3 16 -17.704 0.000 14.457 -16.000 0.000 13.236 -20.000 0.000 12.000
3 16 -20.000 0.000 12.000 -20.000 0.000 14.000 -17.704 0.000 14.457
3 16 -20.000 0.000 -14.000 -20.000 0.000 -12.000 -16.000 0.000 -13.236
3 16 -16.000 0.000 -13.236 -17.704 0.000 -14.457 -20.000 0.000 -14.000
3 16 -17.704 0.000 -14.457 -16.000 0.000 -13.236 -14.343 0.000 -14.343
3 16 -14.343 0.000 -14.343 -15.757 0.000 -15.757 -17.704 0.000 -14.457
3 16 -15.757 0.000 -15.757 -14.343 0.000 -14.343 -13.236 0.000 -16.000
3 16 -13.236 0.000 -16.000 -14.457 0.000 -17.704 -15.757 0.000 -15.757
3 16 -14.457 0.000 -17.704 -13.236 0.000 -16.000 -12.000 0.000 -20.000
3 16 -12.000 0.000 -20.000 -14.000 0.000 -20.000 -14.457 0.000 -17.704
3 16 14.000 0.000 -20.000 12.000 0.000 -20.000 13.236 0.000 -16.000
3 16 13.236 0.000 -16.000 14.457 0.000 -17.704 14.000 0.000 -20.000
3 16 14.457 0.000 -17.704 13.236 0.000 -16.000 14.343 0.000 -14.343
3 16 14.343 0.000 -14.343 15.757 0.000 -15.757 14.457 0.000 -17.704
3 16 15.757 0.000 -15.757 14.343 0.000 -14.343 16.000 0.000 -13.236
3 16 16.000 0.000 -13.236 17.704 0.000 -14.457 15.757 0.000 -15.757
3 16 17.704 0.000 -14.457 16.000 0.000 -13.236 20.000 0.000 -12.000
3 16 20.000 0.000 -12.000 20.000 0.000 -14.000 17.704 0.000 -14.457
3 16 -16.000 -9.000 -16.000 -16.000 -9.000 16.000 16.000 -9.000 16.000
3 16 16.000 -9.000 16.000 16.000 -9.000 -16.000 -16.000 -9.000 -16.000
3 16 19.000 -8.000 19.000 40.000 -8.000 40.000 -40.000 -8.000 40.000
3 16 -40.000 -8.000 40.000 -19.000 -8.000 19.000 19.000 -8.000 19.000
3 16 -19.000 -8.000 19.000 -40.000 -8.000 40.000 -40.000 -8.000 -40.000
3 16 -40.000 -8.000 -40.000 -19.000 -8.000 -19.000 -19.000 -8.000 19.000
3 16 19.000 -8.000 -19.000 40.000 -8.000 -40.000 40.000 -8.000 40.000
3 16 40.000 -8.000 40.000 19.000 -8.000 19.000 19.000 -8.000 -19.000
3 16 -19.000 -8.000 -19.000 -40.000 -8.000 -40.000 40.000 -8.000 -40.000
3 16 40.000 -8.000 -40.000 19.000 -8.000 -19.000 -19.000 -8.000 -19.000
3 16 -16.000 -116.000 6.000 -24.000 -8.000 10.000 -24.000 -8.000 -10.000
3 16 -24.000 -8.000 -10.000 -16.000 -116.000 -6.000 -16.000 -116.000 6.000
3 16 -12.000 -116.000 6.000 -18.740 -12.000 9.850 -19.000 -12.000 9.850
3 16 -19.000 -12.000 9.850 -16.000 -116.000 6.000 -12.000 -116.000 6.000
3 16 -19.000 -8.000 10.000 -24.000 -8.000 10.000 -19.000 -12.000 9.850
3 16 -24.000 -8.000 10.000 -16.000 -116.000 6.000 -19.000 -12.000 9.850
3 16 -12.000 -116.000 2.000 -18.890 -12.000 2.000 -18.740 -12.000 9.850
3 16 -18.740 -12.000 9.850 -12.000 -116.000 6.000 -12.000 -116.000 2.000
3 16 -12.000 -116.000 -6.000 -18.740 -12.000 -9.850 -18.890 -12.000 -2.000
