0 Hi-Res Technic Bush without Base Collar
0 Name: 48\bush.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 bush0.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 bush1.dat
1 16 0 0 10 0 1 0 -1 0 0 0 0 1 bush1.dat
1 16 0 0 10 -1 0 0 0 -1 0 0 0 1 bush1.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 bush1.dat
0 //
4 16 -7 0 -6 -6.9398 -0.9135 -6 -6.7613 -1.8116 -6 -6.4673 -2.6789 -6
4 16 -6.4673 2.6789 -6 -6.7613 1.8116 -6 -6.9398 0.9135 -6 -7 0 -6
4 16 6.4673 -2.6789 -6 6.7619 -1.8119 -6 6.9398 -0.9135 -6 7 0 -6
4 16 7 0 -6 6.9398 0.9135 -6 6.7619 1.8119 -6 6.4671 2.6788 -6
0 //
4 16 4.9499 -4.9498 6 5.5534 -4.2612 6 6.0626 -3.5002 6 6.4673 -2.6789 6
4 16 2.6789 -6.4673 6 3.5 -6.062 6 4.2616 -5.5538 6 4.9497 -4.9497 6
4 16 0 -7 6 0.9137 -6.9399 6 1.8118 -6.7611 6 2.6788 -6.4672 6
4 16 -2.6788 -6.4671 6 -1.8116 -6.7613 6 -0.9135 -6.9398 6 -0.0001 -7.0002 6
4 16 -4.9498 -4.9499 6 -4.2612 -5.5534 6 -3.5002 -6.0626 6 -2.6789 -6.4673 6
4 16 -6.4673 -2.6789 6 -6.062 -3.5 6 -5.5538 -4.2616 6 -4.9499 -4.9498 6
4 16 -4.9499 4.9498 6 -5.5534 4.2611 6 -6.062 3.4997 6 -6.4673 2.6789 6
4 16 -2.6789 6.4673 6 -3.5 6.062 6 -4.2616 5.5538 6 -4.9498 4.9499 6
4 16 -0.0001 7.0002 6 -0.9138 6.94 6 -1.8119 6.7619 6 -2.6788 6.4671 6
4 16 2.6788 6.4672 6 1.8116 6.7613 6 0.9135 6.9398 6 0 7 6
4 16 4.9497 4.9497 6 4.2611 5.5534 6 3.4997 6.062 6 2.6789 6.4673 6
4 16 6.4673 2.6789 6 6.062 3.5 6 5.5538 4.2616 6 4.9499 4.9498 6
