0 Technic Shield  5 x  5 with Circular Grinder
0 Name: 45275.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bionicle

1 16 0 0 40 1 0 0 0 1 0 0 0 1 s\45275s01.dat
1 16 0 0 40 -1 0 0 0 1 0 0 0 1 s\45275s01.dat
1 16 0 -10 40 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -19.5 40 1 0 0 0 1 0 0 0 1 48\4-4ring9.dat
1 16 0 -19.5 40 9 0 0 0 1 0 0 0 9 48\4-4aring.dat
1 16 0 -19.5 40 9 0 0 0 -0.5 0 0 0 9 4-4cylo.dat
4 16 -34.64 -11 20 -43.3 -5 15 -39.67 -5 9.56 -31.736 -11 15.648
4 16 -28.284 -11 11.716 -35.355 -5 4.645 -30.44 -5 0.33 -24.352 -11 8.264
4 16 -10.352 -11 1.364 -12.94 -5 -8.295 -6.525 -5 -9.57 -5.22 -11 0.344
4 16 -15.308 -11 3.044 -17.828 -11 6.328 -18.696 -11 5.031 -18.753 -11 4.744
3 16 -16.531 -11 7.196 -17.828 -11 6.328 -15.308 -11 3.044
4 16 -16.531 -11 7.196 -15.308 -11 3.044 -13.579 -11 7.217 -15 -11 7.5
4 16 -11.304 -11 1.969 -13.579 -11 7.217 -15.308 -11 3.044 -11.458 -11 1.739
4 16 -12.172 -11 6.328 -11.304 -11 1.969 -11 -11 3.5 -11.304 -11 5.031
4 16 -13.579 -11 7.217 -11.304 -11 1.969 -12.172 -11 6.328 -13.469 -11 7.196
4 16 -11.304 -11.121 1.969 -11 -11.818 3.5 -11 -11 3.5 -11.304 -11 1.969
3 16 -11.458 -11 1.739 -11.304 -11.121 1.969 -11.304 -11 1.969
4 16 -11 -11.818 3.5 -11.304 -12.428 5.031 -11.304 -11 5.031 -11 -11 3.5
4 16 -11.304 -12.428 5.031 -12.172 -12.857 6.328 -12.172 -11 6.328 -11.304 -11 5.031
4 16 -12.172 -12.857 6.328 -13.469 -13.039 7.196 -13.469 -11 7.196 -12.172 -11 6.328
1 16 -13.524 -12.018 7.2065 -0.055 0 0 0.003 0 1.0195 0.0105 1 0 rect2p.dat
4 16 -13.579 -13.033 7.217 -15 -12.863 7.5 -15 -11 7.5 -13.579 -11 7.217
4 16 -15 -12.863 7.5 -16.531 -12.435 7.196 -16.531 -11 7.196 -15 -11 7.5
4 16 -16.531 -12.435 7.196 -17.828 -11.825 6.328 -17.828 -11 6.328 -16.531 -11 7.196
4 16 -17.828 -11.825 6.328 -18.696 -11.127 5.031 -18.696 -11 5.031 -17.828 -11 6.328
3 16 -18.696 -11.127 5.031 -18.753 -11 4.744 -18.696 -11 5.031
4 16 5.22 -11 0.344 6.525 -5 -9.57 12.94 -5 -8.295 9.3 -8.903 -2.4
3 16 9.3 -8.903 -2.4 8.5 -9.823 -1 5.22 -11 0.344
3 16 8.5 -11 0.996 5.22 -11 0.344 8.5 -9.823 -1
3 16 12.94 -5 -8.295 11.539 -8.249 -3.065 10.8 -8.315 -3.1
3 16 10.8 -8.315 -3.1 9.3 -8.903 -2.4 12.94 -5 -8.295
4 16 -25.98 -15.5 25 -34.64 -11 20 -31.736 -11 15.648 -23.802 -15.5 21.736
3 16 -21.213 -15.5 18.787 -28.284 -11 11.716 -24.352 -11 8.264
4 16 -18.375 -15.5 16.296 -21.213 -15.5 18.787 -24.352 -11 8.264 -21.244 -13.297 12.314
4 16 -7.764 -15.5 11.023 -10.352 -11 1.364 -5.22 -11 0.344 -3.915 -15.5 10.258
4 16 -5.22 -11 0.344 -6.525 -5 -9.57 -4.62 -9.669 -1.914 -5 -10.802 0
4 16 -4.62 -9.669 -1.914 -6.525 -5 -9.57 0 -5 -10 -3.536 -8.739 -3.535
3 16 -1.913 -8.153 -4.619 0 -5 -10 0 -8 -5
3 16 -3.536 -8.739 -3.535 0 -5 -10 -1.913 -8.153 -4.619
4 16 0 -8 -5 0 -5 -10 6.525 -5 -9.57 1.913 -8.153 -4.619
3 16 3.536 -8.739 -3.535 1.913 -8.153 -4.619 6.525 -5 -9.57
3 16 4.62 -9.669 -1.914 3.536 -8.739 -3.535 6.525 -5 -9.57
4 16 5 -10.802 0 4.62 -9.669 -1.914 6.525 -5 -9.57 5.22 -11 0.344
4 16 4.935 -11 0.325 5.22 -11 0.344 3.915 -15.5 10.258 4.62 -11.724 1.914
3 16 5.22 -11 0.344 4.935 -11 0.325 5 -10.802 0
4 16 4.62 -11.724 1.914 3.915 -15.5 10.258 0 -15.5 10 3.536 -12.486 3.535
3 16 0 -15.5 10 1.913 -13.022 4.619 3.536 -12.486 3.535
3 16 0 -15.5 10 0 -13.25 5 1.913 -13.022 4.619
4 16 0 -13.25 5 0 -15.5 10 -3.915 -15.5 10.258 -1.913 -13.022 4.619
3 16 -3.915 -15.5 10.258 -3.536 -12.486 3.535 -1.913 -13.022 4.619
3 16 -3.915 -15.5 10.258 -4.62 -11.724 1.914 -3.536 -12.486 3.535
4 16 -4.62 -11.724 1.914 -3.915 -15.5 10.258 -5.22 -11 0.344 -4.935 -11 0.325
3 16 -5.22 -11 0.344 -5 -10.802 0 -4.935 -11 0.325
5 24 -6.525 -5 -9.57 -4.62 -9.669 -1.914 -5.22 -11 0.344 0 -5 -10
5 24 -5 -10.802 0 -5.22 -11 0.344 -6.525 -5 -9.57 -4.935 -11 0.325
5 24 0 -5 -10 0 -8 -5 -1.913 -8.153 -4.619 6.525 -5 -9.57
5 24 -1.913 -8.153 -4.619 0 -5 -10 0 -8 -5 -3.536 -8.739 -3.535
5 24 -3.536 -8.739 -3.535 0 -5 -10 -1.913 -8.153 -4.619 -4.62 -9.669 -1.914
5 24 6.525 -5 -9.57 1.913 -8.153 -4.619 0 -8 -5 3.536 -8.739 -3.535
5 24 6.525 -5 -9.57 3.536 -8.739 -3.535 1.913 -8.153 -4.619 4.62 -9.669 -1.914
5 24 6.525 -5 -9.57 4.62 -9.669 -1.914 3.536 -8.739 -3.535 5 -10.802 0
5 24 5.22 -11 0.344 5 -10.802 0 6.525 -5 -9.57 4.935 -11 0.325
5 24 4.935 -11 0.325 5.22 -11 0.344 3.915 -15.5 10.258 5 -10.802 0
5 24 3.915 -15.5 10.258 4.62 -11.724 1.914 4.935 -11 0.325 0 -15.5 10
5 24 0 -15.5 10 3.536 -12.486 3.535 4.62 -11.724 1.914 1.913 -13.022 4.619
5 24 0 -15.5 10 1.913 -13.022 4.619 3.536 -12.486 3.535 0 -13.25 5
5 24 0 -15.5 10 0 -13.25 5 1.913 -13.022 4.619 -3.915 -15.5 10.258
5 24 -3.915 -15.5 10.258 -1.913 -13.022 4.619 0 -13.25 5 -3.536 -12.486 3.535
5 24 -3.915 -15.5 10.258 -3.536 -12.486 3.535 -1.913 -13.022 4.619 -4.62 -11.724 1.914
5 24 -3.915 -15.5 10.258 -4.62 -11.724 1.914 -3.536 -12.486 3.535 -5.22 -11 0.344
5 24 -4.935 -11 0.325 -5.22 -11 0.344 -5 -10.802 0 -4.62 -11.724 1.914
3 16 34.64 -11 20 25.98 -15.5 25 23.802 -15.5 21.736
4 16 32.15 -11 16.269 34.64 -11 20 23.802 -15.5 21.736 31.8 -11.164 16.4
3 16 30.826 -11.516 16.346 31.8 -11.164 16.4 23.802 -15.5 21.736
4 16 -15.868 -18 27.824 -17.32 -18 30 -25.98 -15.5 25 -23.802 -15.5 21.736
4 16 -7.654 -18 21.522 -10 -18 22.68 -15 -15.5 14.02 -11.481 -15.5 12.283
4 16 -5.176 -18 20.682 -7.654 -18 21.522 -11.481 -15.5 12.283 -7.764 -15.5 11.023
4 16 -2.61 -18 20.172 -5.176 -18 20.682 -7.764 -15.5 11.023 -3.915 -15.5 10.258
4 16 0 -18 20 -2.61 -18 20.172 -3.915 -15.5 10.258 0 -15.5 10
4 16 2.61 -18 20.172 0 -18 20 0 -15.5 10 3.915 -15.5 10.258
4 16 5.176 -18 20.682 2.61 -18 20.172 3.915 -15.5 10.258 7.764 -15.5 11.023
3 16 5.176 -18 20.682 7.764 -15.5 11.023 7.654 -18 21.522
