0 FILE 973pb3702.dat
0 Torso Female Shiny Pink Robe with White Hems, Spots, and Shiny Pink Shirt with White Curly Lines Pattern 
0 Name:  973pb3702.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -12.000 0.000 -10.000 -12.000 0.700 -10.000 -11.200 0.700 -10.000
3 16 -11.200 0.700 -10.000 -10.200 0.700 -10.000 -9.000 0.200 -10.000
3 16 -9.000 0.200 -10.000 -12.000 0.000 -10.000 -11.200 0.700 -10.000
3 16 -12.000 0.000 -10.000 0.000 0.200 -10.000 5.000 0.200 -10.000
3 16 5.000 0.200 -10.000 12.000 0.000 -10.000 -12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 5.000 0.200 -10.000 9.000 0.200 -10.000
3 16 -12.000 0.000 -10.000 -5.000 0.200 -10.000 0.000 0.200 -10.000
3 16 -12.000 0.000 -10.000 -9.000 0.200 -10.000 -5.000 0.200 -10.000
3 16 -9.000 0.200 -10.000 -10.200 0.700 -10.000 -9.600 0.700 -10.000
3 16 -9.000 0.200 -10.000 -9.600 0.700 -10.000 -9.400 1.700 -10.000
3 16 -9.400 1.700 -10.000 -8.500 0.700 -10.000 -9.000 0.200 -10.000
3 16 -8.500 0.700 -10.000 -7.500 0.700 -10.000 -5.000 0.200 -10.000
3 16 -5.000 0.200 -10.000 -9.000 0.200 -10.000 -8.500 0.700 -10.000
3 16 -5.000 0.200 -10.000 -7.500 0.700 -10.000 -5.000 0.700 -10.000
3 16 -5.000 0.200 -10.000 -5.000 0.700 -10.000 -4.500 0.700 -10.000
3 16 -5.000 0.200 -10.000 -4.500 0.700 -10.000 -3.400 0.700 -10.000
3 16 -3.400 0.700 -10.000 -2.950 0.700 -10.000 0.000 0.200 -10.000
3 16 0.000 0.200 -10.000 -5.000 0.200 -10.000 -3.400 0.700 -10.000
3 16 -2.950 0.700 -10.000 2.700 0.700 -10.000 5.000 0.200 -10.000
3 16 5.000 0.200 -10.000 0.000 0.200 -10.000 -2.950 0.700 -10.000
3 16 5.000 0.200 -10.000 2.700 0.700 -10.000 5.700 0.700 -10.000
3 16 5.000 0.200 -10.000 5.700 0.700 -10.000 5.950 0.700 -10.000
3 16 5.950 0.700 -10.000 7.700 0.700 -10.000 9.000 0.200 -10.000
3 16 9.000 0.200 -10.000 5.000 0.200 -10.000 5.950 0.700 -10.000
3 16 9.000 0.200 -10.000 7.700 0.700 -10.000 8.400 0.700 -10.000
