0 Hi-Res Ring 17 x 0.125
0 Name: 48\1-8rin17.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 17 0 0 18 0 0 17.84601 0 2.349472 16.85456 0 2.218946 
4 16 16.85456 0 2.218946 17.84601 0 2.349472 17.38667 0 4.658743 16.42074 0 4.399924 
4 16 16.42074 0 4.399924 17.38667 0 4.658743 16.62983 0 6.888302 15.70595 0 6.505619 
4 16 15.70595 0 6.505619 16.62983 0 6.888302 15.58846 0 9 14.72243 0 8.5 
4 16 14.72243 0 8.5 15.58846 0 9 14.28036 0 10.95771 13.48701 0 10.34894 
4 16 13.48701 0 10.34894 14.28036 0 10.95771 12.72792 0 12.72792 12.02081 0 12.02081 

0 end of file 


