0 Torus Inside  1 x 0.0702 x 1
0 Name: t01i0702.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 171
0 // Tube(Minor) Radius: 12
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0702 0 0  0 0 0.0702  0 1 0  4-4edge.dat
4 16 0.9298 0.0000 0.0000 0.9219 0.0000 0.1214 0.9225 0.0092 0.1214 0.9304 0.0092 0.0000
4 16 0.9219 0.0000 0.1214 0.8981 0.0000 0.2407 0.8987 0.0092 0.2408 0.9225 0.0092 0.1214
4 16 0.8981 0.0000 0.2407 0.8591 0.0000 0.3558 0.8596 0.0092 0.3561 0.8987 0.0092 0.2408
4 16 0.9304 0.0092 0.0000 0.9225 0.0092 0.1214 0.9242 0.0182 0.1217 0.9322 0.0182 0.0000
4 16 0.9225 0.0092 0.1214 0.8987 0.0092 0.2408 0.9005 0.0182 0.2413 0.9242 0.0182 0.1217
4 16 0.8987 0.0092 0.2408 0.8596 0.0092 0.3561 0.8613 0.0182 0.3567 0.9005 0.0182 0.2413
4 16 0.9322 0.0182 0.0000 0.9242 0.0182 0.1217 0.9272 0.0269 0.1221 0.9352 0.0269 0.0000
4 16 0.9242 0.0182 0.1217 0.9005 0.0182 0.2413 0.9033 0.0269 0.2420 0.9272 0.0269 0.1221
4 16 0.9005 0.0182 0.2413 0.8613 0.0182 0.3567 0.8640 0.0269 0.3579 0.9033 0.0269 0.2420
4 16 0.9352 0.0269 0.0000 0.9272 0.0269 0.1221 0.9312 0.0351 0.1226 0.9392 0.0351 0.0000
4 16 0.9272 0.0269 0.1221 0.9033 0.0269 0.2420 0.9072 0.0351 0.2431 0.9312 0.0351 0.1226
4 16 0.9033 0.0269 0.2420 0.8640 0.0269 0.3579 0.8677 0.0351 0.3594 0.9072 0.0351 0.2431
4 16 0.9392 0.0351 0.0000 0.9312 0.0351 0.1226 0.9362 0.0427 0.1233 0.9443 0.0427 0.0000
4 16 0.9312 0.0351 0.1226 0.9072 0.0351 0.2431 0.9121 0.0427 0.2444 0.9362 0.0427 0.1233
4 16 0.9072 0.0351 0.2431 0.8677 0.0351 0.3594 0.8724 0.0427 0.3614 0.9121 0.0427 0.2444
4 16 0.9443 0.0427 0.0000 0.9362 0.0427 0.1233 0.9422 0.0496 0.1240 0.9504 0.0496 0.0000
4 16 0.9362 0.0427 0.1233 0.9121 0.0427 0.2444 0.9180 0.0496 0.2460 0.9422 0.0496 0.1240
4 16 0.9121 0.0427 0.2444 0.8724 0.0427 0.3614 0.8781 0.0496 0.3637 0.9180 0.0496 0.2460
4 16 0.9504 0.0496 0.0000 0.9422 0.0496 0.1240 0.9491 0.0557 0.1250 0.9573 0.0557 0.0000
4 16 0.9422 0.0496 0.1240 0.9180 0.0496 0.2460 0.9247 0.0557 0.2478 0.9491 0.0557 0.1250
4 16 0.9180 0.0496 0.2460 0.8781 0.0496 0.3637 0.8844 0.0557 0.3663 0.9247 0.0557 0.2478
4 16 0.9573 0.0557 0.0000 0.9491 0.0557 0.1250 0.9567 0.0608 0.1259 0.9649 0.0608 0.0000
4 16 0.9491 0.0557 0.1250 0.9247 0.0557 0.2478 0.9320 0.0608 0.2497 0.9567 0.0608 0.1259
4 16 0.9247 0.0557 0.2478 0.8844 0.0557 0.3663 0.8915 0.0608 0.3693 0.9320 0.0608 0.2497
4 16 0.9649 0.0608 0.0000 0.9567 0.0608 0.1259 0.9648 0.0648 0.1270 0.9731 0.0648 0.0000
4 16 0.9567 0.0608 0.1259 0.9320 0.0608 0.2497 0.9400 0.0648 0.2519 0.9648 0.0648 0.1270
4 16 0.9320 0.0608 0.2497 0.8915 0.0608 0.3693 0.8991 0.0648 0.3724 0.9400 0.0648 0.2519
