0 Sticker  1.8 x  1.8 with Maiden Portrait Pattern
0 Name: 85217c.dat
0 Author: Evert Jan Boer [EJBoer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -0.25 0 18.75 0 0 0 0.25 0 0 0 18.75 box5-12.dat
3 70 -4.4 -0.25 2.5 -5 -0.25 1.9 -4.2 -0.25 2.4
4 70 -3.5 -0.25 2.7 -4.4 -0.25 2.5 -4.2 -0.25 2.4 -3.4 -0.25 2.5
4 70 -2.5 -0.25 2.8 -3.5 -0.25 2.7 -3.4 -0.25 2.5 -2.4 -0.25 2.5
4 70 -1.6 -0.25 2.6 -2.5 -0.25 2.8 -2.4 -0.25 2.5 -1.7 -0.25 2.2
4 70 -1.1 -0.25 2.3 -1.6 -0.25 2.6 -1.7 -0.25 2.2 -1.3 -0.25 1.9
4 70 -1 -0.25 2.1 -1.1 -0.25 2.3 -1.3 -0.25 1.9 -1.1 -0.25 1.9
4 15 -2.4 -0.25 0.5 -2.80743 -0.25 0.66876 -2.841 -0.25 0.5 -2.80743 -0.25 0.33124
4 15 -2.4 -0.25 0.5 -2.80743 -0.25 0.33124 -2.71183 -0.25 0.18817 -2.56876 -0.25 0.09257
4 15 -2.4 -0.25 0.5 -2.56876 -0.25 0.09257 -2.4 -0.25 0.059 -2.23124 -0.25 0.09257
4 15 -2.4 -0.25 0.5 -2.23124 -0.25 0.09257 -2.08817 -0.25 0.18817 -1.99257 -0.25 0.33124
4 15 -2.4 -0.25 0.5 -1.99257 -0.25 0.33124 -1.959 -0.25 0.5 -1.99257 -0.25 0.66876
4 15 -2.4 -0.25 0.5 -1.99257 -0.25 0.66876 -2.08817 -0.25 0.81183 -2.23124 -0.25 0.90743
4 15 -2.4 -0.25 0.5 -2.23124 -0.25 0.90743 -2.4 -0.25 0.941 -2.56876 -0.25 0.90743
4 15 -2.4 -0.25 0.5 -2.56876 -0.25 0.90743 -2.71183 -0.25 0.81183 -2.80743 -0.25 0.66876
4 70 -3.3 -0.25 0.6 -2.80743 -0.25 0.66876 -3.4 -0.25 1.1 -3.8 -0.25 1.1
3 70 -3.8 -0.25 1.1 -3.7 -0.25 0.6 -3.3 -0.25 0.6
4 70 -3.2 -0.25 1.2 -3.4 -0.25 1.1 -2.80743 -0.25 0.66876 -2.71183 -0.25 0.81183
