0 FILE 17010.dat
0 Minifigure, Weapon Space Blaster - Small 
0 Name:  17010.dat
0 Author:  Gerald Lasser [GeraldLasser]
0 BFC CERTIFY CCW
2 24 1.148 -6.109 -18.502 0.000 -5.875 -18.502
2 24 0.000 -5.875 -18.502 -1.148 -6.109 -18.502
2 24 -1.148 -6.109 -18.502 -1.875 -6.605 -18.502
2 24 1.148 -6.109 -18.502 1.875 -6.605 -18.502
2 24 1.875 -5.542 -13.502 1.148 -5.046 -13.502
2 24 -1.875 -5.542 -13.502 -1.148 -5.046 -13.502
2 24 0.000 -4.812 -13.502 -1.148 -5.046 -13.502
2 24 0.000 -4.812 -13.502 1.148 -5.046 -13.502
2 24 1.875 -1.260 -18.502 1.148 -1.757 -18.502
2 24 -1.875 -1.260 -18.502 -1.148 -1.757 -18.502
2 24 -1.148 -1.757 -18.502 0.000 -1.990 -18.502
2 24 0.000 -1.990 -18.502 1.148 -1.757 -18.502
2 24 1.875 -0.197 -13.502 1.148 -0.694 -13.502
2 24 -1.875 -0.197 -13.502 -1.148 -0.694 -13.502
2 24 -1.148 -0.694 -13.502 0.000 -0.928 -13.502
2 24 1.148 -0.694 -13.502 0.000 -0.928 -13.502
3 16 -3.000 7.727 -12.224 -3.000 3.967 -20.779 -3.000 4.456 -12.704
3 16 -3.000 8.095 4.414 -3.000 12.252 3.530 -3.000 10.372 -4.352
3 16 -3.000 8.095 4.414 -3.000 10.372 -4.352 -3.000 7.727 -12.224
3 16 -3.000 7.727 -12.224 -3.000 4.456 -12.704 -3.000 8.095 4.414
3 16 -3.000 4.456 -12.704 -3.000 3.967 -20.779 -3.000 0.739 -20.093
3 16 -3.000 0.739 -20.093 -3.000 2.402 -12.267 -3.000 4.456 -12.704
3 16 3.000 3.967 -20.779 3.000 7.727 -12.224 3.000 4.456 -12.704
3 16 3.000 8.095 4.414 3.000 10.372 -4.352 3.000 12.252 3.530
3 16 3.000 4.456 -12.704 3.000 7.727 -12.224 3.000 10.372 -4.352
3 16 3.000 10.372 -4.352 3.000 8.095 4.414 3.000 4.456 -12.704
3 16 3.000 3.967 -20.779 3.000 4.456 -12.704 3.000 2.402 -12.267
3 16 3.000 2.402 -12.267 3.000 0.739 -20.093 3.000 3.967 -20.779
3 16 -3.000 -12.377 0.330 -3.000 -10.857 8.442 -3.000 -5.600 7.324
3 16 -3.000 -13.186 -21.631 -3.000 -9.602 -11.505 -3.000 -7.548 -11.942
3 16 -3.000 -7.548 -11.942 -3.000 -9.762 -22.359 -3.000 -13.186 -21.631
3 16 -3.000 -13.253 -8.122 -3.000 -9.602 -11.505 -3.000 -13.186 -21.631
3 16 -3.000 -13.186 -21.631 -3.000 -13.503 -17.474 -3.000 -13.253 -8.122
3 16 -3.000 -5.600 7.324 -3.000 -9.602 -11.505 -3.000 -13.253 -8.122
3 16 -3.000 -13.253 -8.122 -3.000 -12.377 0.330 -3.000 -5.600 7.324
3 16 3.000 -5.600 7.324 3.000 -10.857 8.442 3.000 -12.377 0.330
3 16 3.000 -9.602 -11.505 3.000 -5.600 7.324 3.000 -12.377 0.330
3 16 3.000 -12.377 0.330 3.000 -13.253 -8.122 3.000 -9.602 -11.505
3 16 3.000 -13.186 -21.631 3.000 -9.602 -11.505 3.000 -13.253 -8.122
3 16 3.000 -13.253 -8.122 3.000 -13.503 -17.474 3.000 -13.186 -21.631
3 16 3.000 -7.548 -11.942 3.000 -9.602 -11.505 3.000 -13.186 -21.631
3 16 3.000 -13.186 -21.631 3.000 -9.762 -22.359 3.000 -7.548 -11.942
2 24 -2.000 4.872 -10.748 -2.000 4.456 -12.704
2 24 -2.000 4.872 -10.748 2.000 4.872 -10.748
2 24 2.000 4.872 -10.748 2.000 4.456 -12.704
2 24 -3.000 7.640 2.277 -3.000 10.330 1.705
2 24 -3.000 9.284 -3.216 -3.000 6.594 -2.644
2 24 -3.000 9.284 -3.216 -3.000 10.330 1.705
2 24 3.000 6.594 -2.644 3.000 9.284 -3.216
2 24 3.000 9.284 -3.216 3.000 10.330 1.705
2 24 3.000 7.640 2.277 3.000 10.330 1.705
2 24 3.000 6.594 -2.644 2.828 6.542 -2.890
2 24 -2.828 6.542 -2.890 -3.000 6.594 -2.644
2 24 -2.828 7.693 2.522 -3.000 7.640 2.277
2 24 2.828 7.693 2.522 3.000 7.640 2.277
2 24 2.000 -9.217 -9.696 2.000 -9.602 -11.505
2 24 2.000 -9.217 -9.696 -2.000 -9.217 -9.696
2 24 -2.000 -9.217 -9.696 -2.000 -9.602 -11.505
2 24 -3.000 -9.284 3.216 -3.000 -6.594 2.644
2 24 -3.000 -10.330 -1.705 -3.000 -7.640 -2.277
2 24 3.000 -7.640 -2.277 3.000 -10.330 -1.705
2 24 3.000 -6.594 2.644 3.000 -9.284 3.216
2 24 3.000 -10.330 -1.705 3.000 -9.284 3.216
2 24 -3.000 -10.330 -1.705 -3.000 -9.284 3.216
2 24 -3.000 -6.594 2.644 -2.828 -6.542 2.890
2 24 -3.000 -7.640 -2.277 -2.828 -7.693 -2.522
2 24 2.828 -7.693 -2.522 3.000 -7.640 -2.277
2 24 2.828 -6.542 2.890 3.000 -6.594 2.644
1 16 0.0000 12.5115 4.7526 0.0000 0.0000 -1.8500 -1.8096 -0.2599 0.0000 0.3846 -1.2227 0.0000 4-4cylc.dat
1 16 0.0000 12.2517 3.5299 3.0000 0.0000 0.0000 0.0000 -0.2079 2.9345 0.0000 -0.9782 -0.6237 2-4edge.DAT
1 16 0.0000 12.2517 3.5299 3.0000 0.0000 0.0000 0.0000 -0.2079 2.9345 0.0000 -0.9782 -0.6237 2-4DISC.DAT
1 16 0.0000 10.1731 3.9717 -3.0000 0.0000 0.0000 0.0000 -0.2079 -2.0786 0.0000 -0.9782 0.4418 rect3.dat
1 16 0.0000 6.2753 -4.1453 0.0000 0.0000 3.0000 -1.8192 0.9782 0.0000 -8.5588 -0.2079 0.0000 rect2p.dat
1 16 0.0000 3.1112 -10.3736 2.0000 0.0000 0.0000 0.0000 -0.4158 -1.9563 0.0000 -1.9563 0.4158 2-4cylc.dat
1 16 0.0000 3.5758 -12.5170 0.0000 0.0000 -2.0000 0.8803 0.4158 0.0000 -0.1871 1.9563 0.0000 box3u8p.dat
1 16 0.0000 2.4020 -12.2675 3.0000 0.0000 0.0000 0.0000 -0.2079 -2.9345 0.0000 -0.9782 0.6237 2-4DISC.DAT
1 16 0.0000 3.4290 -12.4858 -3.0000 0.0000 0.0000 0.0000 -0.2079 1.0271 0.0000 -0.9782 -0.2183 rect3.dat
1 16 0.0000 0.7387 -20.0927 3.0000 0.0000 0.0000 0.0000 1.6633 -2.9345 0.0000 7.8252 0.6237 2-4cylc.dat
1 16 0.0000 2.3526 -20.4357 0.0000 0.0000 -3.0000 -1.6139 0.2079 0.0000 0.3431 0.9782 0.0000 rect2p.dat
1 16 0.0000 3.9666 -20.7788 3.0000 0.0000 0.0000 0.0000 0.2079 2.9345 0.0000 0.9782 -0.6237 2-4DISC.DAT
1 16 0.0000 3.9666 -20.7788 3.0000 0.0000 0.0000 0.0000 0.2079 2.9345 0.0000 0.9782 -0.6237 2-4edge.DAT
1 16 0.0000 3.5508 -22.7351 2.0000 0.0000 0.0000 0.0000 0.4158 1.9563 0.0000 1.9563 -0.4158 2-4cylc.dat
1 16 0.0000 0.3229 -22.0490 2.0000 0.0000 0.0000 0.0000 0.4158 -1.9563 0.0000 1.9563 0.4158 2-4cylc.dat
1 16 0.0000 2.3526 -20.4357 0.0000 0.0000 -2.0000 1.6139 -0.4158 0.0000 -0.3431 -1.9563 0.0000 box3u8p.dat
1 16 0.0000 12.2517 3.5299 -3.0000 0.0000 0.0000 0.0000 -1.8791 2.9344 0.0000 -7.8790 -0.6279 2-4cyli.dat
1 16 0.0000 10.3720 -4.3515 -3.0000 0.0000 0.0000 0.0000 -2.6431 2.9331 0.0000 -7.8679 -0.6267 2-4cyli.dat
1 16 0.0000 7.7274 -12.2237 -3.0000 0.0000 0.0000 0.0000 -3.7628 2.9369 0.0000 -8.5595 -0.6247 2-4cyli.dat
1 16 0.0000 7.0636 -0.1724 0.0000 0.0000 4.0000 -0.8135 -0.8135 0.0000 -3.8271 0.1729 0.0000 2-4cyls.dat
1 16 0.0000 7.0636 -0.1724 0.0000 0.0000 -4.0000 -0.8135 -0.8135 0.0000 -3.8271 0.1729 0.0000 2-4cyls.dat
1 16 0.0000 7.0636 -0.1724 0.0000 0.0000 -4.0000 0.8135 2.7436 0.0000 3.8271 -0.5832 0.0000 4-4cyli.dat
1 16 0.0000 9.8072 -0.7555 0.0000 0.0000 -4.0000 0.8135 -0.9782 0.0000 3.8271 0.2079 0.0000 4-4disc.dat
1 16 0.0000 9.8072 -0.7555 0.0000 0.0000 -4.0000 0.8135 -0.9782 0.0000 3.8271 0.2079 0.0000 4-4edge.dat
1 16 0.0000 7.1173 -0.1838 0.0000 0.0000 -4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 7.1173 -0.1838 0.0000 0.0000 4.0000 0.8135 0.9782 0.0000 3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 7.1173 -0.1838 0.0000 0.0000 -4.0000 -0.8135 0.9782 0.0000 -3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 7.1173 -0.1838 0.0000 0.0000 4.0000 -0.8135 0.9782 0.0000 -3.8271 -0.2079 0.0000 1-8edge.dat
1 16 0.0000 -10.8572 8.4418 3.0000 0.0000 0.0000 0.0000 -0.2079 -2.9345 0.0000 -0.9782 0.6237 2-4edge.DAT
1 16 0.0000 -10.5973 9.6645 0.0000 0.0000 -1.8500 -1.8096 -0.2599 0.0000 0.3846 -1.2227 0.0000 4-4cylc.dat
1 16 0.0000 -10.8572 8.4418 3.0000 0.0000 0.0000 0.0000 -0.2079 -2.9345 0.0000 -0.9782 0.6237 2-4DISC.DAT
1 16 0.0000 -8.2284 7.8830 -3.0000 0.0000 0.0000 0.0000 -0.2079 2.6288 0.0000 -0.9782 -0.5588 rect3.dat
1 16 0.0000 -7.6007 -2.0904 0.0000 0.0000 3.0000 2.0011 -0.9782 0.0000 9.4147 0.2079 0.0000 rect2p.dat
