0 FILE 30562pb013.dat
0 Cylinder Quarter 4 x 4 x 6 with 4 White Stripes Pattern (Sticker) - Set 4513 
0 Name:  30562pb013.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 30562.dat
3 16 0.000 100.000 -80.250 0.000 100.000 -80.000 0.000 140.000 -80.000
3 16 0.000 140.000 -80.000 0.000 140.000 -80.250 0.000 100.000 -80.250
3 16 80.000 140.000 0.000 80.000 100.000 0.000 80.250 100.000 0.000
3 16 80.250 100.000 0.000 80.250 140.000 0.000 80.000 140.000 0.000
3 16 79.560 140.000 -10.473 79.312 140.000 -10.440 80.000 140.000 0.000
3 16 80.000 140.000 0.000 80.250 140.000 0.000 79.560 140.000 -10.473
3 16 79.560 140.000 -10.473 77.514 140.000 -20.769 77.272 140.000 -20.704
3 16 77.272 140.000 -20.704 79.312 140.000 -10.440 79.560 140.000 -10.473
3 16 77.514 140.000 -20.769 74.143 140.000 -30.712 73.912 140.000 -30.616
3 16 73.912 140.000 -30.616 77.272 140.000 -20.704 77.514 140.000 -20.769
3 16 74.143 140.000 -30.712 69.497 140.000 -40.125 69.280 140.000 -40.000
3 16 69.280 140.000 -40.000 73.912 140.000 -30.616 74.143 140.000 -30.712
3 16 69.497 140.000 -40.125 63.670 140.000 -48.856 63.472 140.000 -48.704
3 16 63.472 140.000 -48.704 69.280 140.000 -40.000 69.497 140.000 -40.125
3 16 63.670 140.000 -48.856 56.745 140.000 -56.745 56.568 140.000 -56.568
3 16 56.568 140.000 -56.568 63.472 140.000 -48.704 63.670 140.000 -48.856
3 16 56.745 140.000 -56.745 48.856 140.000 -63.670 48.704 140.000 -63.472
3 16 48.704 140.000 -63.472 56.568 140.000 -56.568 56.745 140.000 -56.745
3 16 48.856 140.000 -63.670 40.125 140.000 -69.497 40.000 140.000 -69.280
3 16 40.000 140.000 -69.280 48.704 140.000 -63.472 48.856 140.000 -63.670
3 16 40.125 140.000 -69.497 30.712 140.000 -74.143 30.616 140.000 -73.912
3 16 30.616 140.000 -73.912 40.000 140.000 -69.280 40.125 140.000 -69.497
3 16 30.712 140.000 -74.143 20.769 140.000 -77.514 20.704 140.000 -77.272
