0 Hi-Res Technic Friction Pin Middle Slotted with Split Base Collar
0 Name: 48\confric8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0.000000 -12.500000 6.000000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.199000 1-4edge.dat
1 16 0.000000 -12.500000 6.000000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4ndis.dat
4 16 -2.2960 -11.5000 5.5430 -2.2960 -20.0000 5.5430 -1.0000 -20.0000 5.8010 -1.0000 -11.5000 5.8010
1 16 0.000000 -20.000000 0.000000 -2.296000 0.000000 -5.543000 0.000000 8.500000 0.000000 5.543000 0.000000 -2.296000 3-8cyli.dat
4 16 -2.2960 -20.0000 -5.5430 -2.2960 -11.5000 -5.5430 -1.0000 -11.5000 -5.8010 -1.0000 -20.0000 -5.8010
1 16 0.000000 -12.500000 -6.000000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4ndis.dat
1 16 0.000000 -12.500000 -6.000000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4edge.dat
1 16 0.000000 -12.500000 -6.000000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 -1.000000 0.199000 1-4edge.dat
1 16 0.000000 -12.500000 -6.000000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4ndis.dat
4 16 2.2960 -11.5000 -5.5430 2.2960 -20.0000 -5.5430 1.0000 -20.0000 -5.8010 1.0000 -11.5000 -5.8010
1 16 0.000000 -20.000000 0.000000 2.296000 0.000000 5.543000 0.000000 8.500000 0.000000 -5.543000 0.000000 2.296000 3-8cyli.dat
4 16 2.2960 -20.0000 5.5430 2.2960 -11.5000 5.5430 1.0000 -11.5000 5.8010 1.0000 -20.0000 5.8010
1 16 0.000000 -12.500000 6.000000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4ndis.dat
1 16 0.000000 -12.500000 6.000000 0.000000 0.000000 1.000000 1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4edge.dat
1 16 0.000000 -11.501000 0.000000 6.000000 0.000000 0.000000 0.000000 3.000000 0.000000 0.000000 0.000000 -6.000000 4-4cyli.dat
1 16 0.000000 -7.500000 6.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.199000 1-4edge.dat
1 16 0.000000 -7.500000 6.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4ndis.dat
1 16 1.648000 -5.250000 5.672000 0.000000 0.000000 0.648000 3.250000 0.000000 0.000000 0.000000 -1.000000 -0.129000 rect1.dat
1 16 0.000000 -2.000000 0.000000 2.296000 0.000000 5.543000 0.000000 -6.500000 0.000000 5.543000 0.000000 -2.296000 3-8cyli.dat
1 16 0.000000 -2.000000 0.000000 2.296000 0.000000 5.543000 0.000000 -1.000000 0.000000 5.543000 0.000000 -2.296000 3-8edge.dat
1 16 1.648000 -5.250000 -5.672000 0.000000 0.000000 0.648000 3.250000 0.000000 0.000000 0.000000 1.000000 0.129000 rect1.dat
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4ndis.dat
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4edge.dat
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 -1.000000 0.199000 1-4edge.dat
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.199000 1-4ndis.dat
1 16 -1.648000 -5.250000 -5.672000 0.000000 0.000000 -0.648000 3.250000 0.000000 0.000000 0.000000 1.000000 0.129000 rect1.dat
1 16 0.000000 -2.000000 0.000000 -2.296000 0.000000 -5.543000 0.000000 -6.500000 0.000000 -5.543000 0.000000 2.296000 3-8cyli.dat
1 16 0.000000 -2.000000 0.000000 -2.296000 0.000000 -5.543000 0.000000 -1.000000 0.000000 -5.543000 0.000000 2.296000 3-8edge.dat
1 16 -1.648000 -5.250000 5.672000 0.000000 0.000000 -0.648000 3.250000 0.000000 0.000000 0.000000 -1.000000 -0.129000 rect1.dat
1 16 0.000000 -7.500000 6.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4ndis.dat
1 16 0.000000 -7.500000 6.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -0.199000 1-4edge.dat
2 24 -1.0000 -2.0000 7.8010 -1.0000 -2.0000 5.8010
4 16 -1.0000 -2.0000 7.8010 -3.0610 -2.0000 7.3910 -2.2960 -2.0000 5.5430 -1.0000 -2.0000 5.8010
1 16 0.000000 -2.000000 0.000000 -0.765000 0.000000 -1.848000 0.000000 1.000000 0.000000 1.848000 0.000000 -0.765000 1-8ring3.dat
1 16 0.000000 -2.000000 0.000000 -1.848000 0.000000 -0.765000 0.000000 1.000000 0.000000 0.765000 0.000000 -1.848000 1-4ring3.dat
4 16 -3.0610 -2.0000 -7.3910 -1.0000 -2.0000 -7.8010 -1.0000 -2.0000 -5.8010 -2.2960 -2.0000 -5.5430
2 24 -1.0000 -2.0000 -7.8010 -1.0000 -2.0000 -5.8010
2 24 1.0000 -2.0000 -7.8010 1.0000 -2.0000 -5.8010
4 16 1.0000 -2.0000 -7.8010 3.0610 -2.0000 -7.3910 2.2960 -2.0000 -5.5430 1.0000 -2.0000 -5.8010
1 16 0.000000 -2.000000 0.000000 0.765000 0.000000 1.848000 0.000000 1.000000 0.000000 -1.848000 0.000000 0.765000 1-8ring3.dat
1 16 0.000000 -2.000000 0.000000 1.848000 0.000000 0.765000 0.000000 1.000000 0.000000 -0.765000 0.000000 1.848000 1-4ring3.dat
4 16 3.0610 -2.0000 7.3910 1.0000 -2.0000 7.8010 1.0000 -2.0000 5.8010 2.2960 -2.0000 5.5430
2 24 1.0000 -2.0000 7.8010 1.0000 -2.0000 5.8010
1 16 2.031000 -1.000000 7.596000 0.000000 0.000000 -1.031000 -1.000000 0.000000 0.000000 0.000000 -1.000000 0.205000 rect1.dat
1 16 0.000000 -2.000000 0.000000 3.061000 0.000000 7.391000 0.000000 -1.000000 0.000000 7.391000 0.000000 -3.061000 3-8edge.dat
1 16 0.000000 0.000000 0.000000 3.061000 0.000000 7.391000 0.000000 -2.000000 0.000000 7.391000 0.000000 -3.061000 3-8cyli.dat
1 16 2.031000 -1.000000 -7.596000 0.000000 0.000000 1.031000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.205000 rect1.dat
1 16 -2.031000 -1.000000 -7.596000 0.000000 0.000000 -1.031000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.205000 rect1.dat
1 16 0.000000 -2.000000 0.000000 -3.061000 0.000000 -7.391000 0.000000 -1.000000 0.000000 -7.391000 0.000000 3.061000 3-8edge.dat
1 16 0.000000 0.000000 0.000000 -3.061000 0.000000 -7.391000 0.000000 -2.000000 0.000000 -7.391000 0.000000 3.061000 3-8cyli.dat
1 16 -2.031000 -1.000000 7.596000 0.000000 0.000000 -1.031000 -1.000000 0.000000 0.000000 0.000000 -1.000000 -0.205000 rect1.dat
0 BFC INVERTNEXT
1 16 0.000000 -7.500000 4.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 2.000000 -0.199000 1-4cyli.dat
1 16 1.000000 -4.751000 4.801000 0.000000 1.000000 0.000000 -2.750000 0.000000 0.000000 0.000000 0.000000 1.000000 rect2p.dat
1 16 1.000000 -1.000000 5.801000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 2.000000 rect2p.dat
1 16 1.000000 -4.751000 -4.801000 0.000000 1.000000 0.000000 -2.750000 0.000000 0.000000 0.000000 0.000000 1.000000 rect2p.dat
1 16 1.000000 -1.000000 -5.801000 0.000000 1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 2.000000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 2.000000 0.199000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0.000000 -7.500000 -6.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 2.000000 0.199000 1-4cyli.dat
1 16 -1.000000 -4.751000 -4.801000 0.000000 -1.000000 0.000000 -2.750000 0.000000 0.000000 0.000000 0.000000 1.000000 rect2p.dat
1 16 -1.000000 -1.000000 -5.801000 0.000000 -1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 2.000000 rect2p.dat
1 16 -1.000000 -4.751000 4.801000 0.000000 -1.000000 0.000000 -2.750000 0.000000 0.000000 0.000000 0.000000 1.000000 rect2p.dat
1 16 -1.000000 -1.000000 5.801000 0.000000 -1.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 2.000000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.000000 -7.500000 4.000000 0.000000 0.000000 -1.000000 -1.000000 0.000000 0.000000 0.000000 2.000000 -0.199000 1-4cyli.dat
1 16 0.000000 -7.500000 4.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.199000 1-4edge.dat
1 16 0.000000 -7.500000 4.000000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.199000 1-4ndis.dat
4 16 1.5310 -8.5000 3.6950 1.0000 -8.5000 3.8010 1.0000 0.0000 3.8010 1.5310 0.0000 3.6950
