0 Figure Friends Legs with Cropped Trousers with Dark Pink Butterfly, Light Flesh Legs and Medium Lavender Sandals Pattern
0 Name: 92251p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Hips Rotation point: Y=-47.4, Z=2.7
0 BFC CERTIFY CCW
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92252s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92251s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\92251s04.dat
5 24 11.83 -41.73 0.16 12.08 -37.860001 0.48 12.2238 -38.868198 2.2742 11.554 -39.679001 -1.208
5 24 11.554 -39.679001 -1.208 12.08 -37.860001 0.48 11.83 -41.73 0.16 12.251 -31.882 0.587
5 24 11.83 -41.73 0.16 11.554 -39.679001 -1.208 12.08 -37.860001 0.48 11.03 -43.669998 -1.87
5 24 11.03 -43.669998 -1.87 11.554 -39.679001 -1.208 11.83 -41.73 0.16 11.04 -39.450001 -2.17
5 24 11.03 -43.669998 -1.87 11.04 -39.450001 -2.17 11.554 -39.679001 -1.208 9.97 -43.099998 -3.55
5 24 11.04 -39.450001 -2.17 11.554 -39.679001 -1.208 11.03 -43.669998 -1.87 11.52 -33.537998 -0.99
5 24 11.04 -39.450001 -2.17 11.52 -33.537998 -0.99 11.554 -39.679001 -1.208 10.12 -36.150002 -2.88
5 24 11.52 -33.537998 -0.99 11.554 -39.679001 -1.208 11.04 -39.450001 -2.17 12.251 -31.882 0.587
5 24 12.251 -31.882 0.587 11.554 -39.679001 -1.208 11.52 -33.537998 -0.99 12.08 -37.860001 0.48
5 24 11.52 -33.537998 -0.99 12.137 -29.427999 0.453 12.251 -31.882 0.587 11.51 -28.58 -0.99
5 24 12.08 -37.860001 0.48 12.251 -31.882 0.587 12.62 -33.09 2.63 11.554 -39.679001 -1.208
5 24 12.62 -33.09 2.63 12.08 -37.860001 0.48 12.251 -31.882 0.587 12.658 -32.945099 3.9643
5 24 12.658 -32.945099 3.9643 12.08 -37.860001 0.48 12.62 -33.09 2.63 12.2238 -38.868198 2.2742
5 24 11.04 -39.450001 -2.17 10.12 -36.150002 -2.88 11.52 -33.537998 -0.99 9.59 -41.349998 -3.94
5 24 10.12 -36.150002 -2.88 11.52 -33.537998 -0.99 11.04 -39.450001 -2.17 10.53 -32.619999 -2.13
5 24 10.12 -36.150002 -2.88 10.53 -32.619999 -2.13 11.52 -33.537998 -0.99 9.03 -34.560001 -3.36
5 24 10.53 -32.619999 -2.13 11.52 -33.537998 -0.99 10.12 -36.150002 -2.88 10.47 -28.440001 -2.14
5 24 10.53 -32.619999 -2.13 10.47 -28.440001 -2.14 11.52 -33.537998 -0.99 9.3 -30.440001 -2.94
5 24 10.47 -28.440001 -2.14 11.52 -33.537998 -0.99 10.53 -32.619999 -2.13 11.51 -28.58 -0.99
5 24 10.53 -32.619999 -2.13 9.3 -30.440001 -2.94 10.47 -28.440001 -2.14 9.03 -34.560001 -3.36
5 24 10.53 -32.619999 -2.13 9.03 -34.560001 -3.36 9.3 -30.440001 -2.94 10.12 -36.150002 -2.88
5 24 9.03 -34.560001 -3.36 9.3 -30.440001 -2.94 10.53 -32.619999 -2.13 8.12 -31.139999 -3.38
5 24 9.03 -34.560001 -3.36 8.12 -31.139999 -3.38 9.3 -30.440001 -2.94 7.42 -34.830002 -3.86
5 24 6.3 -30.9 -3.58 7.42 -34.830002 -3.86 4.54 -33.919998 -3.75 8.12 -31.139999 -3.38
5 24 7.42 -34.830002 -3.86 4.54 -33.919998 -3.75 6.3 -30.9 -3.58 5.08 -36.360001 -4.29
5 24 7.42 -34.830002 -3.86 5.08 -36.360001 -4.29 4.54 -33.919998 -3.75 4.57 -39 -4.94
5 24 9.59 -41.349998 -3.94 9.97 -43.099998 -3.55 8.96 -43.279999 -4.45 11.04 -39.450001 -2.17
5 24 8.96 -43.279999 -4.45 9.59 -41.349998 -3.94 9.97 -43.099998 -3.55 8.7 -39.009998 -4.26
5 24 8.7 -39.009998 -4.26 9.59 -41.349998 -3.94 8.96 -43.279999 -4.45 10.12 -36.150002 -2.88
5 24 10.12 -36.150002 -2.88 9.59 -41.349998 -3.94 8.7 -39.009998 -4.26 11.04 -39.450001 -2.17
5 24 8.7 -39.009998 -4.26 10.12 -36.150002 -2.88 9.59 -41.349998 -3.94 9.03 -34.560001 -3.36
5 24 8.7 -39.009998 -4.26 9.03 -34.560001 -3.36 10.12 -36.150002 -2.88 7.42 -34.830002 -3.86
5 24 9.03 -34.560001 -3.36 10.12 -36.150002 -2.88 8.7 -39.009998 -4.26 10.53 -32.619999 -2.13
5 24 7.42 -34.830002 -3.86 9.03 -34.560001 -3.36 8.7 -39.009998 -4.26 8.12 -31.139999 -3.38
5 24 8.7 -39.009998 -4.26 7.2 -39.900002 -4.82 7.42 -34.830002 -3.86 8.06 -42.189999 -4.89
5 24 7.2 -39.900002 -4.82 7.42 -34.830002 -3.86 8.7 -39.009998 -4.26 4.57 -39 -4.94
5 24 4.57 -39 -4.94 7.42 -34.830002 -3.86 7.2 -39.900002 -4.82 5.08 -36.360001 -4.29
5 24 8.06 -42.189999 -4.89 8.7 -39.009998 -4.26 8.96 -43.279999 -4.45 7.2 -39.900002 -4.82
5 24 9.59 -41.349998 -3.94 11.04 -39.450001 -2.17 9.97 -43.099998 -3.55 10.12 -36.150002 -2.88
5 24 11.04 -39.450001 -2.17 9.97 -43.099998 -3.55 9.59 -41.349998 -3.94 11.03 -43.669998 -1.87
5 24 8.12 -31.139999 -3.38 7.42 -34.830002 -3.86 6.3 -30.9 -3.58 9.03 -34.560001 -3.36
5 24 11.51 -28.58 -0.99 11.52 -33.537998 -0.99 10.47 -28.440001 -2.14 12.137 -29.427999 0.453
3 16 10.8703 -40.028702 -2.3888 10.7417 -40 -2.5393 11.04 -39.450001 -2.17
