0 FILE 3298px1.dat
0 Slope 33 3 x 2 with Louver Pattern 
0 Name:  3298px1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -18.300 7.155 -24.311 -20.000 6.216 -22.433 -20.000 13.729 -37.459
3 16 -20.000 13.729 -37.459 -18.300 13.327 -36.654 -18.300 7.155 -24.311
3 16 -1.906 3.263 -16.526 0.000 3.198 -16.395 9.800 2.773 -15.545
3 16 9.800 2.773 -15.545 -9.800 2.773 -15.545 -1.906 3.263 -16.526
3 16 -9.800 2.773 -15.545 -3.779 3.459 -16.918 -1.906 3.263 -16.526
3 16 -9.800 2.773 -15.545 -5.590 3.779 -17.558 -3.779 3.459 -16.918
3 16 -17.500 7.155 -24.311 -10.324 5.444 -20.888 -8.888 4.783 -19.565
3 16 -8.888 4.783 -19.565 -9.800 2.773 -15.545 -17.500 7.155 -24.311
3 16 -9.800 2.773 -15.545 -8.888 4.783 -19.565 -7.300 4.225 -18.450
3 16 -9.800 2.773 -15.545 -7.300 4.225 -18.450 -5.590 3.779 -17.558
3 16 -10.324 5.444 -20.888 -17.500 7.155 -24.311 -11.583 6.198 -22.397
3 16 -11.583 6.198 -22.397 -17.500 7.155 -24.311 -12.644 7.032 -24.065
3 16 -17.500 7.155 -24.311 -14.475 9.866 -29.732 -14.103 8.882 -27.764
3 16 -14.475 9.866 -29.732 -17.500 7.155 -24.311 -17.600 13.327 -36.654
3 16 -17.600 13.327 -36.654 -14.600 10.867 -31.735 -14.475 9.866 -29.732
3 16 -14.600 10.867 -31.735 -17.600 13.327 -36.654 -14.475 11.868 -33.737
3 16 -9.800 18.828 -47.655 -11.583 15.536 -41.073 -12.644 14.702 -39.404
3 16 -12.644 14.702 -39.404 -17.600 13.327 -36.654 -9.800 18.828 -47.655
3 16 -14.475 11.868 -33.737 -17.600 13.327 -36.654 -14.103 12.852 -35.705
3 16 -8.888 16.952 -43.904 -9.800 18.828 -47.655 -7.300 17.509 -45.019
3 16 -3.779 18.276 -46.551 -9.800 18.828 -47.655 -1.906 18.471 -46.943
3 16 -1.906 18.471 -46.943 -9.800 18.828 -47.655 0.000 18.537 -47.074
3 16 0.000 18.537 -47.074 -9.800 18.828 -47.655 9.800 18.828 -47.655
3 16 -5.587 17.953 -45.906 -9.800 18.828 -47.655 -3.779 18.276 -46.551
3 16 -7.300 17.509 -45.019 -9.800 18.828 -47.655 -5.587 17.953 -45.906
3 16 -10.320 16.292 -42.584 -9.800 18.828 -47.655 -8.888 16.952 -43.904
3 16 -11.583 15.536 -41.073 -9.800 18.828 -47.655 -10.320 16.292 -42.584
3 16 -17.600 13.327 -36.654 -12.644 14.702 -39.404 -13.490 13.803 -37.607
3 16 -14.103 12.852 -35.705 -17.600 13.327 -36.654 -13.490 13.803 -37.607
3 16 -13.137 12.719 -35.439 -12.565 13.606 -37.211 -9.883 12.522 -35.044
3 16 -9.883 12.522 -35.044 -11.650 12.522 -35.044 -13.137 12.719 -35.439
3 16 -9.883 12.522 -35.044 -12.565 13.606 -37.211 -10.500 14.311 -38.622
3 16 -10.500 14.311 -38.622 -9.240 13.183 -36.367 -9.883 12.522 -35.044
3 16 -12.565 13.606 -37.211 -11.778 14.445 -38.890 -10.500 14.311 -38.622
3 16 -12.644 7.032 -24.065 -17.500 7.155 -24.311 -13.489 7.932 -25.864
3 16 -17.500 7.155 -24.311 -14.103 8.882 -27.764 -13.489 7.932 -25.864
3 16 18.300 7.155 -24.311 18.300 13.327 -36.654 20.000 13.729 -37.459
3 16 20.000 13.729 -37.459 20.000 6.216 -22.433 18.300 7.155 -24.311
3 16 9.800 2.773 -15.545 0.000 3.198 -16.395 1.906 3.263 -16.526
3 16 9.800 2.773 -15.545 1.906 3.263 -16.526 3.779 3.459 -16.918
3 16 9.800 2.773 -15.545 3.779 3.459 -16.918 5.590 3.779 -17.558
3 16 17.500 7.155 -24.311 9.800 2.773 -15.545 8.888 4.783 -19.565
3 16 8.888 4.783 -19.565 10.324 5.444 -20.888 17.500 7.155 -24.311
3 16 9.800 2.773 -15.545 7.300 4.225 -18.450 8.888 4.783 -19.565
3 16 9.800 2.773 -15.545 5.590 3.779 -17.558 7.300 4.225 -18.450
3 16 10.324 5.444 -20.888 11.583 6.198 -22.397 17.500 7.155 -24.311
3 16 11.583 6.198 -22.397 12.644 7.032 -24.065 17.500 7.155 -24.311
3 16 17.500 7.155 -24.311 14.103 8.882 -27.764 14.475 9.866 -29.732
3 16 14.475 9.866 -29.732 14.600 10.867 -31.735 17.600 13.327 -36.654
3 16 17.600 13.327 -36.654 17.500 7.155 -24.311 14.475 9.866 -29.732
