0 Hi-Res Ring  7 x 0.5
0 Name: 48\2-4ring7.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 7 0 0 8 0 0 7.931559 0 1.04421 6.940114 0 0.9136834 
4 16 6.940114 0 0.9136834 7.931559 0 1.04421 7.727407 0 2.070552 6.761481 0 1.811733 
4 16 6.761481 0 1.811733 7.727407 0 2.070552 7.391036 0 3.061468 6.467156 0 2.678784 
4 16 6.467156 0 2.678784 7.391036 0 3.061468 6.928203 0 4 6.062178 0 3.5 
4 16 6.062178 0 3.5 6.928203 0 4 6.346827 0 4.870091 5.553473 0 4.26133 
4 16 5.553473 0 4.26133 6.346827 0 4.870091 5.656854 0 5.656854 4.949748 0 4.949748 
4 16 4.949748 0 4.949748 5.656854 0 5.656854 4.870091 0 6.346827 4.26133 0 5.553473 
4 16 4.26133 0 5.553473 4.870091 0 6.346827 4 0 6.928204 3.5 0 6.062178 
4 16 3.5 0 6.062178 4 0 6.928204 3.061467 0 7.391036 2.678784 0 6.467156 
4 16 2.678784 0 6.467156 3.061467 0 7.391036 2.070553 0 7.727407 1.811733 0 6.761481 
4 16 1.811733 0 6.761481 2.070553 0 7.727407 1.044209 0 7.931559 0.9136829 0 6.940114 
4 16 0.9136829 0 6.940114 1.044209 0 7.931559 -3.496911E-07 0 8 -3.059797E-07 0 7 
4 16 -3.059797E-07 0 7 -3.496911E-07 0 8 -1.04421 0 7.931559 -0.9136835 0 6.940114 
4 16 -0.9136835 0 6.940114 -1.04421 0 7.931559 -2.070553 0 7.727407 -1.811734 0 6.761481 
4 16 -1.811734 0 6.761481 -2.070553 0 7.727407 -3.061468 0 7.391036 -2.678785 0 6.467156 
4 16 -2.678785 0 6.467156 -3.061468 0 7.391036 -4 0 6.928203 -3.5 0 6.062178 
4 16 -3.5 0 6.062178 -4 0 6.928203 -4.870091 0 6.346827 -4.26133 0 5.553473 
4 16 -4.26133 0 5.553473 -4.870091 0 6.346827 -5.656854 0 5.656854 -4.949748 0 4.949748 
4 16 -4.949748 0 4.949748 -5.656854 0 5.656854 -6.346827 0 4.870091 -5.553473 0 4.26133 
4 16 -5.553473 0 4.26133 -6.346827 0 4.870091 -6.928203 0 4 -6.062178 0 3.5 
4 16 -6.062178 0 3.5 -6.928203 0 4 -7.391037 0 3.061466 -6.467157 0 2.678783 
4 16 -6.467157 0 2.678783 -7.391037 0 3.061466 -7.727407 0 2.070551 -6.761481 0 1.811733 
4 16 -6.761481 0 1.811733 -7.727407 0 2.070551 -7.931559 0 1.044209 -6.940114 0 0.9136826 
4 16 -6.940114 0 0.9136826 -7.931559 0 1.044209 -8 0 -6.993822E-07 -7 0 -6.119594E-07 
