0 FILE 22385pb111.dat
0 Tile, Modified 2 x 3 Pentagonal with Nexo Power Shield Pattern - Tech Tree
0 Name:  22385pb111.dat
0 Author:  
0 BL_Item_No 22385pb111
0 BFC CERTIFY CCW
3 16 -15.600 0.000 26.400 0.000 0.000 26.400 16.000 0.000 30.000
3 16 16.000 0.000 30.000 -16.000 0.000 30.000 -15.600 0.000 26.400
3 16 16.000 0.000 30.000 0.000 0.000 26.400 15.600 0.000 26.400
3 16 15.600 0.000 26.400 15.600 0.000 -7.100 16.000 0.000 -8.340
3 16 16.000 0.000 -8.340 16.000 0.000 30.000 15.600 0.000 26.400
3 16 -15.600 0.000 26.400 -16.000 0.000 30.000 -16.000 0.000 -8.340
3 16 -16.000 0.000 -8.340 -15.600 0.000 -7.100 -15.600 0.000 26.400
3 16 -15.600 0.000 -7.100 -16.000 0.000 -8.340 0.000 0.000 -24.353
3 16 0.000 0.000 -24.353 0.000 0.000 -22.800 -15.600 0.000 -7.100
3 16 0.000 0.000 -24.353 16.000 0.000 -8.340 15.600 0.000 -7.100
3 16 15.600 0.000 -7.100 0.000 0.000 -22.800 0.000 0.000 -24.353
3 0x296CA3C -13.200 0.000 -5.800 -15.600 0.000 -7.100 0.000 0.000 -22.800
3 0x296CA3C 0.000 0.000 -22.800 0.000 0.000 -19.600 -13.200 0.000 -5.800
3 288 -12.000 0.000 -5.800 0.000 0.000 -19.600 0.000 0.000 -15.600
3 288 0.000 0.000 -15.600 -9.600 0.000 -5.800 -12.000 0.000 -5.800
3 288 -12.000 0.000 -5.800 -13.200 0.000 -5.800 0.000 0.000 -19.600
3 0x296CA3C -15.600 0.000 26.400 -13.200 0.000 24.200 -9.600 0.000 24.200
3 0x296CA3C -15.600 0.000 26.400 -9.600 0.000 24.200 -7.200 0.000 24.200
3 0x296CA3C -7.200 0.000 24.200 -4.800 0.000 24.200 0.000 0.000 26.400
3 0x296CA3C 0.000 0.000 26.400 -15.600 0.000 26.400 -7.200 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -4.800 0.000 24.200 -2.400 0.000 24.200
3 0x296CA3C 0.000 0.000 26.400 -2.400 0.000 24.200 0.000 0.000 24.200
3 288 0.000 0.000 24.200 -2.400 0.000 24.200 -2.400 0.000 23.000
