0 FILE 28683.dat
0 28683
0 Name:  28683.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -15.341 -43.098 1.999 -15.359 -42.890 1.999
2 16 21.581 -18.555 1.999 20.831 -18.608 1.999
2 16 20.831 -18.608 4.274 20.124 -18.855 4.294
2 16 -6.619 -32.425 -2.001 -7.199 -32.575 -2.001
2 16 15.429 -27.665 1.999 12.256 -29.255 1.999
2 16 5.661 -32.565 1.999 2.394 -34.203 1.999
2 16 -12.169 -41.508 1.999 -15.341 -43.098 1.999
2 16 -21.939 -46.405 1.999 -26.114 -48.500 1.999
2 16 44.671 -12.998 1.999 39.856 -15.413 1.999
2 16 33.259 -18.723 1.999 29.991 -20.360 1.999
2 16 -15.341 -43.098 -2.001 -15.359 -42.890 -2.001
2 16 -10.464 -10.000 3.719 -11.434 -10.000 3.967
2 16 -15.359 -42.890 1.999 -15.444 -42.595 1.999
2 16 8.136 -27.738 -2.001 7.849 -27.750 -2.001
2 16 -12.269 -41.245 3.249 -12.384 -39.970 3.474
2 16 -21.936 -20.995 -3.876 -21.936 -21.928 -3.506
2 16 11.801 -28.253 -2.001 11.551 -28.075 -2.001
2 16 -21.936 -30.125 -2.001 -21.936 -30.750 -2.001
2 16 8.136 -27.738 -2.881 7.571 -27.823 -2.911
2 16 -12.169 -41.508 1.999 -12.269 -41.245 1.999
2 16 -15.444 -42.595 1.999 -15.594 -42.325 1.999
2 16 -21.936 -16.195 -1.236 -21.936 -16.623 -2.143
2 16 -12.269 -41.245 1.999 -12.399 -40.615 1.999
2 16 28.294 -19.020 3.569 27.661 -18.913 3.642
2 16 -15.594 -42.325 1.999 -15.796 -42.095 1.999
2 16 -21.936 -20.000 -4.001 -21.936 -20.995 -3.876
2 16 -13.409 -10.000 3.719 -14.286 -10.000 3.234
2 16 -15.796 -42.095 1.999 -16.049 -41.915 1.999
2 16 -16.049 -41.915 1.999 -16.331 -41.798 1.999
2 16 -21.936 -10.000 3.999 -21.936 -30.000 3.999
2 16 -7.944 0.000 -0.251 -7.936 0.000 -0.001
2 16 27.661 -18.913 3.642 21.581 -18.555 4.219
2 16 -16.331 -41.798 1.999 -16.636 -41.745 1.999
2 16 -22.279 -46.023 1.999 -22.406 -45.743 1.999
2 16 -15.866 -10.000 0.749 -15.929 -10.000 -0.251
2 16 -16.636 -41.745 -2.648 -19.461 -41.580 -2.881
2 16 -16.636 -41.745 1.999 -19.461 -41.580 1.999
2 16 23.531 -5.595 1.999 18.731 -10.808 1.999
2 16 -9.199 0.000 -2.916 -10.009 0.000 -3.506
2 16 -19.461 -41.580 1.999 -19.749 -41.593 1.999
2 16 1.291 -33.110 1.999 0.696 -32.863 1.999
2 16 -21.936 -28.125 -4.001 -21.936 -30.125 -2.001
2 16 -22.249 -44.560 1.999 -22.386 -44.835 1.999
2 16 -19.749 -41.593 1.999 -20.026 -41.665 1.999
2 16 11.266 -27.955 -2.001 10.964 -27.903 -2.001
2 16 5.269 -32.090 -2.001 5.151 -31.753 -2.001
2 16 -20.026 -41.665 1.999 -20.284 -41.795 1.999
2 16 7.571 -27.823 1.999 7.314 -27.953 1.999
