0 FILE 28621.dat
0 Minifigure, Head (Plain) - Vented Stud 
0 Name:  28621.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 4.000 0.000 0.800 3.696 0.000 1.531 2.400 0.000 0.800
3 16 2.263 0.000 -3.394 1.131 0.000 -2.263 1.531 0.000 -3.696
3 16 1.131 0.000 -2.263 1.463 0.000 -2.263 2.634 0.000 0.566
3 16 2.634 0.000 0.566 2.400 0.000 0.800 1.131 0.000 -2.263
3 16 -4.000 0.000 -0.800 -3.696 0.000 -1.531 -2.400 0.000 -0.800
3 16 -2.263 0.000 3.394 -1.131 0.000 2.263 -1.531 0.000 3.696
3 16 -1.131 0.000 2.263 -1.463 0.000 2.263 -2.634 0.000 -0.566
3 16 -2.634 0.000 -0.566 -2.400 0.000 -0.800 -1.131 0.000 2.263
3 16 -3.696 0.000 -1.531 1.531 0.000 -3.696 1.131 0.000 -2.263
3 16 1.131 0.000 -2.263 -2.400 0.000 -0.800 -3.696 0.000 -1.531
3 16 -2.400 0.000 -0.800 1.131 0.000 -2.263 2.400 0.000 0.800
3 16 2.400 0.000 0.800 -1.131 0.000 2.263 -2.400 0.000 -0.800
3 16 2.400 0.000 0.800 3.696 0.000 1.531 -1.531 0.000 3.696
3 16 -1.531 0.000 3.696 -1.131 0.000 2.263 2.400 0.000 0.800
3 16 3.696 3.000 1.531 4.000 3.000 0.800 2.400 3.000 0.800
3 16 1.131 3.000 -2.263 2.263 3.000 -3.394 1.531 3.000 -3.696
3 16 1.131 3.000 -2.263 2.400 3.000 0.800 2.634 3.000 0.566
3 16 2.634 3.000 0.566 1.463 3.000 -2.263 1.131 3.000 -2.263
3 16 -3.696 3.000 -1.531 -4.000 3.000 -0.800 -2.400 3.000 -0.800
3 16 -1.131 3.000 2.263 -2.263 3.000 3.394 -1.531 3.000 3.696
3 16 -1.131 3.000 2.263 -2.400 3.000 -0.800 -2.634 3.000 -0.566
3 16 -2.634 3.000 -0.566 -1.463 3.000 2.263 -1.131 3.000 2.263
3 16 -3.696 3.000 -1.531 -2.400 3.000 -0.800 1.131 3.000 -2.263
3 16 1.131 3.000 -2.263 1.531 3.000 -3.696 -3.696 3.000 -1.531
3 16 -2.400 3.000 -0.800 -1.131 3.000 2.263 2.400 3.000 0.800
3 16 2.400 3.000 0.800 1.131 3.000 -2.263 -2.400 3.000 -0.800
3 16 2.400 3.000 0.800 -1.131 3.000 2.263 -1.531 3.000 3.696
3 16 -1.531 3.000 3.696 3.696 3.000 1.531 2.400 3.000 0.800
1 16 0.0000 24.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 24.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 21.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 3.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 21.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 24.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 4-4ring3.dat
1 16 0.0000 21.0000 0.0000 8.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 2.8284 0.0000 2.8284 0.0000 3.0000 0.0000 -2.8284 0.0000 2.8284 1-8cyli.dat
1 16 0.0000 3.0000 0.0000 2.8284 0.0000 2.8284 0.0000 1.0000 0.0000 -2.8284 0.0000 2.8284 1-8edge.dat
0 BFC INVERTNEXT
1 16 2.2627 0.0000 -2.2627 0.5657 0.0000 -0.5657 0.0000 3.0000 0.0000 -0.5657 0.0000 -0.5657 3-8cylo.dat
0 BFC INVERTNEXT
1 16 3.2000 0.0000 0.0000 0.8000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.8000 3-8cylo.dat
1 16 2.0485 1.5000 -0.8485 -0.5855 -0.9954 0.0000 0.0000 0.0000 1.5000 -1.4135 0.0010 0.0000 rect2p.dat
0 BFC INVERTNEXT
