0 Electric Power Functions 2.0 Boost Move Hub Case
0 Name: u9360c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 17101

0 // Top
1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9360.dat
0 // Bottom
1 71 0 96 80 1 0 0 0 1 0 0 0 1 u9357.dat
0 // Sides
1 71 60 66 140 1 0 0 0 1 0 0 0 1 u9358.dat
1 71 -60 66 140 1 0 0 0 1 0 0 0 1 u9359.dat
0 // Connectors
1 71 40 11 20 0 0 -1 0 1 0 1 0 0 u9320.dat
1 71 -40 11 20 0 0 1 0 1 0 -1 0 0 u9320.dat
0 // Connector holders
1 16 40 24 20 1 0 0 0 1 0 0 0 1 u9361.dat
1 16 -40 24 20 -1 0 0 0 1 0 0 0 -1 u9361.dat
0 // Button
1 2 0 0 60 1 0 0 0 1 0 0 0 1 89658.dat
0 // Battery Holder
1 71 0 96 -80 1 0 0 0 1 0 0 0 1 27194.dat
0 // Battery Holder Screw
1 494 0 89 -10 -1 0 0 0 -1 0 0 0 1 u9288.dat
