0 FILE 37762.dat
0 37762
0 Name:  37762.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 3.675 0.000 0.985 3.298 0.000 1.903
2 16 3.298 0.000 1.903 2.690 0.000 2.690
2 16 3.298 -8.037 -1.903 2.690 -8.037 -2.690
2 16 0.000 -12.498 -2.498 -0.488 -12.498 -2.450
2 16 2.690 0.000 2.690 1.903 0.000 3.297
2 16 2.450 -12.498 -0.487 2.308 -12.498 -0.955
2 16 0.955 -12.498 2.307 0.488 -12.498 2.450
2 16 3.495 -8.037 6.052 1.808 -8.037 6.745
2 16 0.985 -8.037 3.675 0.000 -8.037 3.807
2 16 0.000 -8.037 -3.808 -0.985 -8.037 -3.675
2 16 2.308 -12.498 -0.955 2.078 -12.498 -1.388
2 16 0.000 -8.037 6.988 -1.808 -8.037 6.745
2 16 -0.488 -12.498 2.450 -0.955 -12.498 2.307
2 16 -0.955 -12.498 2.307 -1.388 -12.498 2.078
2 16 -3.298 0.000 1.903 -3.675 0.000 0.985
2 16 6.053 -8.037 -3.495 4.938 -8.037 -4.938
2 16 0.985 0.000 3.675 0.000 0.000 3.807
2 16 0.955 -12.498 -2.308 0.488 -12.498 -2.450
2 16 -3.495 -8.037 -6.053 -4.938 -8.037 -4.938
2 16 2.690 -8.037 -2.690 1.903 -8.037 -3.298
2 16 3.808 -8.037 0.000 3.675 -8.037 -0.985
2 16 -0.955 -12.498 -2.308 -1.388 -12.498 -2.078
2 16 0.000 0.000 3.807 -0.985 0.000 3.675
2 16 3.675 0.000 -0.985 3.298 0.000 -1.903
2 16 -2.690 0.000 -2.690 -3.298 0.000 -1.903
2 16 -3.298 -8.037 1.903 -3.675 -8.037 0.985
2 16 -4.938 -8.037 4.937 -6.053 -8.037 3.495
2 16 -2.690 0.000 2.690 -3.298 0.000 1.903
2 16 1.768 -12.498 -1.768 1.388 -12.498 -2.078
2 16 2.078 -12.498 -1.388 1.768 -12.498 -1.768
2 16 1.903 0.000 3.297 0.985 0.000 3.675
2 16 -0.985 0.000 -3.675 -1.903 0.000 -3.298
2 16 0.000 -8.037 -6.988 -1.808 -8.037 -6.745
2 16 1.388 -12.498 -2.078 0.955 -12.498 -2.308
2 16 -0.985 0.000 3.675 -1.903 0.000 3.297
2 16 -1.903 0.000 3.297 -2.690 0.000 2.690
2 16 -3.675 0.000 0.985 -3.808 0.000 0.000
2 16 0.955 -29.998 -2.308 0.488 -29.998 -2.450
2 16 2.498 -12.498 0.000 2.450 -12.498 -0.487
2 16 -3.298 0.000 -1.903 -3.675 0.000 -0.985
2 16 -3.675 0.000 -0.985 -3.808 0.000 0.000
2 16 -1.903 -8.037 -3.298 -2.690 -8.037 -2.690
2 16 1.388 -29.998 -2.078 0.955 -29.998 -2.308
2 16 0.000 -8.037 3.807 -0.985 -8.037 3.675
2 16 -2.690 -8.037 2.690 -3.298 -8.037 1.903
2 16 -0.985 -8.037 -3.675 -1.903 -8.037 -3.298
2 16 -2.078 -12.498 1.387 -2.308 -12.498 0.955
2 16 -1.903 0.000 -3.298 -2.690 0.000 -2.690
2 16 0.000 0.000 -3.808 -0.985 0.000 -3.675
2 16 0.985 0.000 -3.675 0.000 0.000 -3.808
2 16 1.903 0.000 -3.298 0.985 0.000 -3.675
2 16 3.495 -8.037 -6.053 1.808 -8.037 -6.745
2 16 2.690 0.000 -2.690 1.903 0.000 -3.298
2 16 3.298 0.000 -1.903 2.690 0.000 -2.690
2 16 -0.985 -8.037 3.675 -1.903 -8.037 3.297
2 16 3.808 0.000 0.000 3.675 0.000 -0.985
